"tract","Name","Employment_Rate_rP_gP_pall"
6037218800,"Central LA, Los Angeles, CA",0.7503
6037650300,"Northwest Torrance, Torrance, CA",0.7503
6037235100,"Park Mesa Heights, Los Angeles, CA",0.7501
6037702400,"Lucerne - Higuera, Culver City, CA",0.75
6037603702,"Lawndale, CA",0.7499
6037211704,"Central LA, Los Angeles, CA",0.7498
6037550700,"Downey, CA",0.7496
6037271600,"Mar Vista, Los Angeles, CA",0.7495
6037502700,"Santa Fe Springs, CA",0.7495
6037602103,"Hawthorne, CA",0.7493
6037480803,"Alhambra, CA",0.7492
6037503901,"La Mirada, CA",0.7489
6037191420,"Central LA, Los Angeles, CA",0.7489
6037433700,"South El Monte, CA",0.7488
6037570602,"Harte, Long Beach, CA",0.7486
6037534804,"Huntington Park, CA",0.7485
6037531603,"East Los Angeles, CA",0.7485
6059110500,"Buena Park, CA",0.7484
6037195903,"Silver Lake, Los Angeles, CA",0.7483
6037504101,"La Mirada, CA",0.7481
6037552302,"Norwalk, CA",0.7481
6037432401,"El Monte City, El Monte, CA",0.748
6037550300,"Norwalk, CA",0.748
6037530204,"South Montebello, Montebello, CA",0.7479
6037237202,"South Los Angeles, Los Angeles, CA",0.7478
6037601401,"Inglewood, CA",0.7478
6037221220,"Central LA, Los Angeles, CA",0.7477
6037554001,"Bellflower, CA",0.7476
6037554405,"Bellflower, CA",0.7476
6037550000,"Norwalk, CA",0.7476
6037500404,"El Rancho, Pico Rivera, CA",0.7474
6037482521,"South Montebello, Rosemead, CA",0.7474
6037571504,"Bixby Knolls, Long Beach, CA",0.7471
6037503106,"Whittier, CA",0.747
6037552900,"Norwalk, CA",0.7469
6037621324,"South Redondo, Redondo Beach, CA",0.7468
6037201501,"Northeast Los Angeles, Los Angeles, CA",0.7466
6037239601,"South Los Angeles, Los Angeles, CA",0.7466
6037503902,"La Mirada, CA",0.7465
6037601900,"Inglewood, CA",0.7464
6037702102,"Ocean Park, Santa Monica, CA",0.7462
6059110110,"Cypress, CA",0.7462
6037530006,"South Montebello, Montebello, CA",0.7461
6037269907,"Palms, Los Angeles, CA",0.746
6037211921,"Central LA, Los Angeles, CA",0.746
6037195802,"Central LA, Los Angeles, CA",0.7459
6037222001,"Jefferson, Los Angeles, CA",0.7459
6037533901,"South Montebello, Bell Gardens, CA",0.7459
6037702803,"Los Angeles, CA",0.7458
6037602402,"Hawthorne, CA",0.7457
6037408301,"Bassett, Avocado Heights, CA",0.7457
6037503105,"Whittier, CA",0.7456
6037536000,"South Gate, CA",0.7456
6037601002,"Inglewood, CA",0.7456
6037502302,"Whittier, CA",0.7454
6037208501,"Central LA, Los Angeles, CA",0.7453
6037535607,"South Gate, CA",0.7452
6037600911,"Inglewood, CA",0.7451
6037502004,"East Whitter, Whittier, CA",0.7449
6037273800,"Venice, Los Angeles, CA",0.7449
6037540300,"Lynwood, CA",0.7448
6037265100,"Westwood, Los Angeles, CA",0.7448
6037217200,"Central LA, Los Angeles, CA",0.7446
6037271902,"Mar Vista, Los Angeles, CA",0.7445
6037269905,"Palms, Los Angeles, CA",0.7442
6037531800,"South Montebello, East Los Angeles, CA",0.744
6037600902,"Inglewood, CA",0.744
6037543802,"Carson, CA",0.7438
6037533001,"South Los Angeles, Los Angeles, CA",0.7437
6037236400,"Baldwin Hills, Los Angeles, CA",0.7436
6037433302,"El Monte, CA",0.7435
6037551101,"Downey, CA",0.7434
6037221401,"Jefferson, Los Angeles, CA",0.7433
6037533107,"Huntington Park, CA",0.7433
6037267700,"Sawtelle, Los Angeles, CA",0.7433
6037532606,"Huntington Park, CA",0.7432
6037232300,"South Los Angeles, Los Angeles, CA",0.7432
6037621004,"Hermosa Beach, CA",0.7432
6037216100,"Central LA, Los Angeles, CA",0.7431
6037540000,"Lynwood, CA",0.743
6037208301,"Central LA, Los Angeles, CA",0.7429
6037433200,"El Monte City, El Monte, CA",0.7429
6037551501,"Downey, CA",0.7428
6037205120,"Central LA, Los Angeles, CA",0.7427
6037701302,"Wilshire Montana, Santa Monica, CA",0.7427
6037291210,"Harbor, Gardena, CA",0.7427
6037651002,"Southeast Torrance, Torrance, CA",0.7427
6037542104,"East Compton, CA",0.7427
6037534301,"Cudahy, CA",0.7426
6037602200,"Los Angeles, CA",0.7424
6037543400,"Carson, CA",0.7423
6037553503,"Paramount, CA",0.7422
6037481604,"Alhambra, CA",0.7422
6037553000,"Norwalk, CA",0.7421
6037621201,"South Redondo, Redondo Beach, CA",0.7421
6037602600,"Gardena, CA",0.742
6059110603,"Buena Park, CA",0.742
6037533804,"Bell, CA",0.7419
6037604001,"Lawndale, CA",0.7419
6037191720,"Central LA, Los Angeles, CA",0.7417
6037501001,"Whittier, CA",0.7415
6037221110,"Central LA, Los Angeles, CA",0.7415
6037214600,"Central LA, Los Angeles, CA",0.7414
6037291120,"Harbor, Gardena, CA",0.7413
6037700200,"Central LA, West Hollywood, CA",0.7411
6037535902,"South Gate, CA",0.7409
6037221302,"Central LA, Los Angeles, CA",0.7408
6037554104,"Bellflower, CA",0.7407
6037271100,"West Los Angeles, Los Angeles, CA",0.7407
6037532303,"South Montebello, Commerce, CA",0.7405
6037620002,"El Segundo, CA",0.7404
6037218220,"Central LA, Los Angeles, CA",0.7404
6037228410,"South Los Angeles, Los Angeles, CA",0.7403
6037540501,"Lynwood, CA",0.7403
6037534802,"Huntington Park, CA",0.7403
6037552601,"Norwalk, CA",0.7403
6037199400,"Mount Washington, Los Angeles, CA",0.7402
6037553100,"Bellflower, CA",0.7401
6037534002,"South Montebello, Bell Gardens, CA",0.7401
6037543905,"Carson, CA",0.7399
6037570603,"North Long Beach, Long Beach, CA",0.7396
6037570204,"North Long Beach, Long Beach, CA",0.7394
6037603301,"Gardena, CA",0.7393
6059110201,"Buena Park, CA",0.7393
6037551202,"Downey, CA",0.7393
6037602508,"Hawthorne, CA",0.7392
6037531502,"East Los Angeles, CA",0.739
6037701502,"Downtown, Santa Monica, CA",0.7388
6037602106,"Hawthorne, CA",0.7388
6037218300,"Central LA, Los Angeles, CA",0.7387
6037553801,"Paramount, CA",0.7386
6037211703,"Central LA, Los Angeles, CA",0.7385
6037237401,"South Los Angeles, Los Angeles, CA",0.7384
6037531902,"South Montebello, East Los Angeles, CA",0.7384
6037433304,"El Monte, CA",0.7384
6037701801,"Pico, Santa Monica, CA",0.7383
6037555002,"Lakewood, CA",0.7383
6037603004,"Gardena, CA",0.7381
6037208401,"Central LA, Los Angeles, CA",0.7381
6037535503,"South Gate, CA",0.7381
6037553701,"Paramount, CA",0.7381
6037197600,"Echo Park, Los Angeles, CA",0.7378
6037204820,"Boyle Heights, Los Angeles, CA",0.7377
6037212610,"Central LA, Los Angeles, CA",0.7377
6037192510,"Central LA, Los Angeles, CA",0.7377
6037702801,"Clarkdale, Culver City, CA",0.7377
6037271801,"Palms, Los Angeles, CA",0.7376
6037554801,"Artesia, CA",0.7376
6037192700,"Central LA, Los Angeles, CA",0.7375
6037273402,"Venice, Los Angeles, CA",0.7374
6037553602,"Paramount, CA",0.7374
6037553504,"Paramount, CA",0.7373
6037208402,"Central LA, Los Angeles, CA",0.7373
6037211410,"Central LA, Los Angeles, CA",0.7373
6037433902,"El Monte, CA",0.7371
6037554203,"Bellflower, CA",0.7371
6037540101,"Lynwood, CA",0.7371
6037601202,"Inglewood, CA",0.7369
6037701202,"Wilshire Montana, Santa Monica, CA",0.7368
6037603802,"Lawndale, CA",0.7367
6037432402,"El Monte City, El Monte, CA",0.7367
6037536200,"South Gate, CA",0.7366
6037570601,"Lindbergh, Long Beach, CA",0.7365
6037226420,"South Los Angeles, Los Angeles, CA",0.7363
6037570304,"North Long Beach, Long Beach, CA",0.7363
6037271701,"Palms, Los Angeles, CA",0.7361
6037261200,"Beverly Glen, Los Angeles, CA",0.7358
6037199900,"Montecito Heights, Los Angeles, CA",0.7356
6037702201,"Sunset Park, Santa Monica, CA",0.7356
6059110606,"Buena Park, CA",0.7356
6037502902,"Santa Fe Springs, CA",0.7353
6037572002,"Bixby Knolls, Long Beach, CA",0.7353
6037553601,"Paramount, CA",0.7352
6037216200,"Central LA, Los Angeles, CA",0.7351
6037554002,"Bellflower, CA",0.7349
6037185310,"Northeast Los Angeles, Los Angeles, CA",0.7349
6037555001,"Lakewood, CA",0.7348
6037554302,"Bellflower, CA",0.7348
6037535001,"South Los Angeles, Los Angeles, CA",0.7347
6037601501,"Inglewood, CA",0.7346
6037216900,"Central LA, Los Angeles, CA",0.7346
6037532302,"South Montebello, Los Angeles, CA",0.7345
6037572301,"Arlington, Long Beach, CA",0.7344
6037482201,"Monterey Park, CA",0.7342
6037702700,"Park West, Culver City, CA",0.7342
6037231500,"Leimert Park, Los Angeles, CA",0.7342
6037570203,"North Long Beach, Long Beach, CA",0.7341
6037532604,"Huntington Park, CA",0.7341
6037600502,"Inglewood, CA",0.734
6037530302,"South Montebello, East Los Angeles, CA",0.734
6037222600,"South Los Angeles, Los Angeles, CA",0.7339
6037533401,"Maywood, CA",0.7338
6037203500,"Boyle Heights, Los Angeles, CA",0.7338
6037433401,"South El Monte, CA",0.7338
6037532700,"South Los Angeles, Los Angeles, CA",0.7337
6037542000,"Compton, CA",0.7337
6037702300,"Sunset Park, Santa Monica, CA",0.7337
6037601402,"Inglewood, CA",0.7336
6037620522,"North Redondo, Redondo Beach, CA",0.7336
6037533805,"Bell, CA",0.7336
6037550901,"Downey, CA",0.7333
6037602403,"Hawthorne, CA",0.7333
6037226700,"South Los Angeles, Los Angeles, CA",0.7328
6037212305,"Central LA, Los Angeles, CA",0.7327
6037208302,"Central LA, Los Angeles, CA",0.7327
6037601303,"Inglewood, CA",0.7327
6037204600,"Boyle Heights, Los Angeles, CA",0.7325
6037433305,"El Monte, CA",0.7325
6037534502,"Huntington Park, CA",0.7324
6037204120,"Central LA, Los Angeles, CA",0.7324
6037192410,"Central LA, Los Angeles, CA",0.7324
6037540102,"Lynwood, CA",0.7323
6037620702,"North Redondo, Redondo Beach, CA",0.7322
6037535802,"South Gate, CA",0.7321
6037554204,"Bellflower, CA",0.7318
6037703100,"View Park, View Park-Windsor Hills, CA",0.7318
6037535502,"South Gate, CA",0.7318
6037542103,"Compton, CA",0.7317
6037535603,"South Gate, CA",0.7317
6037433501,"El Monte City, South El Monte, CA",0.7316
6037218120,"Central LA, Los Angeles, CA",0.7316
6037265700,"Westwood, Los Angeles, CA",0.7313
6037231300,"South Los Angeles, Los Angeles, CA",0.7313
6037602003,"Inglewood, CA",0.7313
6037229100,"Central Alameda, Los Angeles, CA",0.7312
6037534406,"Cudahy, CA",0.7311
6037533603,"Bell, CA",0.7311
6037600802,"Morningside Park, Inglewood, CA",0.7311
6037433504,"El Monte City, El Monte, CA",0.731
6037222500,"South Los Angeles, Los Angeles, CA",0.731
6037211804,"Central LA, Los Angeles, CA",0.7309
6037234502,"South Los Angeles, Los Angeles, CA",0.7305
6037239602,"South Los Angeles, Los Angeles, CA",0.7305
6037531101,"Los Angeles, CA",0.7303
6037571502,"Bixby North, Long Beach, CA",0.7301
6037267501,"West Los Angeles, Los Angeles, CA",0.73
6037201110,"Northeast Los Angeles, Los Angeles, CA",0.73
6037603400,"Gardena, CA",0.7299
6037534202,"South Montebello, Bell Gardens, CA",0.7299
6037211910,"Central LA, Los Angeles, CA",0.7296
6037601001,"Inglewood, CA",0.7294
6037269601,"Central LA, Los Angeles, CA",0.7293
6059086901,"Southwest Anaheim, Anaheim, CA",0.7293
6037601700,"Inglewood, CA",0.7293
6037554301,"Bellflower, CA",0.7291
6037530801,"Los Angeles, CA",0.7291
6037532500,"Huntington Park, CA",0.7291
6037212203,"Central LA, Los Angeles, CA",0.729
6037604002,"Lawndale, CA",0.7289
6037530500,"East Los Angeles, CA",0.7289
6037267100,"West Los Angeles, Los Angeles, CA",0.7289
6037433901,"El Monte, CA",0.7289
6037240800,"South Los Angeles, Los Angeles, CA",0.7288
6037650602,"Torrance, CA",0.7288
6037231210,"South Los Angeles, Los Angeles, CA",0.7287
6037433102,"El Monte City, El Monte, CA",0.7287
6037433801,"South El Monte, CA",0.7285
6037601502,"Inglewood, CA",0.7285
6037265510,"Westwood, Los Angeles, CA",0.7282
6037541802,"Lynwood, CA",0.7282
6037277100,"Westchester, Los Angeles, CA",0.7281
6037540202,"Lynwood, CA",0.7281
6037530901,"Los Angeles, CA",0.7281
6037433403,"El Monte, CA",0.7281
6037276100,"Los Angeles, CA",0.7278
6037702501,"Carlson Park, Culver City, CA",0.7275
6037275500,"Culver City, CA",0.7275
6037213201,"Central LA, Los Angeles, CA",0.7274
6037228310,"South Los Angeles, Los Angeles, CA",0.7273
6037269700,"Beverlywood, Los Angeles, CA",0.727
6037212202,"Central LA, Los Angeles, CA",0.727
6037540203,"Lynwood, CA",0.727
6037191500,"Central LA, Los Angeles, CA",0.7269
6037650003,"Northwest Torrance, Torrance, CA",0.7269
6037214503,"Central LA, Los Angeles, CA",0.7268
6037221602,"Central LA, Los Angeles, CA",0.7267
6037570403,"College Square, Long Beach, CA",0.7267
6037603704,"Hawthorne, CA",0.7265
6037240900,"South Los Angeles, Los Angeles, CA",0.7265
6037218701,"Central LA, Los Angeles, CA",0.7264
6037620601,"North Redondo, Redondo Beach, CA",0.7263
6037531503,"East Los Angeles, CA",0.7263
6037533703,"Maywood, CA",0.7262
6037542800,"Compton, CA",0.7261
6037201401,"Northeast Los Angeles, Los Angeles, CA",0.7259
6037238400,"South Los Angeles, Los Angeles, CA",0.7258
6037541700,"Lynwood, CA",0.7256
6037234600,"Park Mesa Heights, Los Angeles, CA",0.7253
6037204910,"Boyle Heights, Los Angeles, CA",0.7253
6037275311,"Los Angeles, CA",0.7253
6037501804,"Whittier, CA",0.7252
6037533105,"Huntington Park, CA",0.7252
6037543000,"Compton, CA",0.7252
6037224200,"Central LA, Los Angeles, CA",0.7252
6037219800,"Los Angeles, CA",0.7251
6037571703,"Addams, Long Beach, CA",0.7249
6037541604,"Compton, CA",0.7248
6037602801,"South Los Angeles, Los Angeles, CA",0.7247
6037501400,"Whittier, CA",0.7246
6037227010,"South Los Angeles, Los Angeles, CA",0.7246
6037503000,"Whittier, CA",0.7244
6037542602,"Compton, CA",0.7243
6037570202,"Hamilton, Long Beach, CA",0.7243
6037532101,"South Montebello, Montebello, CA",0.7242
6037531201,"Los Angeles, CA",0.7239
6037219700,"Jefferson, Los Angeles, CA",0.7238
6037203100,"Northeast Los Angeles, Los Angeles, CA",0.7237
6037603900,"Lawndale, CA",0.7235
6037203200,"Boyle Heights, Los Angeles, CA",0.7234
6037603102,"Gardena, CA",0.7234
6037203900,"Boyle Heights, Los Angeles, CA",0.7234
6037534102,"South Montebello, Bell Gardens, CA",0.7233
6037701702,"Downtown, Santa Monica, CA",0.7232
6037532900,"South Los Angeles, Los Angeles, CA",0.7229
6037232110,"South Figueroa Corridor, Los Angeles, CA",0.7228
6037550601,"Downey, CA",0.7228
6037267200,"West Los Angeles, Los Angeles, CA",0.7227
6037553502,"Paramount, CA",0.7225
6037603200,"Gardena, CA",0.7225
6037534900,"South Los Angeles, Los Angeles, CA",0.7224
6037536104,"South Gate, CA",0.7223
6037234300,"Leimert Park, Los Angeles, CA",0.7221
6037533701,"Maywood, CA",0.722
6037602105,"Hawthorne, CA",0.722
6037275602,"Westchester, Los Angeles, CA",0.722
6037211310,"Central LA, Los Angeles, CA",0.7219
6037433307,"El Monte, CA",0.7219
6037603005,"Gardena, CA",0.7219
6037553802,"Paramount, CA",0.7218
6037534405,"Cudahy, CA",0.7217
6037293202,"Harbor Gateway South, Torrance, CA",0.7217
6037533803,"Bell, CA",0.7216
6037240020,"South Los Angeles, Los Angeles, CA",0.7214
6037208000,"Central LA, Los Angeles, CA",0.7213
6037531602,"South Montebello, East Los Angeles, CA",0.7213
6037213100,"Central LA, Los Angeles, CA",0.7212
6037604100,"Lawndale, CA",0.7211
6037570303,"North Long Beach, Long Beach, CA",0.721
6037570301,"North Long Beach, Long Beach, CA",0.7208
6037602509,"Hawthorne, CA",0.7207
6037434001,"El Monte, CA",0.7207
6037237300,"South Los Angeles, Los Angeles, CA",0.7207
6037532002,"South Montebello, Montebello, CA",0.7206
6037540201,"South Gate, CA",0.7204
6037701000,"Beverly Hills, CA",0.7204
6037228600,"South Los Angeles, Los Angeles, CA",0.7204
6037208502,"Central LA, Los Angeles, CA",0.7203
6037651221,"Southwood Riviera, Torrance, CA",0.7202
6037533602,"Bell, CA",0.7201
6037533403,"Maywood, CA",0.7197
6037277200,"Westchester, Los Angeles, CA",0.7196
6037199000,"Northeast Los Angeles, Los Angeles, CA",0.7193
6037554404,"Bellflower, CA",0.7193
6037272100,"Mar Vista, Los Angeles, CA",0.7193
6037218400,"Central LA, Los Angeles, CA",0.7189
6037602900,"Gardena, CA",0.7188
6037269602,"Central LA, Los Angeles, CA",0.7187
6037232600,"South Los Angeles, Los Angeles, CA",0.7186
6037222200,"South Los Angeles, Los Angeles, CA",0.7185
6037542105,"Compton, CA",0.7185
6037185202,"Mount Washington, Los Angeles, CA",0.7183
6037211201,"Central LA, Los Angeles, CA",0.7182
6037221710,"Jefferson, Los Angeles, CA",0.718
6037221500,"South Los Angeles, Los Angeles, CA",0.718
6037601801,"Inglewood, CA",0.7178
6037535300,"South Los Angeles, Los Angeles, CA",0.7177
6037602002,"Hawthorne, CA",0.7177
6037262400,"Brentwood, Los Angeles, CA",0.7176
6037269000,"Cheviot Hills, Los Angeles, CA",0.7175
6037216700,"Central LA, Los Angeles, CA",0.7174
6037220000,"Jefferson, Los Angeles, CA",0.7174
6037213310,"Central LA, Los Angeles, CA",0.7173
6037239702,"South Los Angeles, Los Angeles, CA",0.717
6037215102,"Central LA, Los Angeles, CA",0.7169
6037533402,"Maywood, CA",0.7165
6037531604,"East Los Angeles, CA",0.7165
6037212204,"Central LA, Los Angeles, CA",0.7163
6037270300,"Central LA, Los Angeles, CA",0.7162
6037621400,"South Redondo, Redondo Beach, CA",0.7162
6037600601,"Inglewood, CA",0.7161
6037601802,"Inglewood, CA",0.7161
6037532400,"Vernon, CA",0.7161
6037621002,"Hermosa Beach, CA",0.7159
6037204700,"Boyle Heights, Los Angeles, CA",0.7158
6037221820,"Jefferson, Los Angeles, CA",0.7157
6037533104,"Huntington Park, CA",0.7156
6037203800,"Boyle Heights, Los Angeles, CA",0.7156
6037211922,"Central LA, Los Angeles, CA",0.7156
6037232120,"South Los Angeles, Los Angeles, CA",0.7152
6037267902,"Rancho Park, Los Angeles, CA",0.7152
6037600304,"South Los Angeles, Los Angeles, CA",0.7152
6037240401,"South Los Angeles, Los Angeles, CA",0.7152
6037532605,"Huntington Park, CA",0.7151
6037600400,"South Los Angeles, Los Angeles, CA",0.7151
6037530101,"South Montebello, Montebello, CA",0.7151
6037501503,"Whittier, CA",0.715
6037542106,"East Compton, CA",0.715
6037543100,"Compton, CA",0.715
6037650800,"Park Plaza, Torrance, CA",0.7149
6037531202,"Los Angeles, CA",0.7149
6037232400,"South Los Angeles, Los Angeles, CA",0.7149
6037273200,"Venice, Los Angeles, CA",0.7148
6037603001,"Gardena, CA",0.7143
6037535400,"South Los Angeles, Los Angeles, CA",0.7142
