"tract","Name","Employment_Rate_rP_gP_pall"
6037203600,"Boyle Heights, Los Angeles, CA",0.714
6037224420,"South Los Angeles, Los Angeles, CA",0.7138
6037535501,"South Gate, CA",0.7137
6037702202,"Sunset Park, Santa Monica, CA",0.7136
6037241120,"South Los Angeles, Los Angeles, CA",0.7134
6037540902,"South Los Angeles, Los Angeles, CA",0.7133
6037231600,"South Los Angeles, Los Angeles, CA",0.7132
6037221303,"Central LA, Los Angeles, CA",0.7132
6037275102,"Culver City, CA",0.7131
6037221120,"Central LA, Los Angeles, CA",0.7129
6037211320,"Central LA, Los Angeles, CA",0.7128
6037272301,"Mar Vista, Los Angeles, CA",0.7125
6037602104,"Hawthorne, CA",0.7122
6037702901,"Marina del Rey, CA",0.7122
6037191620,"Central LA, Los Angeles, CA",0.7121
6037541801,"Lynwood, CA",0.712
6037241002,"South Los Angeles, Los Angeles, CA",0.7119
6037204200,"Boyle Heights, Los Angeles, CA",0.7117
6037212303,"Central LA, Los Angeles, CA",0.7117
6037211802,"Central LA, Los Angeles, CA",0.7116
6037262100,"Bel Air, Los Angeles, CA",0.7115
6037700300,"Central LA, West Hollywood, CA",0.7114
6037216402,"Central LA, Los Angeles, CA",0.7114
6037222002,"South Los Angeles, Los Angeles, CA",0.7113
6037237800,"South Los Angeles, Los Angeles, CA",0.7113
6037701602,"Mid-City, Santa Monica, CA",0.7112
6037218210,"Central LA, Los Angeles, CA",0.7112
6037571701,"North Long Beach, Long Beach, CA",0.7112
6037221402,"Central LA, Los Angeles, CA",0.711
6037234800,"Park Mesa Heights, Los Angeles, CA",0.7109
6037204810,"Boyle Heights, Los Angeles, CA",0.7108
6037267502,"West Los Angeles, Los Angeles, CA",0.7107
6037980010,"Echo Park, Los Angeles, CA",0.7106
6037433503,"El Monte City, South El Monte, CA",0.7105
6037238000,"South Los Angeles, Los Angeles, CA",0.7103
6037550902,"Downey, CA",0.7102
6037700400,"Central LA, West Hollywood, CA",0.71
6037199110,"Montecito Heights, Los Angeles, CA",0.7099
6037265601,"Westwood, Los Angeles, CA",0.7095
6037226410,"South Los Angeles, Los Angeles, CA",0.7094
6037533103,"Huntington Park, CA",0.7094
6037554103,"Bellflower, CA",0.7093
6037433402,"El Monte, CA",0.7091
6037550500,"Downey, CA",0.7091
6037535102,"South Los Angeles, Los Angeles, CA",0.709
6037219901,"Los Angeles, CA",0.7089
6037291220,"Harbor, Gardena, CA",0.7087
6037602504,"Hawthorne, CA",0.7086
6037701601,"Northeast, Santa Monica, CA",0.7086
6037501504,"Whittier, CA",0.7082
6037208620,"Central LA, Los Angeles, CA",0.7082
6037532603,"Huntington Park, CA",0.7081
6037551102,"Downey, CA",0.708
6037221810,"South Los Angeles, Los Angeles, CA",0.708
6037243000,"South Los Angeles, Los Angeles, CA",0.7075
6037621001,"Hermosa Beach, CA",0.7074
6037703001,"Fox Hills, Culver City, CA",0.7074
6037271702,"Palms, Los Angeles, CA",0.7072
6037702502,"Culver City, CA",0.7071
6037274100,"Venice, Marina del Rey, CA",0.707
6037535804,"South Gate, CA",0.7069
6037531000,"Los Angeles, CA",0.7066
6037239310,"South Los Angeles, Los Angeles, CA",0.7065
6037531302,"Los Angeles, CA",0.7065
6037195720,"Echo Park, Los Angeles, CA",0.7063
6037212101,"Central LA, Los Angeles, CA",0.7063
6037500402,"El Rancho, Pico Rivera, CA",0.7062
6037533601,"Bell, CA",0.7061
6037534803,"Huntington Park, CA",0.7059
6037224600,"South Figueroa Corridor, Los Angeles, CA",0.7058
6037221900,"South Los Angeles, Los Angeles, CA",0.7054
6037553400,"Downey, CA",0.705
6037542501,"Compton, CA",0.7046
6037432801,"El Monte City, El Monte, CA",0.7046
6037501803,"Whittier, CA",0.7045
6037530400,"Monterey Park, CA",0.7044
6037540800,"South Los Angeles, Los Angeles, CA",0.7043
6037228100,"South Los Angeles, Los Angeles, CA",0.7043
6037602802,"South Los Angeles, Los Angeles, CA",0.7042
6037541200,"Compton, CA",0.7041
6037211202,"Central LA, Los Angeles, CA",0.704
6037207900,"Central LA, Los Angeles, CA",0.7039
6037542200,"Compton, CA",0.7038
6037542601,"Compton, CA",0.7038
6037500500,"El Rancho, Pico Rivera, CA",0.7038
6037242200,"South Los Angeles, Los Angeles, CA",0.7037
6037540502,"Lynwood, CA",0.7035
6037531901,"South Montebello, East Los Angeles, CA",0.7033
6037208904,"Central LA, Los Angeles, CA",0.7032
6037218702,"Jefferson, Los Angeles, CA",0.7032
6037232700,"South Figueroa Corridor, Los Angeles, CA",0.7031
6037212502,"Central LA, Los Angeles, CA",0.7031
6037543201,"Compton, CA",0.703
6037209104,"Central LA, Los Angeles, CA",0.7029
6037228210,"South Los Angeles, Los Angeles, CA",0.7027
6037213402,"Central LA, Los Angeles, CA",0.7026
6037600201,"South Los Angeles, Los Angeles, CA",0.7023
6037601100,"Inglewood, CA",0.7021
6037267402,"West Los Angeles, Los Angeles, CA",0.7021
6037234501,"South Los Angeles, Los Angeles, CA",0.7015
6037542502,"Compton, CA",0.7015
6037238200,"South Los Angeles, Los Angeles, CA",0.7013
6037502802,"Santa Fe Springs, CA",0.7012
6037214700,"Beverly Grove, Los Angeles, CA",0.7011
6037214901,"Beverly Grove, West Hollywood, CA",0.701
6037240200,"South Los Angeles, Los Angeles, CA",0.7007
6037195804,"Silver Lake, Los Angeles, CA",0.7007
6037541605,"Compton, CA",0.7006
6037540400,"South Los Angeles, Los Angeles, CA",0.7005
6037555102,"Lakewood, CA",0.7003
6037535200,"South Los Angeles, Los Angeles, CA",0.7001
6037552400,"Norwalk, CA",0.7001
6037191902,"Central LA, Los Angeles, CA",0.7
6037530802,"Los Angeles, CA",0.7
6037229410,"South Los Angeles, Los Angeles, CA",0.6996
6037620303,"Manhattan Beach, CA",0.6995
6037600704,"Morningside Park, Inglewood, CA",0.6995
6037238310,"South Figueroa Corridor, Los Angeles, CA",0.6995
6037237402,"South Los Angeles, Los Angeles, CA",0.6994
6037531702,"South Montebello, East Los Angeles, CA",0.6993
6037540901,"South Los Angeles, Los Angeles, CA",0.6991
6037535101,"South Los Angeles, Los Angeles, CA",0.6988
6037231800,"South Figueroa Corridor, Los Angeles, CA",0.6982
6037231400,"Leimert Park, Los Angeles, CA",0.6982
6037231100,"South Los Angeles, Los Angeles, CA",0.6977
6037533202,"Huntington Park, CA",0.6977
6037242700,"South Los Angeles, Los Angeles, CA",0.6974
6037277400,"Los Angeles, CA",0.6973
6037229300,"South Figueroa Corridor, Los Angeles, CA",0.6972
6037228320,"South Los Angeles, Los Angeles, CA",0.6972
6037209401,"Central LA, Los Angeles, CA",0.6972
6037271802,"Palms, Los Angeles, CA",0.697
6037701802,"Pico, Santa Monica, CA",0.6969
6037267404,"Sawtelle, Los Angeles, CA",0.6969
6037205110,"Boyle Heights, Los Angeles, CA",0.6964
6037267600,"Sawtelle, Los Angeles, CA",0.6963
6037228720,"South Los Angeles, Los Angeles, CA",0.6963
6037701701,"Mid-City, Santa Monica, CA",0.6959
6037292000,"Harbor, Torrance, CA",0.6956
6037542900,"Compton, CA",0.6955
6037553902,"Paramount, CA",0.6955
6037211122,"Central LA, Los Angeles, CA",0.695
6037209510,"Central LA, Los Angeles, CA",0.6949
6037239330,"South Los Angeles, Los Angeles, CA",0.6948
6037236100,"Baldwin Village, Los Angeles, CA",0.6946
6037240402,"South Los Angeles, Los Angeles, CA",0.6945
6037265420,"Westwood, Los Angeles, CA",0.6945
6037541500,"South Los Angeles, Compton, CA",0.6942
6037267300,"West Los Angeles, Los Angeles, CA",0.6942
6037534201,"South Montebello, Bell Gardens, CA",0.6942
6037232500,"South Los Angeles, Los Angeles, CA",0.6942
6037600302,"South Los Angeles, Los Angeles, CA",0.6942
6037242300,"South Los Angeles, Los Angeles, CA",0.6938
6037601211,"Inglewood, CA",0.6938
6037542700,"Compton, CA",0.6936
6037221304,"Central LA, Los Angeles, CA",0.6934
6037209820,"Central LA, Los Angeles, CA",0.6934
6037228420,"South Los Angeles, Los Angeles, CA",0.6934
6037238320,"South Figueroa Corridor, Los Angeles, CA",0.6934
6037237720,"South Figueroa Corridor, Los Angeles, CA",0.6932
6037192420,"Central LA, Los Angeles, CA",0.6931
6037231220,"South Figueroa Corridor, Los Angeles, CA",0.693
6037269500,"Beverlywood, Los Angeles, CA",0.6927
6037700902,"Beverly Hills, CA",0.6926
6037262303,"Brentwood, Los Angeles, CA",0.6925
6037243100,"South Los Angeles, Los Angeles, CA",0.6919
6037541100,"Compton, CA",0.6916
6037533002,"South Los Angeles, Los Angeles, CA",0.6915
6037239202,"South Los Angeles, Los Angeles, CA",0.6913
6037241201,"South Los Angeles, Los Angeles, CA",0.6909
6037227020,"South Los Angeles, Los Angeles, CA",0.6903
6037237710,"South Figueroa Corridor, Los Angeles, CA",0.6902
6037272302,"Mar Vista, Los Angeles, CA",0.6901
6037554403,"Bellflower, CA",0.69
6037218600,"Central LA, Los Angeles, CA",0.69
6037239801,"South Los Angeles, Los Angeles, CA",0.6898
6037265201,"Westwood, Los Angeles, CA",0.6897
6037541300,"Compton, CA",0.6896
6037211120,"Central LA, Los Angeles, CA",0.6896
6037207501,"Downtown, Los Angeles, CA",0.6895
6037265602,"Westwood, Los Angeles, CA",0.6892
6037603006,"Gardena, CA",0.689
6037541603,"Compton, CA",0.6889
6037542402,"Compton, CA",0.6889
6037262802,"Pacific Palisades, Santa Monica, CA",0.6886
6037264302,"Brentwood, Los Angeles, CA",0.6884
6037208903,"Central LA, Los Angeles, CA",0.6882
6037214501,"Central LA, Los Angeles, CA",0.6882
6037237201,"South Los Angeles, Los Angeles, CA",0.6879
6037216800,"Central LA, Los Angeles, CA",0.6875
6037502003,"East Whitter, Whittier, CA",0.6872
6037272201,"Mar Vista, Los Angeles, CA",0.6872
6037700901,"Central LA, Beverly Hills, CA",0.6871
6037543305,"Los Angeles County, CA",0.687
6037272202,"Mar Vista, Los Angeles, CA",0.687
6037570404,"Freeway Circle, Long Beach, CA",0.687
6037217002,"Central LA, Los Angeles, CA",0.6869
6037219300,"Jefferson, Los Angeles, CA",0.6867
6037541606,"Compton, CA",0.6857
6037240500,"South Los Angeles, Los Angeles, CA",0.6854
6037700102,"Central LA, West Hollywood, CA",0.6853
6037269903,"Palms, Los Angeles, CA",0.6853
6037224310,"Central LA, Los Angeles, CA",0.6851
6037239201,"South Los Angeles, Los Angeles, CA",0.685
6037239802,"South Los Angeles, Los Angeles, CA",0.6847
6037271901,"Mar Vista, Los Angeles, CA",0.6841
6037203720,"Boyle Heights, Los Angeles, CA",0.6838
6037240700,"South Los Angeles, Los Angeles, CA",0.6837
6037432802,"El Monte City, El Monte, CA",0.6834
6037229420,"South Los Angeles, Los Angeles, CA",0.6833
6037219020,"South Los Angeles, Los Angeles, CA",0.6831
6037208720,"Central LA, Los Angeles, CA",0.6829
6037239320,"South Los Angeles, Los Angeles, CA",0.6825
6037228800,"Central Alameda, Los Angeles, CA",0.6824
6037264000,"Brentwood, Los Angeles, CA",0.6823
6037231900,"South Figueroa Corridor, Los Angeles, CA",0.6821
6037271200,"Sawtelle, Los Angeles, CA",0.682
6037212620,"Central LA, Los Angeles, CA",0.6819
6037601302,"Inglewood, CA",0.6816
6037532800,"South Los Angeles, Los Angeles, CA",0.6816
6037602505,"Hawthorne, CA",0.6814
6037620904,"Manhattan Beach, CA",0.681
6037218900,"Jefferson, Los Angeles, CA",0.6806
6037602507,"Hawthorne, CA",0.6805
6037237900,"South Los Angeles, Los Angeles, CA",0.6802
6037208710,"Central LA, Los Angeles, CA",0.6801
6037212102,"Central LA, Los Angeles, CA",0.68
6037541002,"Carson, CA",0.68
6037226002,"Central LA, Los Angeles, CA",0.6799
6037542401,"Compton, CA",0.6796
6037236202,"Baldwin Village, Los Angeles, CA",0.6794
6037228500,"South Figueroa Corridor, Los Angeles, CA",0.6793
6037238100,"South Los Angeles, Los Angeles, CA",0.6792
6037240300,"South Los Angeles, Los Angeles, CA",0.6791
6037600602,"Inglewood, CA",0.6787
6037209300,"Central LA, Los Angeles, CA",0.6787
6037555211,"Hawaiian Gardens, CA",0.6786
6037551300,"Downey, CA",0.6786
6037208902,"Central LA, Los Angeles, CA",0.6783
6037600702,"Morningside Park, Inglewood, CA",0.6781
6037533300,"Maywood, CA",0.678
6037541400,"South Los Angeles, Compton, CA",0.6774
6037554105,"Bellflower, CA",0.677
6037273502,"Venice, Los Angeles, CA",0.6769
6037533201,"Huntington Park, CA",0.6762
6037273700,"Venice, Los Angeles, CA",0.6759
6037241400,"Harbor, Los Angeles, CA",0.6754
6037621326,"South Redondo, Redondo Beach, CA",0.6752
6037242000,"South Los Angeles, Los Angeles, CA",0.6752
6037241001,"South Los Angeles, Los Angeles, CA",0.6751
6037532200,"South Montebello, Montebello, CA",0.675
6037278102,"Playa del Rey, Los Angeles, CA",0.6746
6037228220,"South Los Angeles, Los Angeles, CA",0.6743
6037229200,"South Los Angeles, Los Angeles, CA",0.6743
6037236203,"Crenshaw, Los Angeles, CA",0.674
6037237102,"South Figueroa Corridor, Los Angeles, CA",0.6737
6037231710,"South Figueroa Corridor, Los Angeles, CA",0.6736
6037239501,"South Los Angeles, Los Angeles, CA",0.6736
6037228900,"Central Alameda, Los Angeles, CA",0.6731
6037191901,"Central LA, Los Angeles, CA",0.6727
6037534302,"Cudahy, CA",0.6726
6037600100,"South Los Angeles, Los Angeles, CA",0.6721
6037555212,"Hawaiian Gardens, CA",0.6719
6037228710,"Central Alameda, Los Angeles, CA",0.6717
6037212900,"Central LA, Los Angeles, CA",0.6715
6037701501,"Wilshire Montana, Santa Monica, CA",0.6715
6037209102,"Central LA, Los Angeles, CA",0.6714
6037214902,"Central LA, Los Angeles, CA",0.6707
6037267901,"Century City, Los Angeles, CA",0.6707
6037235202,"Park Mesa Heights, Los Angeles, CA",0.6707
6037192001,"Central LA, Los Angeles, CA",0.6706
6037543202,"Compton, CA",0.6702
6037273300,"Venice, Los Angeles, CA",0.67
6037553702,"Paramount, CA",0.6696
6037700501,"Central LA, West Hollywood, CA",0.6694
6037217001,"Pico - Robertson, Los Angeles, CA",0.6693
6037291110,"Harbor, Los Angeles, CA",0.6693
6037212304,"Central LA, Los Angeles, CA",0.6693
6037194401,"Beverly Grove, Los Angeles, CA",0.6689
6037269904,"Palms, Los Angeles, CA",0.6685
6037621204,"South Redondo, Redondo Beach, CA",0.6682
6037217100,"Central LA, Los Angeles, CA",0.668
6037600202,"South Los Angeles, Los Angeles, CA",0.6675
6037195901,"Silver Lake, Los Angeles, CA",0.6668
6037240010,"South Los Angeles, Los Angeles, CA",0.6665
6037209810,"Central LA, Los Angeles, CA",0.6641
6037212410,"Central LA, Los Angeles, CA",0.6639
6037204920,"Boyle Heights, Los Angeles, CA",0.6638
6037212501,"Central LA, Los Angeles, CA",0.6635
6037212702,"Central LA, Los Angeles, CA",0.6631
6037232800,"South Figueroa Corridor, Los Angeles, CA",0.6631
6037239701,"South Los Angeles, Los Angeles, CA",0.6629
6037218110,"Central LA, Los Angeles, CA",0.6628
6037240600,"South Los Angeles, Los Angeles, CA",0.6628
6037273600,"Venice, Los Angeles, CA",0.6622
6037237600,"South Figueroa Corridor, Los Angeles, CA",0.6621
6037209103,"Central LA, Los Angeles, CA",0.6618
6037275200,"Los Angeles, CA",0.6613
6037215101,"Central LA, Los Angeles, CA",0.6611
6037234700,"Park Mesa Heights, Los Angeles, CA",0.6608
6037241110,"South Los Angeles, Los Angeles, CA",0.6579
6037208801,"Central LA, Los Angeles, CA",0.6578
6037267800,"West Los Angeles, Los Angeles, CA",0.6571
6037571600,"Carmelitos, Long Beach, CA",0.655
6037237500,"South Figueroa Corridor, Los Angeles, CA",0.655
6037234901,"Park Mesa Heights, Los Angeles, CA",0.6542
6037700801,"Beverly Hills, CA",0.6542
6037192002,"Central LA, Los Angeles, CA",0.6534
6037203300,"Northeast Los Angeles, Los Angeles, CA",0.6532
6037224020,"South Los Angeles, Los Angeles, CA",0.6517
6037214800,"Beverly Grove, Los Angeles, CA",0.651
6037234200,"Leimert Park, Los Angeles, CA",0.6507
6037273902,"Venice, Los Angeles, CA",0.6499
6037206032,"Central LA, Los Angeles, CA",0.6487
6037540700,"South Los Angeles, Los Angeles, CA",0.6482
6037270100,"Palms, Los Angeles, CA",0.6482
6037540600,"South Los Angeles, Los Angeles, CA",0.6474
6037242600,"South Los Angeles, Los Angeles, CA",0.6468
6037241202,"South Los Angeles, Los Angeles, CA",0.6466
6037204420,"Boyle Heights, Los Angeles, CA",0.646
6037700802,"Beverly Hills, CA",0.6457
6037214100,"Central LA, Los Angeles, CA",0.6456
6037275302,"Marina del Rey, CA",0.6453
6037700502,"Central LA, West Hollywood, CA",0.6419
6037602506,"Hawthorne, CA",0.6414
6037265202,"Westwood, Los Angeles, CA",0.6409
6037232200,"South Los Angeles, Los Angeles, CA",0.6405
6037242100,"South Los Angeles, Los Angeles, CA",0.6371
6037701902,"Downtown, Santa Monica, CA",0.6366
6037234902,"Park Mesa Heights, Los Angeles, CA",0.6352
6037700700,"The Flats, Beverly Hills, CA",0.6343
6037207302,"Central LA, Los Angeles, CA",0.634
6037701402,"Wilshire Montana, Santa Monica, CA",0.633
6037224010,"Central LA, Los Angeles, CA",0.6325
6037600303,"South Los Angeles, Los Angeles, CA",0.632
6037226001,"South Los Angeles, Los Angeles, CA",0.6318
6037264103,"Brentwood, Los Angeles, CA",0.6308
6037700600,"Beverly Hills, CA",0.6294
6037534101,"South Montebello, Bell Gardens, CA",0.6276
6037194500,"Central LA, Los Angeles, CA",0.6204
6037214400,"Central LA, Los Angeles, CA",0.6198
6037216401,"Central LA, Los Angeles, CA",0.6174
6037269100,"Pico - Robertson, Los Angeles, CA",0.6137
6037207301,"Central LA, Los Angeles, CA",0.6057
6037265520,"Westwood, Los Angeles, CA",0.6056
6037236204,"Baldwin Village, Los Angeles, CA",0.6019
6037206200,"Central LA, Los Angeles, CA",0.6018
6037209200,"Central LA, Los Angeles, CA",0.5937
6037206300,"Central LA, Los Angeles, CA",0.5699
6037206031,"Arts District, Los Angeles, CA",0.5577
6037265303,"Westwood, Los Angeles, CA",0.5459
6037214000,"Central LA, Los Angeles, CA",0.5422
6037207710,"Central LA, Los Angeles, CA",0.5307
6037267403,"West Los Angeles, Los Angeles, CA",0.53
6037265305,"Westwood, Los Angeles, CA",0.5016
6037264102,"Brentwood, Los Angeles, CA",0.5009
6037207502,"Downtown, Los Angeles, CA",0.4923
6037980030,"El Segundo, CA",
6037980006,"Long Beach, CA",
6037980005,"Torrance, CA",
6037265301,"Westwood, Los Angeles, CA",
6037980018,"Long Beach, CA",
6037980025,"Carson, CA",
6037980002,"Carson, CA",
6037980013,"El Segundo, CA",
6037207400,"Central LA, Los Angeles, CA",
6037551600,"Downey, CA",
6037206020,"Central LA, Los Angeles, CA",
6037980028,"Los Angeles, CA",
6037504102,"Norwalk, CA",
6037265304,"Westwood, Los Angeles, CA",
6037222700,"South Los Angeles, Los Angeles, CA",