"tract","Name","Fraction_Married_rP_gP_pall"
6037204110,"Boyle Heights, Los Angeles, CA",0.3567
6037191901,"Central LA, Los Angeles, CA",0.3567
6037481902,"Alhambra, CA",0.3564
6037433102,"El Monte City, El Monte, CA",0.3562
6037433503,"El Monte City, South El Monte, CA",0.3561
6037602402,"Hawthorne, CA",0.3558
6037271701,"Palms, Los Angeles, CA",0.3556
6037434003,"El Monte, CA",0.3556
6037212410,"Central LA, Los Angeles, CA",0.3553
6037533001,"South Los Angeles, Los Angeles, CA",0.3552
6037211122,"Central LA, Los Angeles, CA",0.3552
6037604100,"Lawndale, CA",0.3551
6037206010,"Central LA, Los Angeles, CA",0.3549
6037603900,"Lawndale, CA",0.3549
6037503202,"East Whitter, Whittier, CA",0.3547
6037211921,"Central LA, Los Angeles, CA",0.3543
6037554301,"Bellflower, CA",0.3542
6037482201,"Monterey Park, CA",0.3538
6037197300,"Echo Park, Los Angeles, CA",0.3535
6037208501,"Central LA, Los Angeles, CA",0.3532
6037226001,"South Los Angeles, Los Angeles, CA",0.3529
6037551101,"Downey, CA",0.3527
6037530006,"South Montebello, Montebello, CA",0.3525
6037212620,"Central LA, Los Angeles, CA",0.3524
6037572301,"Arlington, Long Beach, CA",0.3519
6037555103,"Lakewood, CA",0.3516
6037543306,"Carson, CA",0.3515
6037432402,"El Monte City, El Monte, CA",0.3514
6037482502,"Garvey, Rosemead, CA",0.3512
6037212304,"Central LA, Los Angeles, CA",0.351
6037264102,"Brentwood, Los Angeles, CA",0.3508
6037603200,"Gardena, CA",0.3508
6037208620,"Central LA, Los Angeles, CA",0.3507
6037201503,"Northeast Los Angeles, Los Angeles, CA",0.3506
6037267502,"West Los Angeles, Los Angeles, CA",0.3498
6037554002,"Bellflower, CA",0.3495
6037502700,"Santa Fe Springs, CA",0.3495
6037480902,"Alhambra, CA",0.3494
6037500800,"El Rancho, Pico Rivera, CA",0.3493
6037551900,"Norwalk, CA",0.349
6037208610,"Central LA, Los Angeles, CA",0.3486
6037199400,"Mount Washington, Los Angeles, CA",0.3483
6037572002,"Bixby Knolls, Long Beach, CA",0.3483
6037433304,"El Monte, CA",0.3479
6037201601,"Northeast Los Angeles, Los Angeles, CA",0.3478
6037212702,"Central LA, Los Angeles, CA",0.3478
6037482301,"Garvey, San Gabriel, CA",0.3478
6037211922,"Central LA, Los Angeles, CA",0.3478
6037214502,"Central LA, Los Angeles, CA",0.3478
6037195802,"Central LA, Los Angeles, CA",0.3476
6037536200,"South Gate, CA",0.3473
6037433902,"El Monte, CA",0.3472
6037500900,"El Rancho, Pico Rivera, CA",0.347
6037540201,"South Gate, CA",0.3467
6037552601,"Norwalk, CA",0.3465
6037208801,"Central LA, Los Angeles, CA",0.3463
6037433504,"El Monte City, El Monte, CA",0.3463
6037201700,"Northeast Los Angeles, Los Angeles, CA",0.3458
6037212306,"Central LA, Los Angeles, CA",0.3455
6037208710,"Central LA, Los Angeles, CA",0.3454
6037207301,"Central LA, Los Angeles, CA",0.345
6037501504,"Whittier, CA",0.3449
6037604002,"Lawndale, CA",0.3448
6037197200,"Echo Park, Los Angeles, CA",0.3445
6037534501,"Huntington Park, CA",0.3433
6037195804,"Silver Lake, Los Angeles, CA",0.3433
6037533106,"Huntington Park, CA",0.3433
6037209520,"Central LA, Los Angeles, CA",0.3432
6037543903,"Carson, CA",0.3431
6037701502,"Downtown, Santa Monica, CA",0.3428
6037433801,"South El Monte, CA",0.3426
6037192420,"Central LA, Los Angeles, CA",0.3426
6037433901,"El Monte, CA",0.3426
6037535605,"South Gate, CA",0.3426
6037502802,"Santa Fe Springs, CA",0.3425
6037701701,"Mid-City, Santa Monica, CA",0.3425
6037555002,"Lakewood, CA",0.3424
6037570502,"Grant, Long Beach, CA",0.3424
6037571503,"Bixby North, Long Beach, CA",0.3421
6037432601,"El Monte City, El Monte, CA",0.3419
6037601202,"Inglewood, CA",0.3416
6037273402,"Venice, Los Angeles, CA",0.3415
6037206031,"Arts District, Los Angeles, CA",0.3415
6037553802,"Paramount, CA",0.3412
6037273800,"Venice, Los Angeles, CA",0.341
6037535607,"South Gate, CA",0.3408
6037187102,"Atwater Village, Los Angeles, CA",0.3398
6037554104,"Bellflower, CA",0.3395
6037534802,"Huntington Park, CA",0.3394
6037533502,"Huntington Park, CA",0.3392
6037603400,"Gardena, CA",0.339
6037530202,"South Montebello, Montebello, CA",0.3388
6037604001,"Lawndale, CA",0.3387
6037503105,"Whittier, CA",0.3376
6037552001,"Norwalk, CA",0.3374
6037270200,"Palms, Los Angeles, CA",0.3372
6037211120,"Central LA, Los Angeles, CA",0.3371
6037199800,"Northeast Los Angeles, Los Angeles, CA",0.3371
6037531502,"East Los Angeles, CA",0.3363
6037601502,"Inglewood, CA",0.3363
6037291220,"Harbor, Gardena, CA",0.336
6037532500,"Huntington Park, CA",0.336
6037602200,"Los Angeles, CA",0.3354
6037533805,"Bell, CA",0.3354
6037533601,"Bell, CA",0.3353
6037601402,"Inglewood, CA",0.3352
6037221120,"Central LA, Los Angeles, CA",0.3351
6037534404,"Cudahy, CA",0.335
6037197600,"Echo Park, Los Angeles, CA",0.3347
6037702102,"Ocean Park, Santa Monica, CA",0.3346
6037482522,"South Montebello, Montebello, CA",0.3341
6037203800,"Boyle Heights, Los Angeles, CA",0.3341
6037504101,"La Mirada, CA",0.3338
6037544002,"Long Beach, CA",0.3337
6037570100,"Ramona Park, Long Beach, CA",0.3336
6037192410,"Central LA, Los Angeles, CA",0.3336
6037501001,"Whittier, CA",0.3332
6037212101,"Central LA, Los Angeles, CA",0.3331
6037433302,"El Monte, CA",0.3331
6037272201,"Mar Vista, Los Angeles, CA",0.3328
6037701702,"Downtown, Santa Monica, CA",0.3325
6037267501,"West Los Angeles, Los Angeles, CA",0.3324
6037570501,"Jordan, Long Beach, CA",0.3324
6037570601,"Lindbergh, Long Beach, CA",0.3321
6037702502,"Culver City, CA",0.3319
6037531102,"Los Angeles, CA",0.3316
6037553702,"Paramount, CA",0.3312
6037553504,"Paramount, CA",0.3311
6037571701,"North Long Beach, Long Beach, CA",0.3308
6037433802,"South El Monte, CA",0.3307
6037213201,"Central LA, Los Angeles, CA",0.3307
6037553901,"Paramount, CA",0.3306
6037530802,"Los Angeles, CA",0.3303
6037211320,"Central LA, Los Angeles, CA",0.3302
6037213402,"Central LA, Los Angeles, CA",0.3302
6037191500,"Central LA, Los Angeles, CA",0.3301
6037199110,"Montecito Heights, Los Angeles, CA",0.3295
6037204300,"Boyle Heights, Los Angeles, CA",0.3293
6037482701,"South Montebello, Monterey Park, CA",0.3293
6037211803,"Central LA, Los Angeles, CA",0.3292
6037216300,"Central LA, Los Angeles, CA",0.3291
6037433305,"El Monte, CA",0.3291
6037212501,"Central LA, Los Angeles, CA",0.3286
6037702002,"Ocean Park, Santa Monica, CA",0.3284
6037224410,"South Los Angeles, Los Angeles, CA",0.3283
6037271200,"Sawtelle, Los Angeles, CA",0.3276
6037535604,"South Gate, CA",0.3275
6037551300,"Downey, CA",0.3275
6037502601,"El Rancho, Pico Rivera, CA",0.3274
6037503000,"Whittier, CA",0.327
6037212800,"Central LA, Los Angeles, CA",0.327
6037571704,"Addams, Long Beach, CA",0.3267
6037530101,"South Montebello, Montebello, CA",0.3267
6037530102,"South Montebello, Montebello, CA",0.3266
6037532001,"South Montebello, Montebello, CA",0.3264
6037534102,"South Montebello, Bell Gardens, CA",0.3263
6037203720,"Boyle Heights, Los Angeles, CA",0.3263
6037552200,"Norwalk, CA",0.3259
6037482800,"South Montebello, Monterey Park, CA",0.3259
6037203300,"Northeast Los Angeles, Los Angeles, CA",0.3255
6037199201,"Montecito Heights, Los Angeles, CA",0.3252
6037603006,"Gardena, CA",0.3252
6037480802,"Alhambra, CA",0.3252
6037273600,"Venice, Los Angeles, CA",0.325
6037601700,"Inglewood, CA",0.3245
6037603801,"Lawndale, CA",0.3244
6037482401,"Garvey, Rosemead, CA",0.3243
6037532002,"South Montebello, Montebello, CA",0.3242
6037433501,"El Monte City, South El Monte, CA",0.3241
6037533902,"South Montebello, Bell Gardens, CA",0.324
6037215102,"Central LA, Los Angeles, CA",0.3238
6037570203,"North Long Beach, Long Beach, CA",0.3236
6037204910,"Boyle Heights, Los Angeles, CA",0.3236
6037531201,"Los Angeles, CA",0.3236
6037533901,"South Montebello, Bell Gardens, CA",0.3235
6037201301,"Montecito Heights, Los Angeles, CA",0.3234
6037554404,"Bellflower, CA",0.3233
6037554204,"Bellflower, CA",0.3233
6037203500,"Boyle Heights, Los Angeles, CA",0.3232
6037532700,"South Los Angeles, Los Angeles, CA",0.3232
6037501200,"Whittier, CA",0.3232
6037192700,"Central LA, Los Angeles, CA",0.3232
6037211310,"Central LA, Los Angeles, CA",0.3231
6037601600,"Inglewood, CA",0.3231
6037530204,"South Montebello, Montebello, CA",0.3231
6037209510,"Central LA, Los Angeles, CA",0.323
6037534406,"Cudahy, CA",0.3228
6037571703,"Addams, Long Beach, CA",0.3227
6037532101,"South Montebello, Montebello, CA",0.3227
6037224320,"Central LA, Los Angeles, CA",0.3226
6037502902,"Santa Fe Springs, CA",0.3226
6037540501,"Lynwood, CA",0.3225
6037201602,"Northeast Los Angeles, Los Angeles, CA",0.3223
6037532102,"South Montebello, Montebello, CA",0.3221
6037215101,"Central LA, Los Angeles, CA",0.3221
6037272202,"Mar Vista, Los Angeles, CA",0.322
6037501400,"Whittier, CA",0.322
6037433700,"South El Monte, CA",0.322
6037275102,"Culver City, CA",0.3218
6037502301,"Whittier, CA",0.3216
6037195400,"Silver Lake, Los Angeles, CA",0.3216
6037531504,"East Los Angeles, CA",0.321
6037211804,"Central LA, Los Angeles, CA",0.321
6037535502,"South Gate, CA",0.321
6037502602,"El Rancho, Pico Rivera, CA",0.3209
6037224020,"South Los Angeles, Los Angeles, CA",0.3207
6037532303,"South Montebello, Commerce, CA",0.3206
6037275603,"Culver City, CA",0.3206
6037603101,"Gardena, CA",0.3205
6037533202,"Huntington Park, CA",0.3204
6037199300,"Montecito Heights, Los Angeles, CA",0.3203
6037533702,"Maywood, CA",0.3198
6037533501,"Huntington Park, CA",0.3197
6037533803,"Bell, CA",0.3196
6037533603,"Bell, CA",0.3195
6037191610,"Central LA, Los Angeles, CA",0.3195
6037211201,"Central LA, Los Angeles, CA",0.3195
6037555212,"Hawaiian Gardens, CA",0.3192
6037534700,"Huntington Park, CA",0.319
6037532606,"Huntington Park, CA",0.3182
6037221820,"Jefferson, Los Angeles, CA",0.318
6037219901,"Los Angeles, CA",0.318
6037533203,"Huntington Park, CA",0.3178
6037555102,"Lakewood, CA",0.3175
6037535804,"South Gate, CA",0.3173
6037433403,"El Monte, CA",0.3172
6037603301,"Gardena, CA",0.3167
6037531702,"South Montebello, East Los Angeles, CA",0.3165
6037195803,"Silver Lake, Los Angeles, CA",0.3165
6037502003,"East Whitter, Whittier, CA",0.3163
6037533105,"Huntington Park, CA",0.3162
6037535802,"South Gate, CA",0.3159
6037201110,"Northeast Los Angeles, Los Angeles, CA",0.3155
6037534900,"South Los Angeles, Los Angeles, CA",0.3149
6037533401,"Maywood, CA",0.3148
6037216100,"Central LA, Los Angeles, CA",0.3145
6037272302,"Mar Vista, Los Angeles, CA",0.3143
6037531901,"South Montebello, East Los Angeles, CA",0.3142
6037211704,"Central LA, Los Angeles, CA",0.314
6037555211,"Hawaiian Gardens, CA",0.314
6037212305,"Central LA, Los Angeles, CA",0.3138
6037530601,"Los Angeles, CA",0.3137
6037602106,"Hawthorne, CA",0.3136
6037199120,"Montecito Heights, Los Angeles, CA",0.3132
6037201200,"Northeast Los Angeles, Los Angeles, CA",0.3131
6037433101,"El Monte City, El Monte, CA",0.3127
6037536103,"South Gate, CA",0.3125
6037204200,"Boyle Heights, Los Angeles, CA",0.3125
6037208301,"Central LA, Los Angeles, CA",0.3124
6037535501,"South Gate, CA",0.3124
6037603004,"Gardena, CA",0.3123
6037211802,"Central LA, Los Angeles, CA",0.3122
6037570204,"North Long Beach, Long Beach, CA",0.3121
6037533104,"Huntington Park, CA",0.3118
6037554105,"Bellflower, CA",0.3115
6037228420,"South Los Angeles, Los Angeles, CA",0.3113
6037531800,"South Montebello, East Los Angeles, CA",0.3112
6037543305,"Los Angeles County, CA",0.311
6037535300,"South Los Angeles, Los Angeles, CA",0.311
6037533107,"Huntington Park, CA",0.3108
6037221602,"Central LA, Los Angeles, CA",0.3105
6037191420,"Central LA, Los Angeles, CA",0.3105
6037601802,"Inglewood, CA",0.3104
6037533806,"Bell, CA",0.3101
6037267404,"Sawtelle, Los Angeles, CA",0.3101
6037544001,"Carson, CA",0.3099
6037195600,"Los Angeles, CA",0.3096
6037531000,"Los Angeles, CA",0.3094
6037291210,"Harbor, Gardena, CA",0.3094
6037603302,"Gardena, CA",0.3091
6037203710,"Boyle Heights, Los Angeles, CA",0.309
6037212202,"Central LA, Los Angeles, CA",0.3088
6037434001,"El Monte, CA",0.3081
6037553701,"Paramount, CA",0.3081
6037502402,"El Rancho, Pico Rivera, CA",0.3075
6037201501,"Northeast Los Angeles, Los Angeles, CA",0.3072
6037535901,"South Gate, CA",0.3072
6037191810,"Central LA, Los Angeles, CA",0.3072
6037226410,"South Los Angeles, Los Angeles, CA",0.3072
6037530500,"East Los Angeles, CA",0.3071
6037540300,"Lynwood, CA",0.3069
6037500404,"El Rancho, Pico Rivera, CA",0.3067
6037273700,"Venice, Los Angeles, CA",0.3067
6037532900,"South Los Angeles, Los Angeles, CA",0.3065
6037533402,"Maywood, CA",0.3065
6037199000,"Northeast Los Angeles, Los Angeles, CA",0.3065
6037197410,"Echo Park, Los Angeles, CA",0.3065
6037533300,"Maywood, CA",0.3063
6037275602,"Westchester, Los Angeles, CA",0.3063
6037602002,"Hawthorne, CA",0.3061
6037269700,"Beverlywood, Los Angeles, CA",0.306
6037534201,"South Montebello, Bell Gardens, CA",0.3059
6037534001,"South Montebello, Bell Gardens, CA",0.3059
6037201401,"Northeast Los Angeles, Los Angeles, CA",0.3058
6037570602,"Harte, Long Beach, CA",0.3058
6037500600,"El Rancho, Pico Rivera, CA",0.3054
6037531902,"South Montebello, East Los Angeles, CA",0.3052
6037534302,"Cudahy, CA",0.3051
6037534405,"Cudahy, CA",0.3049
6037212203,"Central LA, Los Angeles, CA",0.3043
6037212610,"Central LA, Los Angeles, CA",0.3042
6037551102,"Downey, CA",0.304
6037185202,"Mount Washington, Los Angeles, CA",0.3038
6037600912,"Inglewood, CA",0.3038
6037601501,"Inglewood, CA",0.3035
6037531302,"Los Angeles, CA",0.3034
6037535702,"South Gate, CA",0.3033
6037213202,"Central LA, Los Angeles, CA",0.3033
6037570301,"North Long Beach, Long Beach, CA",0.3031
6037540203,"Lynwood, CA",0.3031
6037209402,"Central LA, Los Angeles, CA",0.3027
6037201402,"Northeast Los Angeles, Los Angeles, CA",0.3023
6037533602,"Bell, CA",0.3022
6037530901,"Los Angeles, CA",0.3022
6037207502,"Downtown, Los Angeles, CA",0.302
6037269906,"Palms, Los Angeles, CA",0.3019
6037553602,"Paramount, CA",0.3019
6037228500,"South Figueroa Corridor, Los Angeles, CA",0.3019
6037207710,"Central LA, Los Angeles, CA",0.3018
6037500402,"El Rancho, Pico Rivera, CA",0.3015
6037532200,"South Montebello, Montebello, CA",0.3014
6037269800,"Castle Heights, Los Angeles, CA",0.3014
6037275500,"Culver City, CA",0.3012
6037291130,"Harbor, Gardena, CA",0.3012
6037194401,"Beverly Grove, Los Angeles, CA",0.3009
6037243000,"South Los Angeles, Los Angeles, CA",0.3003
6037570304,"North Long Beach, Long Beach, CA",0.3002
6037208402,"Central LA, Los Angeles, CA",0.3001
6037205110,"Boyle Heights, Los Angeles, CA",0.3
6037533804,"Bell, CA",0.2996
6037620201,"Manhattan Beach, CA",0.2995
6037534203,"South Montebello, Bell Gardens, CA",0.2995
6037204700,"Boyle Heights, Los Angeles, CA",0.2994
6037542106,"East Compton, CA",0.2992
6037224420,"South Los Angeles, Los Angeles, CA",0.2986
6037535701,"South Gate, CA",0.2985
6037535606,"South Gate, CA",0.2985
6037535803,"South Gate, CA",0.298
6037209104,"Central LA, Los Angeles, CA",0.2976
6037553902,"Paramount, CA",0.2976
6037199202,"Montecito Heights, Los Angeles, CA",0.2972
6037530801,"Los Angeles, CA",0.2972
6037211910,"Central LA, Los Angeles, CA",0.2971
6037216800,"Central LA, Los Angeles, CA",0.297
6037270100,"Palms, Los Angeles, CA",0.2968
6037208401,"Central LA, Los Angeles, CA",0.2968
6037239601,"South Los Angeles, Los Angeles, CA",0.2967
6037553601,"Paramount, CA",0.2966
6037206050,"Central LA, Los Angeles, CA",0.2965
6037543905,"Carson, CA",0.2963
6037533703,"Maywood, CA",0.2963
6037204120,"Central LA, Los Angeles, CA",0.2962
6037534803,"Huntington Park, CA",0.2961
6037277200,"Westchester, Los Angeles, CA",0.2961
6037206032,"Central LA, Los Angeles, CA",0.296
6037540101,"Lynwood, CA",0.296
6037269904,"Palms, Los Angeles, CA",0.2959
6037532603,"Huntington Park, CA",0.2957
6037700502,"Central LA, West Hollywood, CA",0.2956
6037536000,"South Gate, CA",0.2956
6037275200,"Los Angeles, CA",0.2956
6037530302,"South Montebello, East Los Angeles, CA",0.2953
6037192520,"Central LA, Los Angeles, CA",0.2951
6037553801,"Paramount, CA",0.2949
6037213320,"Central LA, Los Angeles, CA",0.2947
6037502302,"Whittier, CA",0.2947
6037195902,"Silver Lake, Los Angeles, CA",0.2946
6037532605,"Huntington Park, CA",0.2943
6037534502,"Huntington Park, CA",0.2942
6037203600,"Boyle Heights, Los Angeles, CA",0.2941
6037501803,"Whittier, CA",0.294
6037570202,"Hamilton, Long Beach, CA",0.294
6037204920,"Boyle Heights, Los Angeles, CA",0.2938
6037602103,"Hawthorne, CA",0.2935
6037534002,"South Montebello, Bell Gardens, CA",0.2929
6037541802,"Lynwood, CA",0.2929
6037601801,"Inglewood, CA",0.2925
6037500500,"El Rancho, Pico Rivera, CA",0.2921
6037540000,"Lynwood, CA",0.2921
6037531603,"East Los Angeles, CA",0.292
6037534202,"South Montebello, Bell Gardens, CA",0.2915
6037221210,"Central LA, Los Angeles, CA",0.2913
6037535603,"South Gate, CA",0.2911
6037531503,"East Los Angeles, CA",0.2909
6037554302,"Bellflower, CA",0.2908
6037603102,"Gardena, CA",0.2907
6037533002,"South Los Angeles, Los Angeles, CA",0.2906
6037554403,"Bellflower, CA",0.2901
6037205120,"Central LA, Los Angeles, CA",0.2897
6037570303,"North Long Beach, Long Beach, CA",0.2896
6037536104,"South Gate, CA",0.2893
6037199700,"Central LA, Los Angeles, CA",0.289
6037197500,"Echo Park, Los Angeles, CA",0.289
6037221110,"Central LA, Los Angeles, CA",0.2889
6037540202,"Lynwood, CA",0.2888
6037293202,"Harbor Gateway South, Torrance, CA",0.2888
6037221220,"Central LA, Los Angeles, CA",0.2887
6037227020,"South Los Angeles, Los Angeles, CA",0.2887
6037540502,"Lynwood, CA",0.2886
6037204600,"Boyle Heights, Los Angeles, CA",0.2884
6037208502,"Central LA, Los Angeles, CA",0.2881
6037530602,"Los Angeles, CA",0.2873
