"tract","Name","Fraction_Married_rP_gP_pall"
6037185320,"Northeast Los Angeles, Los Angeles, CA",0.2872
6037553502,"Paramount, CA",0.2866
6037531101,"Los Angeles, CA",0.2864
6037212900,"Central LA, Los Angeles, CA",0.2864
6037533701,"Maywood, CA",0.2863
6037535002,"South Los Angeles, Los Angeles, CA",0.286
6037208802,"Central LA, Los Angeles, CA",0.286
6037531701,"South Montebello, East Los Angeles, CA",0.2848
6037432802,"El Monte City, El Monte, CA",0.2846
6037531202,"Los Angeles, CA",0.2846
6037191410,"Central LA, Los Angeles, CA",0.2843
6037531602,"South Montebello, East Los Angeles, CA",0.2843
6037602403,"Hawthorne, CA",0.2843
6037199900,"Montecito Heights, Los Angeles, CA",0.284
6037203200,"Boyle Heights, Los Angeles, CA",0.2839
6037219800,"Los Angeles, CA",0.2838
6037239320,"South Los Angeles, Los Angeles, CA",0.2837
6037531301,"Los Angeles, CA",0.2836
6037553503,"Paramount, CA",0.2831
6037542104,"East Compton, CA",0.2831
6037532800,"South Los Angeles, Los Angeles, CA",0.2829
6037533403,"Maywood, CA",0.2829
6037541700,"Lynwood, CA",0.2826
6037602509,"Hawthorne, CA",0.2821
6037701802,"Pico, Santa Monica, CA",0.2821
6037208000,"Central LA, Los Angeles, CA",0.282
6037197420,"Echo Park, Los Angeles, CA",0.2819
6037204810,"Boyle Heights, Los Angeles, CA",0.2819
6037501804,"Whittier, CA",0.2817
6037204410,"Central LA, Los Angeles, CA",0.2817
6037195710,"Los Angeles, CA",0.2815
6037239330,"South Los Angeles, Los Angeles, CA",0.2814
6037570403,"College Square, Long Beach, CA",0.2811
6037226002,"Central LA, Los Angeles, CA",0.2805
6037212303,"Central LA, Los Angeles, CA",0.2803
6037530203,"South Montebello, Montebello, CA",0.2802
6037532400,"Vernon, CA",0.2802
6037231800,"South Figueroa Corridor, Los Angeles, CA",0.2798
6037530902,"Los Angeles, CA",0.2794
6037224010,"Central LA, Los Angeles, CA",0.2791
6037269602,"Central LA, Los Angeles, CA",0.2785
6037191710,"Central LA, Los Angeles, CA",0.2785
6037221900,"South Los Angeles, Los Angeles, CA",0.2782
6037212204,"Central LA, Los Angeles, CA",0.2777
6037533201,"Huntington Park, CA",0.2773
6037543400,"Carson, CA",0.2773
6037534804,"Huntington Park, CA",0.2767
6037218120,"Central LA, Los Angeles, CA",0.2765
6037229420,"South Los Angeles, Los Angeles, CA",0.2763
6037269905,"Palms, Los Angeles, CA",0.276
6037208902,"Central LA, Los Angeles, CA",0.2756
6037239502,"South Los Angeles, Los Angeles, CA",0.2753
6037239602,"South Los Angeles, Los Angeles, CA",0.2752
6037601301,"Inglewood, CA",0.2748
6037208302,"Central LA, Los Angeles, CA",0.2747
6037273200,"Venice, Los Angeles, CA",0.2746
6037229200,"South Los Angeles, Los Angeles, CA",0.2744
6037600911,"Inglewood, CA",0.2743
6037209810,"Central LA, Los Angeles, CA",0.2742
6037535101,"South Los Angeles, Los Angeles, CA",0.2734
6037211202,"Central LA, Los Angeles, CA",0.2733
6037534101,"South Montebello, Bell Gardens, CA",0.2733
6037213310,"Central LA, Los Angeles, CA",0.273
6037540102,"Lynwood, CA",0.2726
6037221303,"Central LA, Los Angeles, CA",0.2725
6037530700,"Los Angeles, CA",0.2723
6037535001,"South Los Angeles, Los Angeles, CA",0.272
6037228800,"Central Alameda, Los Angeles, CA",0.272
6037214503,"Central LA, Los Angeles, CA",0.2718
6037209401,"Central LA, Los Angeles, CA",0.2717
6037531604,"East Los Angeles, CA",0.2717
6037239202,"South Los Angeles, Los Angeles, CA",0.2708
6037603001,"Gardena, CA",0.2707
6037291120,"Harbor, Gardena, CA",0.2705
6037201504,"Northeast Los Angeles, Los Angeles, CA",0.2705
6037534301,"Cudahy, CA",0.2703
6037532304,"South Montebello, Commerce, CA",0.2703
6037226700,"South Los Angeles, Los Angeles, CA",0.2702
6037541801,"Lynwood, CA",0.2702
6037238310,"South Figueroa Corridor, Los Angeles, CA",0.2698
6037292000,"Harbor, Torrance, CA",0.2696
6037237500,"South Figueroa Corridor, Los Angeles, CA",0.2695
6037216700,"Central LA, Los Angeles, CA",0.2694
6037701801,"Pico, Santa Monica, CA",0.2694
6037541400,"South Los Angeles, Compton, CA",0.2691
6037534403,"Cudahy, CA",0.2689
6037204420,"Boyle Heights, Los Angeles, CA",0.2679
6037535102,"South Los Angeles, Los Angeles, CA",0.2679
6037541500,"South Los Angeles, Compton, CA",0.2678
6037221302,"Central LA, Los Angeles, CA",0.2677
6037192610,"Central LA, Los Angeles, CA",0.2675
6037207900,"Central LA, Los Angeles, CA",0.2671
6037702803,"Los Angeles, CA",0.2671
6037602404,"Hawthorne, CA",0.267
6037228210,"South Los Angeles, Los Angeles, CA",0.2668
6037602900,"Gardena, CA",0.2667
6037224200,"Central LA, Los Angeles, CA",0.2664
6037601401,"Inglewood, CA",0.266
6037203100,"Northeast Los Angeles, Los Angeles, CA",0.2658
6037273300,"Venice, Los Angeles, CA",0.2653
6037221601,"Jefferson, Los Angeles, CA",0.2651
6037231220,"South Figueroa Corridor, Los Angeles, CA",0.2648
6037219010,"South Los Angeles, Los Angeles, CA",0.2647
6037432801,"El Monte City, El Monte, CA",0.2644
6037185310,"Northeast Los Angeles, Los Angeles, CA",0.2644
6037228320,"South Los Angeles, Los Angeles, CA",0.2643
6037572500,"West Side, Long Beach, CA",0.2639
6037212502,"Central LA, Los Angeles, CA",0.2636
6037533103,"Huntington Park, CA",0.2634
6037535503,"South Gate, CA",0.2627
6037242200,"South Los Angeles, Los Angeles, CA",0.2626
6037227010,"South Los Angeles, Los Angeles, CA",0.2622
6037602003,"Inglewood, CA",0.2619
6037530400,"Monterey Park, CA",0.2617
6037210010,"Central LA, Los Angeles, CA",0.2617
6037600703,"Morningside Park, Inglewood, CA",0.2614
6037203900,"Boyle Heights, Los Angeles, CA",0.2611
6037209200,"Central LA, Los Angeles, CA",0.2608
6037204820,"Boyle Heights, Los Angeles, CA",0.2604
6037570404,"Freeway Circle, Long Beach, CA",0.26
6037226420,"South Los Angeles, Los Angeles, CA",0.2597
6037191720,"Central LA, Los Angeles, CA",0.2597
6037239310,"South Los Angeles, Los Angeles, CA",0.2588
6037228220,"South Los Angeles, Los Angeles, CA",0.2584
6037228310,"South Los Angeles, Los Angeles, CA",0.2583
6037218701,"Central LA, Los Angeles, CA",0.2582
6037231720,"South Figueroa Corridor, Los Angeles, CA",0.2581
6037229100,"Central Alameda, Los Angeles, CA",0.258
6037228900,"Central Alameda, Los Angeles, CA",0.2578
6037532302,"South Montebello, Los Angeles, CA",0.2573
6037228720,"South Los Angeles, Los Angeles, CA",0.2555
6037231600,"South Los Angeles, Los Angeles, CA",0.2554
6037542602,"Compton, CA",0.2551
6037216900,"Central LA, Los Angeles, CA",0.2549
6037195901,"Silver Lake, Los Angeles, CA",0.2544
6037232600,"South Los Angeles, Los Angeles, CA",0.2542
6037541604,"Compton, CA",0.254
6037602004,"Inglewood, CA",0.253
6037603704,"Hawthorne, CA",0.253
6037221710,"Jefferson, Los Angeles, CA",0.253
6037542601,"Compton, CA",0.2529
6037228100,"South Los Angeles, Los Angeles, CA",0.2524
6037237600,"South Figueroa Corridor, Los Angeles, CA",0.2523
6037240200,"South Los Angeles, Los Angeles, CA",0.2522
6037221500,"South Los Angeles, Los Angeles, CA",0.2519
6037231210,"South Los Angeles, Los Angeles, CA",0.2517
6037601900,"Inglewood, CA",0.2515
6037209103,"Central LA, Los Angeles, CA",0.2506
6037231100,"South Los Angeles, Los Angeles, CA",0.2505
6037228410,"South Los Angeles, Los Angeles, CA",0.2501
6037535400,"South Los Angeles, Los Angeles, CA",0.25
6037195720,"Echo Park, Los Angeles, CA",0.2496
6037542105,"Compton, CA",0.2496
6037541605,"Compton, CA",0.2495
6037209102,"Central LA, Los Angeles, CA",0.2493
6037218800,"Central LA, Los Angeles, CA",0.2493
6037239501,"South Los Angeles, Los Angeles, CA",0.249
6037239201,"South Los Angeles, Los Angeles, CA",0.2484
6037208903,"Central LA, Los Angeles, CA",0.2477
6037540400,"South Los Angeles, Los Angeles, CA",0.2477
6037219700,"Jefferson, Los Angeles, CA",0.2475
6037222200,"South Los Angeles, Los Angeles, CA",0.247
6037273502,"Venice, Los Angeles, CA",0.247
6037209403,"Central LA, Los Angeles, CA",0.2467
6037232800,"South Figueroa Corridor, Los Angeles, CA",0.2467
6037542900,"Compton, CA",0.2461
6037572400,"Upper Westside, Long Beach, CA",0.246
6037541002,"Carson, CA",0.2457
6037703001,"Fox Hills, Culver City, CA",0.2456
6037217200,"Central LA, Los Angeles, CA",0.2452
6037600502,"Inglewood, CA",0.2452
6037602104,"Hawthorne, CA",0.244
6037532604,"Huntington Park, CA",0.244
6037570402,"Coolidge Triangle, Long Beach, CA",0.2434
6037219902,"Los Angeles, CA",0.2431
6037222500,"South Los Angeles, Los Angeles, CA",0.2431
6037228600,"South Los Angeles, Los Angeles, CA",0.243
6037240010,"South Los Angeles, Los Angeles, CA",0.2428
6037222001,"Jefferson, Los Angeles, CA",0.2428
6037228710,"Central Alameda, Los Angeles, CA",0.242
6037218400,"Central LA, Los Angeles, CA",0.2417
6037229300,"South Figueroa Corridor, Los Angeles, CA",0.2411
6037232110,"South Figueroa Corridor, Los Angeles, CA",0.2409
6037231900,"South Figueroa Corridor, Los Angeles, CA",0.2409
6037218220,"Central LA, Los Angeles, CA",0.2404
6037240300,"South Los Angeles, Los Angeles, CA",0.2389
6037540901,"South Los Angeles, Los Angeles, CA",0.2381
6037236000,"Baldwin Hills, Los Angeles, CA",0.238
6037232120,"South Los Angeles, Los Angeles, CA",0.2376
6037231500,"Leimert Park, Los Angeles, CA",0.2366
6037542700,"Compton, CA",0.2365
6037541100,"Compton, CA",0.2362
6037221402,"Central LA, Los Angeles, CA",0.236
6037217100,"Central LA, Los Angeles, CA",0.236
6037221304,"Central LA, Los Angeles, CA",0.2357
6037221810,"South Los Angeles, Los Angeles, CA",0.2353
6037535200,"South Los Angeles, Los Angeles, CA",0.2349
6037601211,"Inglewood, CA",0.2347
6037603005,"Gardena, CA",0.2342
6037602105,"Hawthorne, CA",0.2341
6037224310,"Central LA, Los Angeles, CA",0.2338
6037240900,"South Los Angeles, Los Angeles, CA",0.2334
6037239701,"South Los Angeles, Los Angeles, CA",0.2321
6037224600,"South Figueroa Corridor, Los Angeles, CA",0.2319
6037542000,"Compton, CA",0.231
6037543202,"Compton, CA",0.2299
6037239802,"South Los Angeles, Los Angeles, CA",0.2296
6037234502,"South Los Angeles, Los Angeles, CA",0.2295
6037232300,"South Los Angeles, Los Angeles, CA",0.2295
6037240020,"South Los Angeles, Los Angeles, CA",0.2291
6037208720,"Central LA, Los Angeles, CA",0.2286
6037237401,"South Los Angeles, Los Angeles, CA",0.2284
6037602801,"South Los Angeles, Los Angeles, CA",0.2284
6037209820,"Central LA, Los Angeles, CA",0.2265
6037242000,"South Los Angeles, Los Angeles, CA",0.2261
6037276100,"Los Angeles, CA",0.2257
6037218300,"Central LA, Los Angeles, CA",0.2252
6037219300,"Jefferson, Los Angeles, CA",0.2251
6037543100,"Compton, CA",0.2246
6037218702,"Jefferson, Los Angeles, CA",0.2246
6037237201,"South Los Angeles, Los Angeles, CA",0.2239
6037602508,"Hawthorne, CA",0.2218
6037229410,"South Los Angeles, Los Angeles, CA",0.2209
6037277400,"Los Angeles, CA",0.2204
6037237102,"South Figueroa Corridor, Los Angeles, CA",0.22
6037601212,"Inglewood, CA",0.2199
6037242700,"South Los Angeles, Los Angeles, CA",0.2199
6037541606,"Compton, CA",0.2193
6037602504,"Hawthorne, CA",0.2192
6037242300,"South Los Angeles, Los Angeles, CA",0.2191
6037239801,"South Los Angeles, Los Angeles, CA",0.2189
6037543322,"Carson, CA",0.2183
6037601001,"Inglewood, CA",0.2183
6037241202,"South Los Angeles, Los Angeles, CA",0.2182
6037218600,"Central LA, Los Angeles, CA",0.2176
6037231300,"South Los Angeles, Los Angeles, CA",0.2175
6037541001,"Gardena, CA",0.2171
6037219500,"South Los Angeles, Los Angeles, CA",0.217
6037216200,"Central LA, Los Angeles, CA",0.2169
6037237101,"South Figueroa Corridor, Los Angeles, CA",0.2169
6037237202,"South Los Angeles, Los Angeles, CA",0.2166
6037601002,"Inglewood, CA",0.2159
6037540700,"South Los Angeles, Los Angeles, CA",0.2155
6037237720,"South Figueroa Corridor, Los Angeles, CA",0.215
6037542502,"Compton, CA",0.2149
6037542200,"Compton, CA",0.2146
6037600201,"South Los Angeles, Los Angeles, CA",0.2146
6037231710,"South Figueroa Corridor, Los Angeles, CA",0.2143
6037238320,"South Figueroa Corridor, Los Angeles, CA",0.2137
6037239702,"South Los Angeles, Los Angeles, CA",0.2135
6037218110,"Central LA, Los Angeles, CA",0.2126
6037601100,"Inglewood, CA",0.212
6037703002,"Los Angeles, CA",0.2102
6037218210,"Central LA, Los Angeles, CA",0.21
6037222002,"South Los Angeles, Los Angeles, CA",0.2099
6037240500,"South Los Angeles, Los Angeles, CA",0.2099
6037540600,"South Los Angeles, Los Angeles, CA",0.2094
6037242600,"South Los Angeles, Los Angeles, CA",0.2094
6037236400,"Baldwin Hills, Los Angeles, CA",0.2091
6037235100,"Park Mesa Heights, Los Angeles, CA",0.2088
6037570603,"North Long Beach, Long Beach, CA",0.2084
6037600304,"South Los Angeles, Los Angeles, CA",0.2083
6037237402,"South Los Angeles, Los Angeles, CA",0.2076
6037602507,"Hawthorne, CA",0.2074
6037222600,"South Los Angeles, Los Angeles, CA",0.2069
6037542401,"Compton, CA",0.2045
6037218900,"Jefferson, Los Angeles, CA",0.2044
6037218500,"Central LA, Los Angeles, CA",0.2044
6037240401,"South Los Angeles, Los Angeles, CA",0.2041
6037232700,"South Figueroa Corridor, Los Angeles, CA",0.204
6037234000,"Leimert Park, Los Angeles, CA",0.2035
6037543201,"Compton, CA",0.2029
6037232400,"South Los Angeles, Los Angeles, CA",0.2025
6037241120,"South Los Angeles, Los Angeles, CA",0.2022
6037600902,"Inglewood, CA",0.2011
6037269601,"Central LA, Los Angeles, CA",0.1999
6037234501,"South Los Angeles, Los Angeles, CA",0.199
6037602802,"South Los Angeles, Los Angeles, CA",0.1988
6037234901,"Park Mesa Heights, Los Angeles, CA",0.1985
6037240600,"South Los Angeles, Los Angeles, CA",0.1966
6037540800,"South Los Angeles, Los Angeles, CA",0.1965
6037571600,"Carmelitos, Long Beach, CA",0.1961
6037541300,"Compton, CA",0.196
6037220000,"Jefferson, Los Angeles, CA",0.195
6037602505,"Hawthorne, CA",0.1936
6037543321,"Carson, CA",0.1934
6037270300,"Central LA, Los Angeles, CA",0.1933
6037221401,"Jefferson, Los Angeles, CA",0.1908
6037600602,"Inglewood, CA",0.1902
6037222100,"South Los Angeles, Los Angeles, CA",0.1897
6037241300,"Harbor Gateway North, Los Angeles, CA",0.1893
6037542800,"Compton, CA",0.1892
6037541603,"Compton, CA",0.1887
6037237710,"South Figueroa Corridor, Los Angeles, CA",0.1873
6037600100,"South Los Angeles, Los Angeles, CA",0.1872
6037234200,"Leimert Park, Los Angeles, CA",0.1871
6037600302,"South Los Angeles, Los Angeles, CA",0.1867
6037980014,"Los Angeles County, CA",0.186
6037241001,"South Los Angeles, Los Angeles, CA",0.1858
6037232200,"South Los Angeles, Los Angeles, CA",0.1847
6037237800,"South Los Angeles, Los Angeles, CA",0.1834
6037602506,"Hawthorne, CA",0.1833
6037240700,"South Los Angeles, Los Angeles, CA",0.1826
6037234600,"Park Mesa Heights, Los Angeles, CA",0.1825
6037220100,"South Los Angeles, Los Angeles, CA",0.1823
6037232500,"South Los Angeles, Los Angeles, CA",0.182
6037241110,"South Los Angeles, Los Angeles, CA",0.1817
6037601303,"Inglewood, CA",0.1816
6037703200,"View Park, View Park-Windsor Hills, CA",0.1806
6037237300,"South Los Angeles, Los Angeles, CA",0.1787
6037243100,"South Los Angeles, Los Angeles, CA",0.1785
6037542103,"Compton, CA",0.1782
6037703100,"View Park, View Park-Windsor Hills, CA",0.1772
6037235201,"Park Mesa Heights, Los Angeles, CA",0.1771
6037241201,"South Los Angeles, Los Angeles, CA",0.177
6037543304,"Carson, CA",0.1758
6037241400,"Harbor, Los Angeles, CA",0.1755
6037219020,"South Los Angeles, Los Angeles, CA",0.1753
6037240800,"South Los Angeles, Los Angeles, CA",0.1748
6037542501,"Compton, CA",0.1748
6037241002,"South Los Angeles, Los Angeles, CA",0.1729
6037206200,"Central LA, Los Angeles, CA",0.1716
6037291110,"Harbor, Los Angeles, CA",0.1705
6037234800,"Park Mesa Heights, Los Angeles, CA",0.1698
6037600501,"Inglewood, CA",0.1696
6037542402,"Compton, CA",0.1694
6037541200,"Compton, CA",0.1683
6037602700,"Hawthorne, CA",0.1677
6037236202,"Baldwin Village, Los Angeles, CA",0.1663
6037600202,"South Los Angeles, Los Angeles, CA",0.1663
6037240402,"South Los Angeles, Los Angeles, CA",0.1649
6037540902,"South Los Angeles, Los Angeles, CA",0.163
6037600303,"South Los Angeles, Los Angeles, CA",0.1625
6037231400,"Leimert Park, Los Angeles, CA",0.1617
6037543000,"Compton, CA",0.16
6037234700,"Park Mesa Heights, Los Angeles, CA",0.1591
6037235202,"Park Mesa Heights, Los Angeles, CA",0.1565
6037236100,"Baldwin Village, Los Angeles, CA",0.1553
6037602600,"Gardena, CA",0.1549
6037238200,"South Los Angeles, Los Angeles, CA",0.1526
6037238100,"South Los Angeles, Los Angeles, CA",0.1491
6037238400,"South Los Angeles, Los Angeles, CA",0.149
6037207302,"Central LA, Los Angeles, CA",0.1489
6037600802,"Morningside Park, Inglewood, CA",0.1488
6037600801,"Morningside Park, Inglewood, CA",0.1463
6037601302,"Inglewood, CA",0.1449
6037600704,"Morningside Park, Inglewood, CA",0.1449
6037600702,"Morningside Park, Inglewood, CA",0.1435
6037234902,"Park Mesa Heights, Los Angeles, CA",0.1432
6037237900,"South Los Angeles, Los Angeles, CA",0.1422
6037238000,"South Los Angeles, Los Angeles, CA",0.1417
6037600400,"South Los Angeles, Los Angeles, CA",0.1384
6037206300,"Central LA, Los Angeles, CA",0.1336
6037234300,"Leimert Park, Los Angeles, CA",0.1301
6037236203,"Crenshaw, Los Angeles, CA",0.1269
6037242100,"South Los Angeles, Los Angeles, CA",0.1153
6037600601,"Inglewood, CA",0.114
6037236204,"Baldwin Village, Los Angeles, CA",0.0816
6037980030,"El Segundo, CA",
6037980006,"Long Beach, CA",
6037980005,"Torrance, CA",
6037265301,"Westwood, Los Angeles, CA",
6037980018,"Long Beach, CA",
6037980025,"Carson, CA",
6037980002,"Carson, CA",
6037980013,"El Segundo, CA",
6037207400,"Central LA, Los Angeles, CA",
6037551600,"Downey, CA",
6037206020,"Central LA, Los Angeles, CA",
6037980028,"Los Angeles, CA",
6037504102,"Norwalk, CA",
6037265304,"Westwood, Los Angeles, CA",
6037222700,"South Los Angeles, Los Angeles, CA",