"tract","Name","Incarceration_Rate_rP_gP_pall"
6037206300,"Central LA, Los Angeles, CA",0.0768
6037242600,"South Los Angeles, Los Angeles, CA",0.0708
6037242100,"South Los Angeles, Los Angeles, CA",0.0602
6037532400,"Vernon, CA",0.0576
6037600400,"South Los Angeles, Los Angeles, CA",0.0549
6037241002,"South Los Angeles, Los Angeles, CA",0.052
6037236204,"Baldwin Village, Los Angeles, CA",0.0466
6037218702,"Jefferson, Los Angeles, CA",0.0461
6037209200,"Central LA, Los Angeles, CA",0.0453
6037602506,"Hawthorne, CA",0.0446
6037228900,"Central Alameda, Los Angeles, CA",0.0437
6037541001,"Gardena, CA",0.0432
6037234902,"Park Mesa Heights, Los Angeles, CA",0.043
6037209102,"Central LA, Los Angeles, CA",0.0426
6037232500,"South Los Angeles, Los Angeles, CA",0.0422
6037237300,"South Los Angeles, Los Angeles, CA",0.042
6037237201,"South Los Angeles, Los Angeles, CA",0.041
6037600202,"South Los Angeles, Los Angeles, CA",0.0407
6037571600,"Carmelitos, Long Beach, CA",0.0405
6037238000,"South Los Angeles, Los Angeles, CA",0.04
6037228210,"South Los Angeles, Los Angeles, CA",0.0397
6037229410,"South Los Angeles, Los Angeles, CA",0.0395
6037600201,"South Los Angeles, Los Angeles, CA",0.0392
6037533001,"South Los Angeles, Los Angeles, CA",0.0391
6037219500,"South Los Angeles, Los Angeles, CA",0.0385
6037240401,"South Los Angeles, Los Angeles, CA",0.0368
6037541606,"Compton, CA",0.0366
6037540700,"South Los Angeles, Los Angeles, CA",0.0362
6037240500,"South Los Angeles, Los Angeles, CA",0.0361
6037241110,"South Los Angeles, Los Angeles, CA",0.036
6037601303,"Inglewood, CA",0.0358
6037241400,"Harbor, Los Angeles, CA",0.0355
6037600501,"Inglewood, CA",0.0353
6037570203,"North Long Beach, Long Beach, CA",0.0351
6037291110,"Harbor, Los Angeles, CA",0.0349
6037601302,"Inglewood, CA",0.0349
6037239320,"South Los Angeles, Los Angeles, CA",0.0342
6037240200,"South Los Angeles, Los Angeles, CA",0.0339
6037215102,"Central LA, Los Angeles, CA",0.0339
6037602600,"Gardena, CA",0.0337
6037226002,"Central LA, Los Angeles, CA",0.0331
6037602507,"Hawthorne, CA",0.033
6037292000,"Harbor, Torrance, CA",0.0327
6037240900,"South Los Angeles, Los Angeles, CA",0.0325
6037237500,"South Figueroa Corridor, Los Angeles, CA",0.0324
6037240402,"South Los Angeles, Los Angeles, CA",0.0322
6037237900,"South Los Angeles, Los Angeles, CA",0.0322
6037242300,"South Los Angeles, Los Angeles, CA",0.0321
6037222600,"South Los Angeles, Los Angeles, CA",0.032
6037237401,"South Los Angeles, Los Angeles, CA",0.0317
6037555212,"Hawaiian Gardens, CA",0.0317
6037542103,"Compton, CA",0.0316
6037229100,"Central Alameda, Los Angeles, CA",0.0315
6037234502,"South Los Angeles, Los Angeles, CA",0.0312
6037236203,"Crenshaw, Los Angeles, CA",0.0311
6037232120,"South Los Angeles, Los Angeles, CA",0.031
6037232700,"South Figueroa Corridor, Los Angeles, CA",0.031
6037231210,"South Los Angeles, Los Angeles, CA",0.031
6037554101,"Bellflower, CA",0.031
6037241201,"South Los Angeles, Los Angeles, CA",0.031
6037238200,"South Los Angeles, Los Angeles, CA",0.031
6037238100,"South Los Angeles, Los Angeles, CA",0.0309
6037228600,"South Los Angeles, Los Angeles, CA",0.0309
6037240600,"South Los Angeles, Los Angeles, CA",0.0307
6037232400,"South Los Angeles, Los Angeles, CA",0.0306
6037602700,"Hawthorne, CA",0.0306
6037238310,"South Figueroa Corridor, Los Angeles, CA",0.0306
6037602505,"Hawthorne, CA",0.0304
6037542401,"Compton, CA",0.0303
6037237102,"South Figueroa Corridor, Los Angeles, CA",0.0303
6037232600,"South Los Angeles, Los Angeles, CA",0.03
6037600303,"South Los Angeles, Los Angeles, CA",0.03
6037242700,"South Los Angeles, Los Angeles, CA",0.03
6037235202,"Park Mesa Heights, Los Angeles, CA",0.03
6037234700,"Park Mesa Heights, Los Angeles, CA",0.0299
6037232200,"South Los Angeles, Los Angeles, CA",0.0299
6037555002,"Lakewood, CA",0.0298
6037603001,"Gardena, CA",0.0297
6037209403,"Central LA, Los Angeles, CA",0.0293
6037240300,"South Los Angeles, Los Angeles, CA",0.0291
6037218600,"Central LA, Los Angeles, CA",0.0291
6037570202,"Hamilton, Long Beach, CA",0.029
6037212304,"Central LA, Los Angeles, CA",0.029
6037222002,"South Los Angeles, Los Angeles, CA",0.0289
6037601211,"Inglewood, CA",0.0288
6037236100,"Baldwin Village, Los Angeles, CA",0.0287
6037572500,"West Side, Long Beach, CA",0.0287
6037240020,"South Los Angeles, Los Angeles, CA",0.0287
6037554403,"Bellflower, CA",0.0286
6037541002,"Carson, CA",0.0286
6037600704,"Morningside Park, Inglewood, CA",0.0286
6037541300,"Compton, CA",0.0285
6037219010,"South Los Angeles, Los Angeles, CA",0.0285
6037600100,"South Los Angeles, Los Angeles, CA",0.0285
6037227020,"South Los Angeles, Los Angeles, CA",0.0284
6037207301,"Central LA, Los Angeles, CA",0.0283
6037570402,"Coolidge Triangle, Long Beach, CA",0.0283
6037542402,"Compton, CA",0.0283
6037541200,"Compton, CA",0.0282
6037235201,"Park Mesa Heights, Los Angeles, CA",0.0282
6037239702,"South Los Angeles, Los Angeles, CA",0.0281
6037543321,"Carson, CA",0.0281
6037236400,"Baldwin Hills, Los Angeles, CA",0.0281
6037219901,"Los Angeles, CA",0.0281
6037237402,"South Los Angeles, Los Angeles, CA",0.028
6037570404,"Freeway Circle, Long Beach, CA",0.0279
6037572301,"Arlington, Long Beach, CA",0.0279
6037554204,"Bellflower, CA",0.0277
6037553502,"Paramount, CA",0.0277
6037269904,"Palms, Los Angeles, CA",0.0275
6037571502,"Bixby North, Long Beach, CA",0.0275
6037211310,"Central LA, Los Angeles, CA",0.0274
6037239601,"South Los Angeles, Los Angeles, CA",0.0274
6037600702,"Morningside Park, Inglewood, CA",0.0272
6037433801,"South El Monte, CA",0.0271
6037218900,"Jefferson, Los Angeles, CA",0.0271
6037553801,"Paramount, CA",0.0271
6037552302,"Norwalk, CA",0.0271
6037570603,"North Long Beach, Long Beach, CA",0.027
6037542000,"Compton, CA",0.027
6037541603,"Compton, CA",0.0269
6037555211,"Hawaiian Gardens, CA",0.0266
6037269601,"Central LA, Los Angeles, CA",0.0264
6037218800,"Central LA, Los Angeles, CA",0.0263
6037239502,"South Los Angeles, Los Angeles, CA",0.0263
6037238320,"South Figueroa Corridor, Los Angeles, CA",0.0263
6037234901,"Park Mesa Heights, Los Angeles, CA",0.0262
6037199900,"Montecito Heights, Los Angeles, CA",0.0262
6037207302,"Central LA, Los Angeles, CA",0.0262
6037204200,"Boyle Heights, Los Angeles, CA",0.0261
6037224320,"Central LA, Los Angeles, CA",0.026
6037241300,"Harbor Gateway North, Los Angeles, CA",0.0258
6037570301,"North Long Beach, Long Beach, CA",0.0258
6037501001,"Whittier, CA",0.0256
6037600601,"Inglewood, CA",0.0256
6037236202,"Baldwin Village, Los Angeles, CA",0.0254
6037603102,"Gardena, CA",0.0254
6037232300,"South Los Angeles, Los Angeles, CA",0.0254
6037602504,"Hawthorne, CA",0.0252
6037542106,"East Compton, CA",0.0252
6037211802,"Central LA, Los Angeles, CA",0.0251
6037270200,"Palms, Los Angeles, CA",0.0251
6037243100,"South Los Angeles, Los Angeles, CA",0.0248
6037601401,"Inglewood, CA",0.0248
6037229200,"South Los Angeles, Los Angeles, CA",0.0246
6037241001,"South Los Angeles, Los Angeles, CA",0.0245
6037540203,"Lynwood, CA",0.0244
6037700501,"Central LA, West Hollywood, CA",0.0242
6037542501,"Compton, CA",0.0242
6037273700,"Venice, Los Angeles, CA",0.0242
6037240010,"South Los Angeles, Los Angeles, CA",0.0241
6037208802,"Central LA, Los Angeles, CA",0.0239
6037203600,"Boyle Heights, Los Angeles, CA",0.0238
6037531502,"East Los Angeles, CA",0.0238
6037204420,"Boyle Heights, Los Angeles, CA",0.0238
6037542800,"Compton, CA",0.0238
6037239201,"South Los Angeles, Los Angeles, CA",0.0237
6037226410,"South Los Angeles, Los Angeles, CA",0.0237
6037602104,"Hawthorne, CA",0.0236
6037602404,"Hawthorne, CA",0.0236
6037535101,"South Los Angeles, Los Angeles, CA",0.0235
6037553504,"Paramount, CA",0.0234
6037480902,"Alhambra, CA",0.0234
6037234501,"South Los Angeles, Los Angeles, CA",0.0234
6037212501,"Central LA, Los Angeles, CA",0.0233
6037541100,"Compton, CA",0.0232
6037540902,"South Los Angeles, Los Angeles, CA",0.0231
6037530700,"Los Angeles, CA",0.0231
6037531102,"Los Angeles, CA",0.023
6037221210,"Central LA, Los Angeles, CA",0.023
6037235100,"Park Mesa Heights, Los Angeles, CA",0.023
6037209820,"Central LA, Los Angeles, CA",0.023
6037231800,"South Figueroa Corridor, Los Angeles, CA",0.0228
6037570100,"Ramona Park, Long Beach, CA",0.0228
6037541500,"South Los Angeles, Compton, CA",0.0228
6037541605,"Compton, CA",0.0228
6037231500,"Leimert Park, Los Angeles, CA",0.0228
6037542601,"Compton, CA",0.0225
6037191500,"Central LA, Los Angeles, CA",0.0224
6037208402,"Central LA, Los Angeles, CA",0.0224
6037208620,"Central LA, Los Angeles, CA",0.0224
6037237710,"South Figueroa Corridor, Los Angeles, CA",0.0223
6037553902,"Paramount, CA",0.0223
6037553601,"Paramount, CA",0.0223
6037534406,"Cudahy, CA",0.0221
6037530802,"Los Angeles, CA",0.0221
6037535001,"South Los Angeles, Los Angeles, CA",0.0219
6037208301,"Central LA, Los Angeles, CA",0.0219
6037701100,"West Los Angeles, Los Angeles, CA",0.0219
6037239602,"South Los Angeles, Los Angeles, CA",0.0219
6037195902,"Silver Lake, Los Angeles, CA",0.0218
6037601001,"Inglewood, CA",0.0217
6037501400,"Whittier, CA",0.0216
6037213402,"Central LA, Los Angeles, CA",0.0216
6037234200,"Leimert Park, Los Angeles, CA",0.0215
6037535002,"South Los Angeles, Los Angeles, CA",0.0215
6037277400,"Los Angeles, CA",0.0214
6037502302,"Whittier, CA",0.0214
6037228220,"South Los Angeles, Los Angeles, CA",0.0213
6037208302,"Central LA, Los Angeles, CA",0.0212
6037554001,"Bellflower, CA",0.0212
6037543304,"Carson, CA",0.0212
6037532604,"Huntington Park, CA",0.0212
6037433402,"El Monte, CA",0.0212
6037224200,"Central LA, Los Angeles, CA",0.0212
6037542602,"Compton, CA",0.0211
6037603200,"Gardena, CA",0.0211
6037219800,"Los Angeles, CA",0.021
6037533107,"Huntington Park, CA",0.0208
6037570502,"Grant, Long Beach, CA",0.0208
6037271701,"Palms, Los Angeles, CA",0.0207
6037550202,"Norwalk, CA",0.0207
6037191420,"Central LA, Los Angeles, CA",0.0207
6037226420,"South Los Angeles, Los Angeles, CA",0.0206
6037540800,"South Los Angeles, Los Angeles, CA",0.0206
6037602801,"South Los Angeles, Los Angeles, CA",0.0206
6037543100,"Compton, CA",0.0206
6037535300,"South Los Angeles, Los Angeles, CA",0.0205
6037234800,"Park Mesa Heights, Los Angeles, CA",0.0205
6037221820,"Jefferson, Los Angeles, CA",0.0205
6037241202,"South Los Angeles, Los Angeles, CA",0.0205
6037199120,"Montecito Heights, Los Angeles, CA",0.0205
6037534002,"South Montebello, Bell Gardens, CA",0.0205
6037204820,"Boyle Heights, Los Angeles, CA",0.0204
6037213320,"Central LA, Los Angeles, CA",0.0204
6037701802,"Pico, Santa Monica, CA",0.0202
6037552200,"Norwalk, CA",0.0202
6037554404,"Bellflower, CA",0.0202
6037650902,"Old Town Torrance, Torrance, CA",0.0201
6037570303,"North Long Beach, Long Beach, CA",0.0201
6037600602,"Inglewood, CA",0.02
6037543000,"Compton, CA",0.02
6037231400,"Leimert Park, Los Angeles, CA",0.02
6037433304,"El Monte, CA",0.02
6037231220,"South Figueroa Corridor, Los Angeles, CA",0.0199
6037238400,"South Los Angeles, Los Angeles, CA",0.0199
6037534102,"South Montebello, Bell Gardens, CA",0.0199
6037239701,"South Los Angeles, Los Angeles, CA",0.0197
6037221710,"Jefferson, Los Angeles, CA",0.0197
6037239330,"South Los Angeles, Los Angeles, CA",0.0197
6037234300,"Leimert Park, Los Angeles, CA",0.0197
6037551102,"Downey, CA",0.0196
6037551300,"Downey, CA",0.0196
6037240800,"South Los Angeles, Los Angeles, CA",0.0195
6037571704,"Addams, Long Beach, CA",0.0195
6037217200,"Central LA, Los Angeles, CA",0.0194
6037533105,"Huntington Park, CA",0.0194
6037222500,"South Los Angeles, Los Angeles, CA",0.0194
6037291220,"Harbor, Gardena, CA",0.0193
6037240700,"South Los Angeles, Los Angeles, CA",0.0193
6037601900,"Inglewood, CA",0.0192
6037552100,"Norwalk, CA",0.0191
6037239501,"South Los Angeles, Los Angeles, CA",0.0191
6037218701,"Central LA, Los Angeles, CA",0.019
6037242000,"South Los Angeles, Los Angeles, CA",0.019
6037701801,"Pico, Santa Monica, CA",0.019
6037237800,"South Los Angeles, Los Angeles, CA",0.019
6037542200,"Compton, CA",0.0189
6037212305,"Central LA, Los Angeles, CA",0.0189
6037271801,"Palms, Los Angeles, CA",0.0189
6037237720,"South Figueroa Corridor, Los Angeles, CA",0.0189
6037542502,"Compton, CA",0.0189
6037503106,"Whittier, CA",0.0189
6037530901,"Los Angeles, CA",0.0188
6037541801,"Lynwood, CA",0.0187
6037543201,"Compton, CA",0.0185
6037540400,"South Los Angeles, Los Angeles, CA",0.0185
6037603801,"Lawndale, CA",0.0185
6037221303,"Central LA, Los Angeles, CA",0.0185
6037199300,"Montecito Heights, Los Angeles, CA",0.0184
6037242200,"South Los Angeles, Los Angeles, CA",0.0184
6037533300,"Maywood, CA",0.0184
6037201401,"Northeast Los Angeles, Los Angeles, CA",0.0183
6059086901,"Southwest Anaheim, Anaheim, CA",0.0183
6037433901,"El Monte, CA",0.0183
6037218400,"Central LA, Los Angeles, CA",0.0182
6037554002,"Bellflower, CA",0.0182
6037533106,"Huntington Park, CA",0.0182
6037540901,"South Los Angeles, Los Angeles, CA",0.0181
6037602802,"South Los Angeles, Los Angeles, CA",0.0181
6037555102,"Lakewood, CA",0.0181
6037552601,"Norwalk, CA",0.0181
6037530301,"East Los Angeles, CA",0.018
6037433302,"El Monte, CA",0.018
6037541700,"Lynwood, CA",0.0179
6037544001,"Carson, CA",0.0179
6037532900,"South Los Angeles, Los Angeles, CA",0.0178
6037540600,"South Los Angeles, Los Angeles, CA",0.0178
6037541604,"Compton, CA",0.0178
6037231900,"South Figueroa Corridor, Los Angeles, CA",0.0178
6037570204,"North Long Beach, Long Beach, CA",0.0177
6037540502,"Lynwood, CA",0.0177
6037540101,"Lynwood, CA",0.0177
6037241120,"South Los Angeles, Los Angeles, CA",0.0176
6037543322,"Carson, CA",0.0176
6037500800,"El Rancho, Pico Rivera, CA",0.0176
6037542104,"East Compton, CA",0.0176
6037195720,"Echo Park, Los Angeles, CA",0.0174
6037199110,"Montecito Heights, Los Angeles, CA",0.0174
6037553702,"Paramount, CA",0.0174
6037603704,"Hawthorne, CA",0.0173
6037275302,"Marina del Rey, CA",0.0173
6037531602,"South Montebello, East Los Angeles, CA",0.0173
6037243000,"South Los Angeles, Los Angeles, CA",0.0173
6037206050,"Central LA, Los Angeles, CA",0.0172
6037228800,"Central Alameda, Los Angeles, CA",0.0172
6037535102,"South Los Angeles, Los Angeles, CA",0.0172
6037432401,"El Monte City, El Monte, CA",0.0171
6037650901,"Old Town Torrance, Torrance, CA",0.0171
6037218500,"Central LA, Los Angeles, CA",0.0171
6037232800,"South Figueroa Corridor, Los Angeles, CA",0.017
6037554105,"Bellflower, CA",0.017
6037218110,"Central LA, Los Angeles, CA",0.0169
6037533602,"Bell, CA",0.0169
6037220000,"Jefferson, Los Angeles, CA",0.0168
6037500402,"El Rancho, Pico Rivera, CA",0.0167
6037234600,"Park Mesa Heights, Los Angeles, CA",0.0167
6037541400,"South Los Angeles, Compton, CA",0.0167
6037199700,"Central LA, Los Angeles, CA",0.0167
6037201110,"Northeast Los Angeles, Los Angeles, CA",0.0167
6037502500,"El Rancho, Pico Rivera, CA",0.0167
6037534804,"Huntington Park, CA",0.0165
6037570602,"Harte, Long Beach, CA",0.0165
6037533901,"South Montebello, Bell Gardens, CA",0.0165
6037221401,"Jefferson, Los Angeles, CA",0.0164
6037229420,"South Los Angeles, Los Angeles, CA",0.0164
6037218120,"Central LA, Los Angeles, CA",0.0164
6037204810,"Boyle Heights, Los Angeles, CA",0.0164
6037239801,"South Los Angeles, Los Angeles, CA",0.0163
6037501804,"Whittier, CA",0.0163
6037552002,"Norwalk, CA",0.0163
6037482201,"Monterey Park, CA",0.0163
6037503802,"La Mirada, CA",0.0163
6037220100,"South Los Angeles, Los Angeles, CA",0.0163
6037206010,"Central LA, Los Angeles, CA",0.0162
6037543905,"Carson, CA",0.0162
6037703100,"View Park, View Park-Windsor Hills, CA",0.0162
6037602509,"Hawthorne, CA",0.0161
6037544002,"Long Beach, CA",0.0161
6037226700,"South Los Angeles, Los Angeles, CA",0.0161
6037197500,"Echo Park, Los Angeles, CA",0.0161
6037199400,"Mount Washington, Los Angeles, CA",0.016
6037531901,"South Montebello, East Los Angeles, CA",0.016
6037536104,"South Gate, CA",0.016
6037603900,"Lawndale, CA",0.016
6037600801,"Morningside Park, Inglewood, CA",0.0159
6037602900,"Gardena, CA",0.0159
6037231300,"South Los Angeles, Los Angeles, CA",0.0159
6037533503,"Huntington Park, CA",0.0159
6037600912,"Inglewood, CA",0.0158
6037228710,"Central Alameda, Los Angeles, CA",0.0158
6037531902,"South Montebello, East Los Angeles, CA",0.0158
6037216700,"Central LA, Los Angeles, CA",0.0157
6037703001,"Fox Hills, Culver City, CA",0.0157
6037219020,"South Los Angeles, Los Angeles, CA",0.0157
6037602105,"Hawthorne, CA",0.0157
6037221120,"Central LA, Los Angeles, CA",0.0157
6037195803,"Silver Lake, Los Angeles, CA",0.0157
6037293202,"Harbor Gateway South, Torrance, CA",0.0157
6037602004,"Inglewood, CA",0.0156
6037533202,"Huntington Park, CA",0.0156
6059110500,"Buena Park, CA",0.0156
6037481902,"Alhambra, CA",0.0156
6037554700,"Norwalk, CA",0.0156
6037542105,"Compton, CA",0.0156
6037501200,"Whittier, CA",0.0155
6037532500,"Huntington Park, CA",0.0155
6037570403,"College Square, Long Beach, CA",0.0154
6037212203,"Central LA, Los Angeles, CA",0.0154
6037603400,"Gardena, CA",0.0153
6037192610,"Central LA, Los Angeles, CA",0.0153
6037222100,"South Los Angeles, Los Angeles, CA",0.0153
6037228100,"South Los Angeles, Los Angeles, CA",0.0153
6037482402,"Garvey, Rosemead, CA",0.0152
6037228320,"South Los Angeles, Los Angeles, CA",0.0152
6037555104,"Lakewood, CA",0.0152
6037571503,"Bixby North, Long Beach, CA",0.0152
6037226001,"South Los Angeles, Los Angeles, CA",0.0152
