"tract","Name","Incarceration_Rate_rP_gP_pall"
6037212900,"Central LA, Los Angeles, CA",0.015
6037501803,"Whittier, CA",0.015
6037500600,"El Rancho, Pico Rivera, CA",0.015
6037572002,"Bixby Knolls, Long Beach, CA",0.015
6037237600,"South Figueroa Corridor, Los Angeles, CA",0.0149
6037552001,"Norwalk, CA",0.0149
6037224410,"South Los Angeles, Los Angeles, CA",0.0149
6037702901,"Marina del Rey, CA",0.0149
6037197600,"Echo Park, Los Angeles, CA",0.0148
6037231710,"South Figueroa Corridor, Los Angeles, CA",0.0148
6037224600,"South Figueroa Corridor, Los Angeles, CA",0.0147
6037503601,"La Mirada, CA",0.0146
6037191710,"Central LA, Los Angeles, CA",0.0146
6037554600,"Norwalk, CA",0.0146
6037551900,"Norwalk, CA",0.0146
6037533104,"Huntington Park, CA",0.0145
6037203800,"Boyle Heights, Los Angeles, CA",0.0145
6037702803,"Los Angeles, CA",0.0145
6037228720,"South Los Angeles, Los Angeles, CA",0.0145
6037209103,"Central LA, Los Angeles, CA",0.0145
6037502004,"East Whitter, Whittier, CA",0.0144
6037551800,"Downey, CA",0.0144
6037408301,"Bassett, Avocado Heights, CA",0.0144
6037213202,"Central LA, Los Angeles, CA",0.0144
6037228310,"South Los Angeles, Los Angeles, CA",0.0144
6037571701,"North Long Beach, Long Beach, CA",0.0144
6037603802,"Lawndale, CA",0.0143
6037192410,"Central LA, Los Angeles, CA",0.0143
6037201200,"Northeast Los Angeles, Los Angeles, CA",0.0143
6037535200,"South Los Angeles, Los Angeles, CA",0.0143
6037199800,"Northeast Los Angeles, Los Angeles, CA",0.0142
6037203200,"Boyle Heights, Los Angeles, CA",0.0141
6037535501,"South Gate, CA",0.0141
6037552700,"Norwalk, CA",0.0141
6037219700,"Jefferson, Los Angeles, CA",0.0141
6037603101,"Gardena, CA",0.0141
6037481001,"Alhambra, CA",0.014
6037620305,"Manhattan Beach, CA",0.014
6037533803,"Bell, CA",0.0139
6037201503,"Northeast Los Angeles, Los Angeles, CA",0.0139
6037553100,"Bellflower, CA",0.0139
6037570701,"Lakewood Mutual, Lakewood, CA",0.0139
6037530902,"Los Angeles, CA",0.0139
6037271901,"Mar Vista, Los Angeles, CA",0.0139
6037532800,"South Los Angeles, Los Angeles, CA",0.0139
6037603005,"Gardena, CA",0.0139
6037601002,"Inglewood, CA",0.0139
6037199201,"Montecito Heights, Los Angeles, CA",0.0138
6037204120,"Central LA, Los Angeles, CA",0.0138
6037554406,"Bellflower, CA",0.0138
6037221220,"Central LA, Los Angeles, CA",0.0138
6037209810,"Central LA, Los Angeles, CA",0.0138
6037604100,"Lawndale, CA",0.0138
6037530801,"Los Angeles, CA",0.0138
6037554515,"Cerritos, CA",0.0138
6037534001,"South Montebello, Bell Gardens, CA",0.0137
6037227010,"South Los Angeles, Los Angeles, CA",0.0137
6037600802,"Morningside Park, Inglewood, CA",0.0136
6037534302,"Cudahy, CA",0.0136
6037195400,"Silver Lake, Los Angeles, CA",0.0136
6037554405,"Bellflower, CA",0.0135
6037212420,"Central LA, Los Angeles, CA",0.0134
6037237202,"South Los Angeles, Los Angeles, CA",0.0134
6037201501,"Northeast Los Angeles, Los Angeles, CA",0.0134
6037504101,"La Mirada, CA",0.0134
6037265410,"Los Angeles, CA",0.0134
6037550901,"Downey, CA",0.0134
6037535607,"South Gate, CA",0.0133
6037221302,"Central LA, Los Angeles, CA",0.0132
6037205120,"Central LA, Los Angeles, CA",0.0132
6037532002,"South Montebello, Montebello, CA",0.0132
6037601100,"Inglewood, CA",0.0132
6037602508,"Hawthorne, CA",0.0132
6037600911,"Inglewood, CA",0.0132
6037553901,"Paramount, CA",0.0131
6037192620,"Central LA, Los Angeles, CA",0.0131
6037550500,"Downey, CA",0.0131
6037191720,"Central LA, Los Angeles, CA",0.013
6037191901,"Central LA, Los Angeles, CA",0.013
6037201602,"Northeast Los Angeles, Los Angeles, CA",0.013
6037536200,"South Gate, CA",0.013
6037194401,"Beverly Grove, Los Angeles, CA",0.013
6037553000,"Norwalk, CA",0.0129
6037231100,"South Los Angeles, Los Angeles, CA",0.0129
6037433305,"El Monte, CA",0.0129
6037535804,"South Gate, CA",0.0129
6037540102,"Lynwood, CA",0.0128
6037433700,"South El Monte, CA",0.0128
6037534404,"Cudahy, CA",0.0128
6037228500,"South Figueroa Corridor, Los Angeles, CA",0.0128
6037553802,"Paramount, CA",0.0127
6037601212,"Inglewood, CA",0.0127
6037570002,"Lakewood, CA",0.0127
6037602106,"Hawthorne, CA",0.0127
6037204300,"Boyle Heights, Los Angeles, CA",0.0126
6037532302,"South Montebello, Los Angeles, CA",0.0126
6037231600,"South Los Angeles, Los Angeles, CA",0.0126
6037222001,"Jefferson, Los Angeles, CA",0.0126
6037201301,"Montecito Heights, Los Angeles, CA",0.0126
6037218210,"Central LA, Los Angeles, CA",0.0126
6037207502,"Downtown, Los Angeles, CA",0.0126
6037534405,"Cudahy, CA",0.0126
6037533702,"Maywood, CA",0.0126
6037208000,"Central LA, Los Angeles, CA",0.0126
6037533603,"Bell, CA",0.0125
6037533501,"Huntington Park, CA",0.0125
6037208904,"Central LA, Los Angeles, CA",0.0125
6037533806,"Bell, CA",0.0124
6037219300,"Jefferson, Los Angeles, CA",0.0124
6037620601,"North Redondo, Redondo Beach, CA",0.0124
6037218220,"Central LA, Los Angeles, CA",0.0124
6037602403,"Hawthorne, CA",0.0124
6037534502,"Huntington Park, CA",0.0123
6037534203,"South Montebello, Bell Gardens, CA",0.0123
6037503502,"East Whitter, Whittier, CA",0.0122
6037209520,"Central LA, Los Angeles, CA",0.0122
6037192420,"Central LA, Los Angeles, CA",0.0122
6037570601,"Lindbergh, Long Beach, CA",0.0122
6037275500,"Culver City, CA",0.0122
6037269905,"Palms, Los Angeles, CA",0.0122
6037531101,"Los Angeles, CA",0.0121
6037502100,"Whittier, CA",0.0121
6037195600,"Los Angeles, CA",0.0121
6037195500,"Silver Lake, Los Angeles, CA",0.0121
6037432402,"El Monte City, El Monte, CA",0.0121
6037211922,"Central LA, Los Angeles, CA",0.0121
6037601802,"Inglewood, CA",0.0121
6037269903,"Palms, Los Angeles, CA",0.0121
6037604002,"Lawndale, CA",0.012
6037600302,"South Los Angeles, Los Angeles, CA",0.012
6037650003,"Northwest Torrance, Torrance, CA",0.012
6037234000,"Leimert Park, Los Angeles, CA",0.012
6037601501,"Inglewood, CA",0.0119
6037600502,"Inglewood, CA",0.0119
6037570501,"Jordan, Long Beach, CA",0.0119
6037504002,"La Mirada, CA",0.0119
6037221304,"Central LA, Los Angeles, CA",0.0119
6037482102,"Monterey Park, CA",0.0119
6037433504,"El Monte City, El Monte, CA",0.0119
6037534301,"Cudahy, CA",0.0118
6037551201,"Downey, CA",0.0118
6037621324,"South Redondo, Redondo Beach, CA",0.0118
6037542900,"Compton, CA",0.0117
6037530302,"South Montebello, East Los Angeles, CA",0.0117
6037503000,"Whittier, CA",0.0117
6037541802,"Lynwood, CA",0.0117
6037554302,"Bellflower, CA",0.0117
6059110202,"Southwest Anaheim, Buena Park, CA",0.0116
6037532605,"Huntington Park, CA",0.0116
6037209104,"Central LA, Los Angeles, CA",0.0116
6037291120,"Harbor, Gardena, CA",0.0115
6037702400,"Lucerne - Higuera, Culver City, CA",0.0115
6037703002,"Los Angeles, CA",0.0115
6037432601,"El Monte City, El Monte, CA",0.0114
6037232110,"South Figueroa Corridor, Los Angeles, CA",0.0114
6037701701,"Mid-City, Santa Monica, CA",0.0114
6037432802,"El Monte City, El Monte, CA",0.0114
6037432700,"El Monte City, El Monte, CA",0.0114
6037531701,"South Montebello, East Los Angeles, CA",0.0113
6037531604,"East Los Angeles, CA",0.0113
6059110606,"Buena Park, CA",0.0113
6037502700,"Santa Fe Springs, CA",0.0113
6037543305,"Los Angeles County, CA",0.0112
6037501504,"Whittier, CA",0.0112
6037195802,"Central LA, Los Angeles, CA",0.0112
6037271802,"Palms, Los Angeles, CA",0.0112
6037555001,"Lakewood, CA",0.0111
6037433902,"El Monte, CA",0.0111
6037534900,"South Los Angeles, Los Angeles, CA",0.0111
6037531301,"Los Angeles, CA",0.0111
6037433200,"El Monte City, El Monte, CA",0.0111
6037267700,"Sawtelle, Los Angeles, CA",0.0111
6037542700,"Compton, CA",0.0111
6037535503,"South Gate, CA",0.0111
6037270100,"Palms, Los Angeles, CA",0.011
6037602002,"Hawthorne, CA",0.011
6037533203,"Huntington Park, CA",0.011
6037185202,"Mount Washington, Los Angeles, CA",0.011
6037570304,"North Long Beach, Long Beach, CA",0.011
6037205110,"Boyle Heights, Los Angeles, CA",0.011
6037212502,"Central LA, Los Angeles, CA",0.011
6037433401,"South El Monte, CA",0.011
6037203720,"Boyle Heights, Los Angeles, CA",0.011
6037503104,"Whittier, CA",0.0109
6037531302,"Los Angeles, CA",0.0109
6037197300,"Echo Park, Los Angeles, CA",0.0108
6037700400,"Central LA, West Hollywood, CA",0.0108
6037700102,"Central LA, West Hollywood, CA",0.0108
6037203300,"Northeast Los Angeles, Los Angeles, CA",0.0108
6037534700,"Huntington Park, CA",0.0108
6037552400,"Norwalk, CA",0.0108
6037197200,"Echo Park, Los Angeles, CA",0.0108
6037275200,"Los Angeles, CA",0.0107
6037531800,"South Montebello, East Los Angeles, CA",0.0106
6037231720,"South Figueroa Corridor, Los Angeles, CA",0.0106
6037550100,"Norwalk, CA",0.0106
6037533601,"Bell, CA",0.0106
6037600902,"Inglewood, CA",0.0106
6037601502,"Inglewood, CA",0.0106
6037533403,"Maywood, CA",0.0106
6037273402,"Venice, Los Angeles, CA",0.0105
6037500404,"El Rancho, Pico Rivera, CA",0.0105
6037602402,"Hawthorne, CA",0.0105
6037535803,"South Gate, CA",0.0105
6037532102,"South Montebello, Montebello, CA",0.0105
6037531202,"Los Angeles, CA",0.0105
6037501002,"Whittier, CA",0.0105
6037551202,"Downey, CA",0.0105
6037433102,"El Monte City, El Monte, CA",0.0105
6037535802,"South Gate, CA",0.0104
6037533701,"Maywood, CA",0.0104
6037199202,"Montecito Heights, Los Angeles, CA",0.0104
6037540202,"Lynwood, CA",0.0104
6037540000,"Lynwood, CA",0.0104
6037502402,"El Rancho, Pico Rivera, CA",0.0104
6037214400,"Central LA, Los Angeles, CA",0.0103
6037621301,"South Redondo, Redondo Beach, CA",0.0103
6037620521,"North Redondo, Redondo Beach, CA",0.0103
6059110603,"Buena Park, CA",0.0103
6037433802,"South El Monte, CA",0.0103
6037269907,"Palms, Los Angeles, CA",0.0103
6059110110,"Cypress, CA",0.0103
6037502200,"Whittier, CA",0.0102
6037201402,"Northeast Los Angeles, Los Angeles, CA",0.0102
6037502801,"Santa Fe Springs, CA",0.0102
6037533103,"Huntington Park, CA",0.0102
6037224010,"Central LA, Los Angeles, CA",0.0102
6037550602,"Downey, CA",0.0101
6037531603,"East Los Angeles, CA",0.0101
6037211500,"Central LA, Los Angeles, CA",0.0101
6037434001,"El Monte, CA",0.0101
6037554801,"Artesia, CA",0.0101
6037553503,"Paramount, CA",0.0101
6037237101,"South Figueroa Corridor, Los Angeles, CA",0.0101
6037432300,"El Monte City, El Monte, CA",0.0101
6037208801,"Central LA, Los Angeles, CA",0.01
6037228410,"South Los Angeles, Los Angeles, CA",0.01
6037601801,"Inglewood, CA",0.01
6037191610,"Central LA, Los Angeles, CA",0.01
6037650603,"Torrance, CA",0.01
6037552301,"Norwalk, CA",0.01
6037533805,"Bell, CA",0.01
6037500900,"El Rancho, Pico Rivera, CA",0.0099
6037432902,"Rosemead, CA",0.0099
6037650702,"Southwood, Torrance, CA",0.0099
6037502902,"Santa Fe Springs, CA",0.0099
6037221601,"Jefferson, Los Angeles, CA",0.0099
6037700300,"Central LA, West Hollywood, CA",0.0098
6037192520,"Central LA, Los Angeles, CA",0.0098
6037530602,"Los Angeles, CA",0.0098
6037503501,"East Whitter, Whittier, CA",0.0098
6037207501,"Downtown, Los Angeles, CA",0.0098
6037216800,"Central LA, Los Angeles, CA",0.0097
6037501300,"Whittier, CA",0.0097
6037277200,"Westchester, Los Angeles, CA",0.0097
6037604001,"Lawndale, CA",0.0097
6037221500,"South Los Angeles, Los Angeles, CA",0.0097
6037532700,"South Los Angeles, Los Angeles, CA",0.0096
6037217100,"Central LA, Los Angeles, CA",0.0096
6037532304,"South Montebello, Commerce, CA",0.0096
6037534202,"South Montebello, Bell Gardens, CA",0.0095
6037502401,"El Rancho, Pico Rivera, CA",0.0095
6037275603,"Culver City, CA",0.0095
6037553701,"Paramount, CA",0.0095
6037531504,"East Los Angeles, CA",0.0094
6037216401,"Central LA, Los Angeles, CA",0.0094
6037535702,"South Gate, CA",0.0094
6037191810,"Central LA, Los Angeles, CA",0.0094
6037503105,"Whittier, CA",0.0094
6037571900,"Bixby Knolls, Long Beach, CA",0.0094
6037535502,"South Gate, CA",0.0094
6037551101,"Downey, CA",0.0093
6037530601,"Los Angeles, CA",0.0093
6037239802,"South Los Angeles, Los Angeles, CA",0.0093
6037481500,"Alhambra, CA",0.0093
6037291300,"Harbor, Gardena, CA",0.0092
6037203100,"Northeast Los Angeles, Los Angeles, CA",0.0092
6037553602,"Paramount, CA",0.0091
6037269602,"Central LA, Los Angeles, CA",0.0091
6037185310,"Northeast Los Angeles, Los Angeles, CA",0.0091
6037273100,"Venice, Los Angeles, CA",0.0091
6037239310,"South Los Angeles, Los Angeles, CA",0.009
6037500500,"El Rancho, Pico Rivera, CA",0.009
6037601700,"Inglewood, CA",0.009
6037703200,"View Park, View Park-Windsor Hills, CA",0.0089
6037530005,"South Montebello, Montebello, CA",0.0089
6037197420,"Echo Park, Los Angeles, CA",0.0089
6037199000,"Northeast Los Angeles, Los Angeles, CA",0.0089
6037482800,"South Montebello, Monterey Park, CA",0.0089
6037601301,"Inglewood, CA",0.0089
6037554513,"Cerritos, CA",0.0089
6037482401,"Garvey, Rosemead, CA",0.0088
6037195804,"Silver Lake, Los Angeles, CA",0.0088
6037603302,"Gardena, CA",0.0088
6037530101,"South Montebello, Montebello, CA",0.0088
6037543501,"Carson, CA",0.0088
6037433503,"El Monte City, South El Monte, CA",0.0087
6037204910,"Boyle Heights, Los Angeles, CA",0.0087
6037432500,"El Monte City, El Monte, CA",0.0087
6037620522,"North Redondo, Redondo Beach, CA",0.0087
6037218300,"Central LA, Los Angeles, CA",0.0087
6037535605,"South Gate, CA",0.0087
6037209510,"Central LA, Los Angeles, CA",0.0086
6037533201,"Huntington Park, CA",0.0086
6037432801,"El Monte City, El Monte, CA",0.0086
6037620501,"North Redondo, Redondo Beach, CA",0.0086
6037482702,"South Montebello, Monterey Park, CA",0.0086
6037530004,"South Montebello, Montebello, CA",0.0086
6037502301,"Whittier, CA",0.0086
6037534403,"Cudahy, CA",0.0086
6059110304,"Buena Park, CA",0.0086
6037980014,"Los Angeles County, CA",0.0085
6037481201,"Temple City, CA",0.0085
6037276100,"Los Angeles, CA",0.0084
6037195710,"Los Angeles, CA",0.0084
6037603301,"Gardena, CA",0.0084
6037192700,"Central LA, Los Angeles, CA",0.0084
6037531702,"South Montebello, East Los Angeles, CA",0.0083
6037273600,"Venice, Los Angeles, CA",0.0083
6037269300,"Cheviot Hills, Los Angeles, CA",0.0083
6037222200,"South Los Angeles, Los Angeles, CA",0.0083
6037554301,"Bellflower, CA",0.0082
6037271902,"Mar Vista, Los Angeles, CA",0.0082
6037602200,"Los Angeles, CA",0.0082
6037572400,"Upper Westside, Long Beach, CA",0.0082
6059110115,"La Palma, CA",0.0082
6037534101,"South Montebello, Bell Gardens, CA",0.0082
6037433602,"Garvey, Rosemead, CA",0.0082
6037543802,"Carson, CA",0.0082
6037570901,"Lakewood, CA",0.0082
6037553200,"Bellflower, CA",0.0082
6037555103,"Lakewood, CA",0.0081
6037275101,"Culver City, CA",0.0081
6037206032,"Central LA, Los Angeles, CA",0.0081
6037434004,"El Monte, CA",0.0081
6037212303,"Central LA, Los Angeles, CA",0.0081
6037502005,"East Whitter, Whittier, CA",0.008
6037554511,"Cerritos, CA",0.008
6059110201,"Buena Park, CA",0.008
6037502901,"East Whitter, Whittier, CA",0.008
6037650401,"Madrona, Torrance, CA",0.008
6037543306,"Carson, CA",0.008
6037229300,"South Figueroa Corridor, Los Angeles, CA",0.0079
6037269906,"Palms, Los Angeles, CA",0.0079
6037540201,"South Gate, CA",0.0079
6037535604,"South Gate, CA",0.0079
6037571102,"Lakewood, CA",0.0079
6037571400,"Lakewood Mutual, Lakewood, CA",0.0079
6037532303,"South Montebello, Commerce, CA",0.0078
6037272302,"Mar Vista, Los Angeles, CA",0.0078
6037212701,"Central LA, Los Angeles, CA",0.0078
6037530500,"East Los Angeles, CA",0.0078
6037502602,"El Rancho, Pico Rivera, CA",0.0078
6037603004,"Gardena, CA",0.0077
6037571703,"Addams, Long Beach, CA",0.0077
6037503901,"La Mirada, CA",0.0077
6037500700,"El Rancho, Pico Rivera, CA",0.0077
6037602103,"Hawthorne, CA",0.0077
6037551502,"Downey, CA",0.0076
6037273800,"Venice, Los Angeles, CA",0.0076
6037208720,"Central LA, Los Angeles, CA",0.0076
6037550300,"Norwalk, CA",0.0076
6037434003,"El Monte, CA",0.0076
6037543400,"Carson, CA",0.0076
6037203710,"Boyle Heights, Los Angeles, CA",0.0076
6037201700,"Northeast Los Angeles, Los Angeles, CA",0.0075
6037269700,"Beverlywood, Los Angeles, CA",0.0075
6037533804,"Bell, CA",0.0075
6037503302,"East Whitter, Whittier, CA",0.0075
6037228420,"South Los Angeles, Los Angeles, CA",0.0075
6037620001,"El Segundo, CA",0.0075
6037195903,"Silver Lake, Los Angeles, CA",0.0074
6037291210,"Harbor, Gardena, CA",0.0074
6037481300,"Rosemead, CA",0.0074
6037201504,"Northeast Los Angeles, Los Angeles, CA",0.0074
6037211921,"Central LA, Los Angeles, CA",0.0074
6037554104,"Bellflower, CA",0.0074
6037208610,"Central LA, Los Angeles, CA",0.0073
6037201601,"Northeast Los Angeles, Los Angeles, CA",0.0073
6037555202,"El Dorado, Long Beach, CA",0.0073
6037270300,"Central LA, Los Angeles, CA",0.0073
6037572001,"Bixby Knolls, Long Beach, CA",0.0073
6037209401,"Central LA, Los Angeles, CA",0.0073
6059110104,"Cypress, CA",0.0073
6037650300,"Northwest Torrance, Torrance, CA",0.0072
6037275400,"Los Angeles, CA",0.0072
6037533402,"Maywood, CA",0.0071
6037482701,"South Montebello, Monterey Park, CA",0.0071
6037601402,"Inglewood, CA",0.0071
6037536000,"South Gate, CA",0.0071
6037531201,"Los Angeles, CA",0.0071
6037212800,"Central LA, Los Angeles, CA",0.0071
6037534201,"South Montebello, Bell Gardens, CA",0.007
6037221402,"Central LA, Los Angeles, CA",0.007
6037532606,"Huntington Park, CA",0.007
6037221110,"Central LA, Los Angeles, CA",0.007
6037408302,"Whittier, CA",0.007
6037554203,"Bellflower, CA",0.007
6037551700,"Downey, CA",0.007
6037502601,"El Rancho, Pico Rivera, CA",0.007
6037602003,"Inglewood, CA",0.007
6037191410,"Central LA, Los Angeles, CA",0.007
6037481402,"San Gabriel, CA",0.0069
6037535901,"South Gate, CA",0.0069
6037702502,"Culver City, CA",0.0069
6037273300,"Venice, Los Angeles, CA",0.0069
