"tract","Name","Incarceration_Rate_rP_gP_pall"
6037212610,"Central LA, Los Angeles, CA",0.0068
6037276603,"Playa del Rey, Los Angeles, CA",0.0068
6037535701,"South Gate, CA",0.0068
6037650102,"Northwest Torrance, Torrance, CA",0.0068
6037532101,"South Montebello, Montebello, CA",0.0068
6037571800,"Bixby Knolls, Long Beach, CA",0.0067
6037212306,"Central LA, Los Angeles, CA",0.0067
6037650501,"West Torrance, Torrance, CA",0.0067
6037208501,"Central LA, Los Angeles, CA",0.0067
6037536103,"South Gate, CA",0.0066
6037532200,"South Montebello, Montebello, CA",0.0066
6037208401,"Central LA, Los Angeles, CA",0.0066
6037620101,"El Segundo, CA",0.0066
6037543602,"Torrance, CA",0.0065
6037265303,"Westwood, Los Angeles, CA",0.0065
6037502003,"East Whitter, Whittier, CA",0.0065
6037601202,"Inglewood, CA",0.0065
6037432202,"Rosemead, CA",0.0065
6037540300,"Lynwood, CA",0.0065
6037543503,"Torrance, CA",0.0065
6037554900,"Artesia, CA",0.0065
6037503202,"East Whitter, Whittier, CA",0.0064
6037530203,"South Montebello, Montebello, CA",0.0064
6037552602,"Norwalk, CA",0.0064
6037221810,"South Los Angeles, Los Angeles, CA",0.0064
6037530204,"South Montebello, Montebello, CA",0.0064
6037482522,"South Montebello, Montebello, CA",0.0063
6037570003,"Lakewood, CA",0.0063
6037278001,"Westchester, Los Angeles, CA",0.0063
6037702600,"Culver City, CA",0.0063
6037204920,"Boyle Heights, Los Angeles, CA",0.0063
6037207900,"Central LA, Los Angeles, CA",0.0062
6037211703,"Central LA, Los Angeles, CA",0.0062
6037530202,"South Montebello, Montebello, CA",0.0062
6037600304,"South Los Angeles, Los Angeles, CA",0.0062
6037185320,"Northeast Los Angeles, Los Angeles, CA",0.0061
6037482304,"Garvey, Rosemead, CA",0.0061
6037272202,"Mar Vista, Los Angeles, CA",0.0061
6037211202,"Central LA, Los Angeles, CA",0.0061
6037554201,"Bellflower, CA",0.0061
6037216200,"Central LA, Los Angeles, CA",0.0061
6037533703,"Maywood, CA",0.0061
6037293201,"Harbor, Torrance, CA",0.0061
6037503201,"East Whitter, Whittier, CA",0.0061
6037570902,"Lakewood, CA",0.006
6037535400,"South Los Angeles, Los Angeles, CA",0.006
6037212202,"Central LA, Los Angeles, CA",0.006
6037573700,"Carson Park, Long Beach, CA",0.006
6037536102,"South Gate, CA",0.0059
6037482521,"South Montebello, Rosemead, CA",0.0059
6037552800,"Norwalk, CA",0.0059
6037701902,"Downtown, Santa Monica, CA",0.0059
6037267402,"West Los Angeles, Los Angeles, CA",0.0059
6059110302,"Buena Park, CA",0.0058
6037550201,"Norwalk, CA",0.0058
6037482503,"Garvey, Rosemead, CA",0.0058
6037620602,"North Redondo, Redondo Beach, CA",0.0058
6037213310,"Central LA, Los Angeles, CA",0.0058
6037701502,"Downtown, Santa Monica, CA",0.0057
6059110117,"Cypress, CA",0.0057
6037570001,"Lakewood, CA",0.0057
6037480903,"Alhambra, CA",0.0057
6037650602,"Torrance, CA",0.0057
6037573601,"South of Conant, Long Beach, CA",0.0056
6037274202,"Venice, Marina del Rey, CA",0.0056
6037236000,"Baldwin Hills, Los Angeles, CA",0.0056
6037208710,"Central LA, Los Angeles, CA",0.0056
6037535606,"South Gate, CA",0.0056
6037533401,"Maywood, CA",0.0055
6037432602,"El Monte City, El Monte, CA",0.0055
6037273200,"Venice, Los Angeles, CA",0.0055
6037433403,"El Monte, CA",0.0055
6037503902,"La Mirada, CA",0.0054
6037482502,"Garvey, Rosemead, CA",0.0054
6037533902,"South Montebello, Bell Gardens, CA",0.0054
6037275102,"Culver City, CA",0.0054
6037214902,"Central LA, Los Angeles, CA",0.0053
6037503103,"Whittier, CA",0.0053
6037650001,"Torrance, CA",0.0053
6037534803,"Huntington Park, CA",0.0053
6037433306,"El Monte, CA",0.0053
6037204600,"Boyle Heights, Los Angeles, CA",0.0053
6037540501,"Lynwood, CA",0.0052
6037219902,"Los Angeles, CA",0.0052
6037206031,"Arts District, Los Angeles, CA",0.0052
6037535603,"South Gate, CA",0.0051
6037501802,"Whittier, CA",0.0051
6037203900,"Boyle Heights, Los Angeles, CA",0.0051
6037603500,"Gardena, CA",0.0051
6037620102,"El Segundo, CA",0.0051
6059110109,"Cypress, CA",0.005
6037204410,"Central LA, Los Angeles, CA",0.005
6037267502,"West Los Angeles, Los Angeles, CA",0.0049
6037600703,"Morningside Park, Inglewood, CA",0.0049
6037211320,"Central LA, Los Angeles, CA",0.0049
6037543601,"Carson, CA",0.0049
6037482202,"Garvey, Monterey Park, CA",0.0048
6037211420,"Central LA, Los Angeles, CA",0.0048
6037194500,"Central LA, Los Angeles, CA",0.0048
6037501900,"East Whitter, Whittier, CA",0.0048
6037481712,"Garvey, Monterey Park, CA",0.0048
6037543801,"Carson, CA",0.0048
6037480802,"Alhambra, CA",0.0048
6037530400,"Monterey Park, CA",0.0047
6037554521,"Cerritos, CA",0.0047
6037192510,"Central LA, Los Angeles, CA",0.0047
6037211122,"Central LA, Los Angeles, CA",0.0047
6037573800,"Carson Park, Long Beach, CA",0.0046
6037191620,"Central LA, Los Angeles, CA",0.0046
6037621326,"South Redondo, Redondo Beach, CA",0.0046
6037481604,"Alhambra, CA",0.0046
6037433307,"El Monte, CA",0.0046
6037210010,"Central LA, Los Angeles, CA",0.0046
6037267403,"West Los Angeles, Los Angeles, CA",0.0045
6037269800,"Castle Heights, Los Angeles, CA",0.0045
6037534802,"Huntington Park, CA",0.0045
6037543701,"Carson, CA",0.0045
6059110301,"Buena Park, CA",0.0044
6037533002,"South Los Angeles, Los Angeles, CA",0.0044
6037620002,"El Segundo, CA",0.0044
6037217002,"Central LA, Los Angeles, CA",0.0044
6037481606,"Alhambra, CA",0.0044
6037433501,"El Monte City, South El Monte, CA",0.0043
6037239202,"South Los Angeles, Los Angeles, CA",0.0043
6037531503,"East Los Angeles, CA",0.0043
6037550601,"Downey, CA",0.0043
6037206200,"Central LA, Los Angeles, CA",0.0043
6037275602,"Westchester, Los Angeles, CA",0.0043
6037276604,"Playa del Rey, Los Angeles, CA",0.0042
6037433601,"Garvey, Rosemead, CA",0.0042
6037408303,"Whittier, CA",0.0042
6037482303,"Garvey, Rosemead, CA",0.0042
6037571300,"Lakewood, CA",0.0042
6037208903,"Central LA, Los Angeles, CA",0.0041
6037216100,"Central LA, Los Angeles, CA",0.0041
6037535902,"South Gate, CA",0.0041
6037192300,"Central LA, Los Angeles, CA",0.0041
6037267600,"Sawtelle, Los Angeles, CA",0.0041
6037291130,"Harbor, Gardena, CA",0.0041
6037265601,"Westwood, Los Angeles, CA",0.0041
6037650004,"Northwest Torrance, Torrance, CA",0.0041
6037543903,"Carson, CA",0.0041
6037481401,"San Gabriel, CA",0.004
6037221602,"Central LA, Los Angeles, CA",0.004
6037701201,"North of Montana, Santa Monica, CA",0.004
6037650604,"Delthorne, Torrance, CA",0.004
6037620701,"North Redondo, Redondo Beach, CA",0.004
6037554522,"Cerritos, CA",0.004
6037532603,"Huntington Park, CA",0.004
6037212620,"Central LA, Los Angeles, CA",0.004
6037480901,"Alhambra, CA",0.004
6037531000,"Los Angeles, CA",0.0039
6037501600,"Whittier, CA",0.0039
6037621400,"South Redondo, Redondo Beach, CA",0.0039
6037651002,"Southeast Torrance, Torrance, CA",0.0039
6037554514,"Cerritos, CA",0.0038
6037702202,"Sunset Park, Santa Monica, CA",0.0038
6037432102,"Temple City, CA",0.0038
6037552900,"Norwalk, CA",0.0037
6037603600,"Gardena, CA",0.0037
6037481603,"Alhambra, CA",0.0037
6059110118,"Cypress, CA",0.0036
6037620702,"North Redondo, Redondo Beach, CA",0.0036
6037192002,"Central LA, Los Angeles, CA",0.0036
6037601600,"Inglewood, CA",0.0036
6037224310,"Central LA, Los Angeles, CA",0.0035
6037650200,"Northwest Torrance, Torrance, CA",0.0035
6037211121,"Central LA, Los Angeles, CA",0.0035
6037221900,"South Los Angeles, Los Angeles, CA",0.0035
6037482101,"Monterey Park, CA",0.0035
6037700200,"Central LA, West Hollywood, CA",0.0035
6037571000,"Lakewood, CA",0.0035
6037551501,"Downey, CA",0.0034
6037481605,"Alhambra, CA",0.0034
6037530003,"South Montebello, Montebello, CA",0.0034
6037603703,"Hawthorne, CA",0.0034
6037272201,"Mar Vista, Los Angeles, CA",0.0034
6037650605,"Delthorne, Torrance, CA",0.0034
6037621002,"Hermosa Beach, CA",0.0033
6037501503,"Whittier, CA",0.0033
6037224020,"South Los Angeles, Los Angeles, CA",0.0033
6037571101,"Lakewood, CA",0.0033
6037209300,"Central LA, Los Angeles, CA",0.0033
6059110102,"La Palma, CA",0.0032
6037267901,"Century City, Los Angeles, CA",0.0032
6037571504,"Bixby Knolls, Long Beach, CA",0.0032
6037554512,"Cerritos, CA",0.0032
6037543502,"Torrance, CA",0.0032
6059110111,"Cypress, CA",0.0031
6037211910,"Central LA, Los Angeles, CA",0.0031
6037700502,"Central LA, West Hollywood, CA",0.0031
6037204700,"Boyle Heights, Los Angeles, CA",0.0031
6037212204,"Central LA, Los Angeles, CA",0.003
6037553400,"Downey, CA",0.003
6037501700,"East Whitter, Whittier, CA",0.003
6037197700,"Echo Park, Los Angeles, CA",0.003
6037432201,"Rosemead, CA",0.003
6037651102,"Torrance Heights Civic, Torrance, CA",0.003
6037620301,"Manhattan Beach, CA",0.0028
6037534501,"Huntington Park, CA",0.0028
6037550902,"Downey, CA",0.0028
6037214503,"Central LA, Los Angeles, CA",0.0028
6037211701,"Central LA, Los Angeles, CA",0.0028
6037207101,"Central LA, Los Angeles, CA",0.0028
6037213100,"Central LA, Los Angeles, CA",0.0028
6037208502,"Central LA, Los Angeles, CA",0.0028
6037500403,"El Rancho, Pico Rivera, CA",0.0027
6037267300,"West Los Angeles, Los Angeles, CA",0.0027
6037213201,"Central LA, Los Angeles, CA",0.0027
6037554103,"Bellflower, CA",0.0026
6037701602,"Mid-City, Santa Monica, CA",0.0026
6037274100,"Venice, Marina del Rey, CA",0.0026
6037551401,"Downey, CA",0.0026
6037265305,"Westwood, Los Angeles, CA",0.0026
6037481800,"Alhambra, CA",0.0026
6037554802,"Artesia, CA",0.0026
6037571200,"Lakewood Village, Long Beach, CA",0.0026
6037262301,"Los Angeles, CA",0.0026
6037271500,"Mar Vista, Los Angeles, CA",0.0026
6037187102,"Atwater Village, Los Angeles, CA",0.0026
6037262200,"Bel Air, Los Angeles, CA",0.0025
6037481901,"Alhambra, CA",0.0025
6037621201,"South Redondo, Redondo Beach, CA",0.0024
6037530006,"South Montebello, Montebello, CA",0.0024
6037650101,"Northeast Torrance, Torrance, CA",0.0024
6037602301,"Hawthorne, CA",0.0024
6059110303,"Buena Park, CA",0.0024
6037543202,"Compton, CA",0.0023
6037554516,"Cerritos, CA",0.0023
6037216402,"Central LA, Los Angeles, CA",0.0022
6037602302,"HollyGlen, Hawthorne, CA",0.0022
6037550800,"Downey, CA",0.0022
6037503301,"East Whitter, Whittier, CA",0.0021
6037212410,"Central LA, Los Angeles, CA",0.0021
6037554518,"Cerritos, CA",0.0021
6037482301,"Garvey, San Gabriel, CA",0.0021
6037651201,"Seaside, Torrance, CA",0.0021
6037530102,"South Montebello, Montebello, CA",0.0021
6037212101,"Central LA, Los Angeles, CA",0.002
6037276000,"Westchester, Los Angeles, CA",0.002
6037481714,"Monterey Park, CA",0.002
6037224420,"South Los Angeles, Los Angeles, CA",0.0019
6037702801,"Clarkdale, Culver City, CA",0.0019
6037214700,"Beverly Grove, Los Angeles, CA",0.0019
6037702102,"Ocean Park, Santa Monica, CA",0.0018
6037700902,"Beverly Hills, CA",0.0018
6037702501,"Carlson Park, Culver City, CA",0.0018
6037213401,"Central LA, Los Angeles, CA",0.0018
6037650502,"West Torrance, Torrance, CA",0.0017
6037550400,"Downey, CA",0.0017
6037551402,"Downey, CA",0.0017
6037650800,"Park Plaza, Torrance, CA",0.0017
6037620201,"Manhattan Beach, CA",0.0017
6037480803,"Alhambra, CA",0.0017
6037216900,"Central LA, Los Angeles, CA",0.0017
6037216300,"Central LA, Los Angeles, CA",0.0016
6037620400,"Manhattan Beach, CA",0.0016
6037702802,"McLaughlin, Los Angeles, CA",0.0016
6037207710,"Central LA, Los Angeles, CA",0.0016
6037533502,"Huntington Park, CA",0.0016
6037267501,"West Los Angeles, Los Angeles, CA",0.0015
6037481713,"Monterey Park, CA",0.0015
6037570800,"Lakewood, CA",0.0015
6037503402,"East Whitter, Whittier, CA",0.0015
6037651101,"Torrance, CA",0.0015
6037208902,"Central LA, Los Angeles, CA",0.0014
6037271702,"Palms, Los Angeles, CA",0.0014
6037702201,"Sunset Park, Santa Monica, CA",0.0014
6037501501,"Whittier, CA",0.0014
6037271100,"West Los Angeles, Los Angeles, CA",0.0014
6037550700,"Downey, CA",0.0013
6037204110,"Boyle Heights, Los Angeles, CA",0.0013
6037482600,"Garvey, Monterey Park, CA",0.0013
6037570702,"Lakewood Mutual, Lakewood, CA",0.0013
6037482002,"Monterey Park, CA",0.0013
6037267902,"Rancho Park, Los Angeles, CA",0.0013
6037209402,"Central LA, Los Angeles, CA",0.0013
6037195901,"Silver Lake, Los Angeles, CA",0.0012
6037621104,"Hermosa Beach, CA",0.0012
6037272100,"Mar Vista, Los Angeles, CA",0.0012
6037211410,"Central LA, Los Angeles, CA",0.0012
6037504001,"La Mirada, CA",0.0011
6037269100,"Pico - Robertson, Los Angeles, CA",0.0011
6037197410,"Echo Park, Los Angeles, CA",0.0011
6037532001,"South Montebello, Montebello, CA",0.0011
6037211803,"Central LA, Los Angeles, CA",0.0011
6037194402,"Beverly Grove, Los Angeles, CA",0.0011
6037203500,"Boyle Heights, Los Angeles, CA",0.001
6037701501,"Wilshire Montana, Santa Monica, CA",0.001
6037551000,"Downey, CA",0.001
6037211704,"Central LA, Los Angeles, CA",0.001
6037650701,"Southwood, Torrance, CA",0.001
6037267404,"Sawtelle, Los Angeles, CA",0.001
6037277000,"Westchester, Los Angeles, CA",0.001
6037271300,"Mar Vista, Los Angeles, CA",0.001
6037262303,"Brentwood, Los Angeles, CA",0.001
6037621001,"Hermosa Beach, CA",0.0009
6037554519,"Cerritos, CA",0.0009
6037269500,"Beverlywood, Los Angeles, CA",0.0009
6037277100,"Westchester, Los Angeles, CA",0.0009
6037271200,"Sawtelle, Los Angeles, CA",0.0009
6037192001,"Central LA, Los Angeles, CA",0.0008
6037702700,"Park West, Culver City, CA",0.0008
6037272301,"Mar Vista, Los Angeles, CA",0.0008
6037267800,"West Los Angeles, Los Angeles, CA",0.0008
6037265420,"Westwood, Los Angeles, CA",0.0008
6037214901,"Beverly Grove, West Hollywood, CA",0.0008
6037261200,"Beverly Glen, Los Angeles, CA",0.0008
6037621004,"Hermosa Beach, CA",0.0008
6037212702,"Central LA, Los Angeles, CA",0.0007
6037701702,"Downtown, Santa Monica, CA",0.0007
6037265100,"Westwood, Los Angeles, CA",0.0007
6037214501,"Central LA, Los Angeles, CA",0.0007
6037701601,"Northeast, Santa Monica, CA",0.0007
6037500300,"Whittier, CA",0.0007
6037701402,"Wilshire Montana, Santa Monica, CA",0.0006
6037211120,"Central LA, Los Angeles, CA",0.0005
6037265520,"Westwood, Los Angeles, CA",0.0005
6037554517,"Cerritos, CA",0.0005
6037265510,"Westwood, Los Angeles, CA",0.0005
6037702300,"Sunset Park, Santa Monica, CA",0.0005
6037211201,"Central LA, Los Angeles, CA",0.0005
6037620800,"Manhattan Beach, CA",0.0005
6037503602,"La Mirada, CA",0.0004
6037603702,"Lawndale, CA",0.0004
6037700600,"Beverly Hills, CA",0.0004
6037276500,"Westchester, Los Angeles, CA",0.0004
6037214000,"Central LA, Los Angeles, CA",0.0004
6037432901,"Rosemead, CA",0.0004
6037700901,"Central LA, Beverly Hills, CA",0.0003
6059110116,"La Palma, CA",0.0003
6037264000,"Brentwood, Los Angeles, CA",0.0003
6037408402,"La Puente, CA",0.0003
6037553300,"Bellflower, CA",0.0003
6037267200,"West Los Angeles, Los Angeles, CA",0.0003
6037214100,"Central LA, Los Angeles, CA",0.0002
6037273902,"Venice, Los Angeles, CA",0.0002
6037212102,"Central LA, Los Angeles, CA",0.0001
6037603006,"Gardena, CA",0.0001
6037700700,"The Flats, Beverly Hills, CA",0.0001
6037620303,"Manhattan Beach, CA",0.0001
6037482001,"Monterey Park, CA",0.0001
6037262100,"Bel Air, Los Angeles, CA",0
6037264102,"Brentwood, Los Angeles, CA",0
6037481711,"Monterey Park, CA",0
6037217001,"Pico - Robertson, Los Angeles, CA",0
6037224700,"South Los Angeles, Los Angeles, CA",0
6037269000,"Cheviot Hills, Los Angeles, CA",0
6037500202,"East Whitter, Whittier, CA",0
6037211000,"Central LA, Los Angeles, CA",0
6037621102,"Hermosa Beach, CA",0
6037701202,"Wilshire Montana, Santa Monica, CA",0
6037214600,"Central LA, Los Angeles, CA",0
6037276400,"Westchester, Los Angeles, CA",0
6037701302,"Wilshire Montana, Santa Monica, CA",0
6037621204,"South Redondo, Redondo Beach, CA",0
6037265700,"Westwood, Los Angeles, CA",0
6037262802,"Pacific Palisades, Santa Monica, CA",0
6037211804,"Central LA, Los Angeles, CA",0
6037502802,"Santa Fe Springs, CA",0
6037267100,"West Los Angeles, Los Angeles, CA",0
6037700801,"Beverly Hills, CA",0
6037214800,"Beverly Grove, Los Angeles, CA",0
6037271400,"Mar Vista, Los Angeles, CA",0
6037278102,"Playa del Rey, Los Angeles, CA",0
6037620904,"Manhattan Beach, CA",0
6037572100,"Wrigley, Long Beach, CA",0
6037207102,"Central LA, Los Angeles, CA",0
6037215101,"Central LA, Los Angeles, CA",0
6037207103,"Central LA, Los Angeles, CA",0
6037265201,"Westwood, Los Angeles, CA",0
6037276601,"Playa del Rey, Los Angeles, CA",0
6037702002,"Ocean Park, Santa Monica, CA",0
6037265202,"Westwood, Los Angeles, CA",0
6037433101,"El Monte City, El Monte, CA",0
6037191902,"Central LA, Los Angeles, CA",0
6037651221,"Southwood Riviera, Torrance, CA",0
6037264301,"Brentwood, Los Angeles, CA",0
6037550000,"Norwalk, CA",0
6037191820,"Central LA, Los Angeles, CA",0
6037264103,"Brentwood, Los Angeles, CA",0
6037701000,"Beverly Hills, CA",0
6037264302,"Brentwood, Los Angeles, CA",0
6037271600,"Mar Vista, Los Angeles, CA",0
6037262400,"Brentwood, Los Angeles, CA",0
6037265602,"Westwood, Los Angeles, CA",0
6037620901,"Manhattan Beach, CA",0
6037273502,"Venice, Los Angeles, CA",0
6037275311,"Los Angeles, CA",0
6037214502,"Central LA, Los Angeles, CA",0
6037700802,"Beverly Hills, CA",0
6037262302,"Brentwood, Los Angeles, CA",0
6037980030,"El Segundo, CA",
6037980006,"Long Beach, CA",
6037980005,"Torrance, CA",
6037265301,"Westwood, Los Angeles, CA",
6037980018,"Long Beach, CA",
6037980025,"Carson, CA",
6037980002,"Carson, CA",
6037980013,"El Segundo, CA",
6037207400,"Central LA, Los Angeles, CA",
6037980010,"Echo Park, Los Angeles, CA",
6037551600,"Downey, CA",
6037206020,"Central LA, Los Angeles, CA",
6037980028,"Los Angeles, CA",
6037504102,"Norwalk, CA",
6037265304,"Westwood, Los Angeles, CA",
6037222700,"South Los Angeles, Los Angeles, CA",