"tract","Name","Individual_Income_Excluding_Spouse_rP_gP_pall"
6037197420,"Echo Park, Los Angeles, CA",30272
6037500800,"El Rancho, Pico Rivera, CA",30265
6037650003,"Northwest Torrance, Torrance, CA",30252
6037543306,"Carson, CA",30238
6037700101,"Central LA, West Hollywood, CA",30219
6059110202,"Southwest Anaheim, Buena Park, CA",30195
6037500403,"El Rancho, Pico Rivera, CA",30191
6037702400,"Lucerne - Higuera, Culver City, CA",30168
6037503302,"East Whitter, Whittier, CA",30167
6037502500,"El Rancho, Pico Rivera, CA",30166
6037224410,"South Los Angeles, Los Angeles, CA",30152
6037481101,"San Gabriel, CA",30148
6037269907,"Palms, Los Angeles, CA",30097
6037433102,"El Monte City, El Monte, CA",30093
6037201700,"Northeast Los Angeles, Los Angeles, CA",30078
6037185320,"Northeast Los Angeles, Los Angeles, CA",30076
6037543702,"Carson, CA",30070
6037570602,"Harte, Long Beach, CA",30024
6037552100,"Norwalk, CA",29972
6037553100,"Bellflower, CA",29952
6037275311,"Los Angeles, CA",29941
6037482401,"Garvey, Rosemead, CA",29932
6037208501,"Central LA, Los Angeles, CA",29916
6037550201,"Norwalk, CA",29899
6037602301,"Hawthorne, CA",29889
6037621324,"South Redondo, Redondo Beach, CA",29883
6037278001,"Westchester, Los Angeles, CA",29877
6037214501,"Central LA, Los Angeles, CA",29862
6037433306,"El Monte, CA",29856
6037553300,"Bellflower, CA",29828
6037208610,"Central LA, Los Angeles, CA",29807
6037550601,"Downey, CA",29807
6037501200,"Whittier, CA",29802
6037271901,"Mar Vista, Los Angeles, CA",29799
6037213401,"Central LA, Los Angeles, CA",29796
6037703200,"View Park, View Park-Windsor Hills, CA",29782
6037185100,"Mount Washington, Los Angeles, CA",29760
6037503502,"East Whitter, Whittier, CA",29753
6037553200,"Bellflower, CA",29752
6037531102,"Los Angeles, CA",29751
6037273402,"Venice, Los Angeles, CA",29748
6037552002,"Norwalk, CA",29726
6037207900,"Central LA, Los Angeles, CA",29673
6037191820,"Central LA, Los Angeles, CA",29652
6037533502,"Huntington Park, CA",29631
6037535701,"South Gate, CA",29609
6037197600,"Echo Park, Los Angeles, CA",29607
6037408303,"Whittier, CA",29599
6037603400,"Gardena, CA",29588
6037264102,"Brentwood, Los Angeles, CA",29564
6037572002,"Bixby Knolls, Long Beach, CA",29562
6037534700,"Huntington Park, CA",29557
6037535901,"South Gate, CA",29554
6037199201,"Montecito Heights, Los Angeles, CA",29551
6037500900,"El Rancho, Pico Rivera, CA",29535
6037554203,"Bellflower, CA",29527
6037602402,"Hawthorne, CA",29522
6037199202,"Montecito Heights, Los Angeles, CA",29522
6037550202,"Norwalk, CA",29485
6037206010,"Central LA, Los Angeles, CA",29473
6037216200,"Central LA, Los Angeles, CA",29465
6037543802,"Carson, CA",29462
6037201200,"Northeast Los Angeles, Los Angeles, CA",29459
6037271801,"Palms, Los Angeles, CA",29447
6037533503,"Huntington Park, CA",29444
6037432700,"El Monte City, El Monte, CA",29427
6037191302,"Central LA, Los Angeles, CA",29423
6037503902,"La Mirada, CA",29401
6037501002,"Whittier, CA",29393
6037234000,"Leimert Park, Los Angeles, CA",29378
6037195400,"Silver Lake, Los Angeles, CA",29373
6037432601,"El Monte City, El Monte, CA",29358
6037573401,"Signal Hill, CA",29352
6037211802,"Central LA, Los Angeles, CA",29335
6037980014,"Los Angeles County, CA",29335
6037192520,"Central LA, Los Angeles, CA",29315
6037503501,"East Whitter, Whittier, CA",29307
6037550100,"Norwalk, CA",29289
6037216401,"Central LA, Los Angeles, CA",29288
6037197500,"Echo Park, Los Angeles, CA",29280
6037571502,"Bixby North, Long Beach, CA",29273
6037265303,"Westwood, Los Angeles, CA",29254
6037552001,"Norwalk, CA",29239
6037536103,"South Gate, CA",29233
6037552900,"Norwalk, CA",29215
6037571504,"Bixby Knolls, Long Beach, CA",29181
6037550500,"Downey, CA",29180
6037551900,"Norwalk, CA",29174
6037191710,"Central LA, Los Angeles, CA",29136
6059110110,"Cypress, CA",29131
6037433802,"South El Monte, CA",29129
6037194401,"Beverly Grove, Los Angeles, CA",29117
6037603006,"Gardena, CA",29113
6037432402,"El Monte City, El Monte, CA",29111
6037573402,"Signal Hill, CA",29104
6037701702,"Downtown, Santa Monica, CA",29101
6037530203,"South Montebello, Montebello, CA",29095
6037272301,"Mar Vista, Los Angeles, CA",29086
6037532001,"South Montebello, Montebello, CA",29061
6037201602,"Northeast Los Angeles, Los Angeles, CA",29024
6037216900,"Central LA, Los Angeles, CA",29020
6037503202,"East Whitter, Whittier, CA",29006
6037550000,"Norwalk, CA",28990
6037551202,"Downey, CA",28969
6037211410,"Central LA, Los Angeles, CA",28960
6037544002,"Long Beach, CA",28948
6037503104,"Whittier, CA",28943
6037209403,"Central LA, Los Angeles, CA",28921
6037500404,"El Rancho, Pico Rivera, CA",28917
6037570502,"Grant, Long Beach, CA",28915
6037530202,"South Montebello, Montebello, CA",28911
6037600501,"Inglewood, CA",28910
6037543304,"Carson, CA",28900
6037199400,"Mount Washington, Los Angeles, CA",28889
6037530301,"East Los Angeles, CA",28888
6037543400,"Carson, CA",28887
6037554101,"Bellflower, CA",28881
6037534802,"Huntington Park, CA",28879
6037551101,"Downey, CA",28866
6037536200,"South Gate, CA",28858
6037433602,"Garvey, Rosemead, CA",28838
6037433503,"El Monte City, South El Monte, CA",28815
6037555001,"Lakewood, CA",28793
6037195903,"Silver Lake, Los Angeles, CA",28789
6037267501,"West Los Angeles, Los Angeles, CA",28766
6037291130,"Harbor, Gardena, CA",28756
6037553701,"Paramount, CA",28742
6037553000,"Norwalk, CA",28713
6037482522,"South Montebello, Montebello, CA",28699
6037535606,"South Gate, CA",28675
6037601600,"Inglewood, CA",28665
6037221210,"Central LA, Los Angeles, CA",28657
6037552800,"Norwalk, CA",28645
6037701701,"Mid-City, Santa Monica, CA",28626
6037197410,"Echo Park, Los Angeles, CA",28582
6037620601,"North Redondo, Redondo Beach, CA",28570
6037269903,"Palms, Los Angeles, CA",28565
6037535604,"South Gate, CA",28552
6037701801,"Pico, Santa Monica, CA",28543
6037533902,"South Montebello, Bell Gardens, CA",28531
6037554001,"Bellflower, CA",28529
6037211922,"Central LA, Los Angeles, CA",28521
6037192420,"Central LA, Los Angeles, CA",28515
6037211120,"Central LA, Los Angeles, CA",28498
6037555002,"Lakewood, CA",28491
6037434003,"El Monte, CA",28486
6037554002,"Bellflower, CA",28481
6037433304,"El Monte, CA",28475
6037534203,"South Montebello, Bell Gardens, CA",28467
6037601202,"Inglewood, CA",28460
6037208802,"Central LA, Los Angeles, CA",28458
6037236000,"Baldwin Hills, Los Angeles, CA",28445
6037543322,"Carson, CA",28444
6037502301,"Whittier, CA",28440
6037224700,"South Los Angeles, Los Angeles, CA",28434
6037269700,"Beverlywood, Los Angeles, CA",28423
6037553901,"Paramount, CA",28420
6037267300,"West Los Angeles, Los Angeles, CA",28390
6037532500,"Huntington Park, CA",28387
6037602106,"Hawthorne, CA",28382
6037535803,"South Gate, CA",28360
6037530602,"Los Angeles, CA",28345
6037554700,"Norwalk, CA",28342
6037275302,"Marina del Rey, CA",28326
6037199000,"Northeast Los Angeles, Los Angeles, CA",28314
6037500700,"El Rancho, Pico Rivera, CA",28298
6037269905,"Palms, Los Angeles, CA",28266
6037552700,"Norwalk, CA",28261
6037554103,"Bellflower, CA",28259
6037532400,"Vernon, CA",28254
6037602200,"Los Angeles, CA",28252
6037550300,"Norwalk, CA",28237
6037533107,"Huntington Park, CA",28219
6037535502,"South Gate, CA",28214
6037211804,"Central LA, Los Angeles, CA",28207
6037201110,"Northeast Los Angeles, Los Angeles, CA",28207
6037554405,"Bellflower, CA",28195
6037534502,"Huntington Park, CA",28185
6037221220,"Central LA, Los Angeles, CA",28158
6037433200,"El Monte City, El Monte, CA",28144
6037213201,"Central LA, Los Angeles, CA",28142
6037535702,"South Gate, CA",28139
6037408301,"Bassett, Avocado Heights, CA",28120
6037212101,"Central LA, Los Angeles, CA",28071
6037291210,"Harbor, Gardena, CA",28056
6037554801,"Artesia, CA",28051
6037600912,"Inglewood, CA",28044
6037601401,"Inglewood, CA",28041
6037572302,"West Side, Long Beach, CA",28033
6037531502,"East Los Angeles, CA",28002
6037535605,"South Gate, CA",27977
6037212203,"Central LA, Los Angeles, CA",27968
6037191620,"Central LA, Los Angeles, CA",27945
6037226002,"Central LA, Los Angeles, CA",27936
6059087801,"Stanton, CA",27934
6037602404,"Hawthorne, CA",27927
6037433401,"South El Monte, CA",27911
6037534406,"Cudahy, CA",27892
6037191500,"Central LA, Los Angeles, CA",27876
6037603200,"Gardena, CA",27858
6037533403,"Maywood, CA",27852
6037533401,"Maywood, CA",27846
6037220100,"South Los Angeles, Los Angeles, CA",27837
6037533501,"Huntington Park, CA",27835
6037533803,"Bell, CA",27829
6037191201,"Central LA, Los Angeles, CA",27798
6037185203,"Northeast Los Angeles, Los Angeles, CA",27791
6037433402,"El Monte, CA",27790
6037192620,"Central LA, Los Angeles, CA",27783
6037208710,"Central LA, Los Angeles, CA",27776
6037235100,"Park Mesa Heights, Los Angeles, CA",27769
6037212102,"Central LA, Los Angeles, CA",27751
6037213310,"Central LA, Los Angeles, CA",27750
6037544001,"Carson, CA",27721
6037191901,"Central LA, Los Angeles, CA",27706
6037272201,"Mar Vista, Los Angeles, CA",27692
6037540300,"Lynwood, CA",27681
6037212620,"Central LA, Los Angeles, CA",27676
6037204300,"Boyle Heights, Los Angeles, CA",27668
6037213320,"Central LA, Los Angeles, CA",27645
6037192610,"Central LA, Los Angeles, CA",27641
6037534804,"Huntington Park, CA",27628
6037211910,"Central LA, Los Angeles, CA",27616
6037195802,"Central LA, Los Angeles, CA",27615
6037570402,"Coolidge Triangle, Long Beach, CA",27604
6037621204,"South Redondo, Redondo Beach, CA",27597
6037191410,"Central LA, Los Angeles, CA",27596
6037602103,"Hawthorne, CA",27556
6037530101,"South Montebello, Montebello, CA",27554
6037530204,"South Montebello, Montebello, CA",27551
6037554104,"Bellflower, CA",27550
6037197300,"Echo Park, Los Angeles, CA",27546
6037571703,"Addams, Long Beach, CA",27534
6037554404,"Bellflower, CA",27521
6037543321,"Carson, CA",27519
6059086901,"Southwest Anaheim, Anaheim, CA",27518
6037185202,"Mount Washington, Los Angeles, CA",27507
6037532303,"South Montebello, Commerce, CA",27490
6037570501,"Jordan, Long Beach, CA",27478
6037531504,"East Los Angeles, CA",27473
6037502700,"Santa Fe Springs, CA",27471
6037203500,"Boyle Heights, Los Angeles, CA",27446
6037700501,"Central LA, West Hollywood, CA",27444
6037603900,"Lawndale, CA",27443
6037531800,"South Montebello, East Los Angeles, CA",27438
6037433700,"South El Monte, CA",27434
6037603102,"Gardena, CA",27432
6037199900,"Montecito Heights, Los Angeles, CA",27426
6037531902,"South Montebello, East Los Angeles, CA",27423
6037601402,"Inglewood, CA",27413
6037216700,"Central LA, Los Angeles, CA",27391
6037533702,"Maywood, CA",27382
6037601212,"Inglewood, CA",27369
6037433902,"El Monte, CA",27358
6037204120,"Central LA, Los Angeles, CA",27356
6037535503,"South Gate, CA",27352
6037201301,"Montecito Heights, Los Angeles, CA",27350
6037550901,"Downey, CA",27339
6037191610,"Central LA, Los Angeles, CA",27321
6059110500,"Buena Park, CA",27299
6037531603,"East Los Angeles, CA",27280
6037502100,"Whittier, CA",27277
6037535802,"South Gate, CA",27274
6037532102,"South Montebello, Montebello, CA",27268
6037273700,"Venice, Los Angeles, CA",27268
6037187200,"Echo Park, Los Angeles, CA",27229
6037532304,"South Montebello, Commerce, CA",27221
6037555102,"Lakewood, CA",27206
6037533901,"South Montebello, Bell Gardens, CA",27199
6037191420,"Central LA, Los Angeles, CA",27197
6037540102,"Lynwood, CA",27195
6037535002,"South Los Angeles, Los Angeles, CA",27192
6037211121,"Central LA, Los Angeles, CA",27182
6037535902,"South Gate, CA",27163
6037533806,"Bell, CA",27157
6037204410,"Central LA, Los Angeles, CA",27152
6037533804,"Bell, CA",27150
6037702803,"Los Angeles, CA",27129
6037221601,"Jefferson, Los Angeles, CA",27111
6037570202,"Hamilton, Long Beach, CA",27098
6037191301,"East Hollywood, Los Angeles, CA",27091
6037602700,"Hawthorne, CA",27091
6037534403,"Cudahy, CA",27086
6037208502,"Central LA, Los Angeles, CA",27086
6037536000,"South Gate, CA",27081
6037504101,"La Mirada, CA",27073
6037210010,"Central LA, Los Angeles, CA",27069
6037190510,"Central LA, Los Angeles, CA",27068
6037533703,"Maywood, CA",27067
6037201401,"Northeast Los Angeles, Los Angeles, CA",27064
6037500600,"El Rancho, Pico Rivera, CA",27061
6037553504,"Paramount, CA",27040
6037190801,"Central LA, Los Angeles, CA",27031
6037201501,"Northeast Los Angeles, Los Angeles, CA",27027
6037552301,"Norwalk, CA",27027
6037604100,"Lawndale, CA",26995
6037502004,"East Whitter, Whittier, CA",26990
6037603801,"Lawndale, CA",26988
6037531701,"South Montebello, East Los Angeles, CA",26981
6037534001,"South Montebello, Bell Gardens, CA",26972
6037276100,"Los Angeles, CA",26960
6037269906,"Palms, Los Angeles, CA",26959
6037536104,"South Gate, CA",26956
6037503106,"Whittier, CA",26940
6037535607,"South Gate, CA",26936
6037530302,"South Montebello, East Los Angeles, CA",26930
6037190100,"Central LA, Los Angeles, CA",26916
6037215102,"Central LA, Los Angeles, CA",26911
6037203710,"Boyle Heights, Los Angeles, CA",26911
6037218120,"Central LA, Los Angeles, CA",26900
6037191810,"Central LA, Los Angeles, CA",26896
6037530601,"Los Angeles, CA",26882
6037195710,"Los Angeles, CA",26881
6037503103,"Whittier, CA",26865
6059110606,"Buena Park, CA",26849
6037208401,"Central LA, Los Angeles, CA",26844
6037185310,"Northeast Los Angeles, Los Angeles, CA",26819
6037204110,"Boyle Heights, Los Angeles, CA",26817
6037604002,"Lawndale, CA",26808
6059110603,"Buena Park, CA",26800
6037222100,"South Los Angeles, Los Angeles, CA",26783
6037603802,"Lawndale, CA",26766
6037540202,"Lynwood, CA",26761
6037602509,"Hawthorne, CA",26753
6037201120,"Northeast Los Angeles, Los Angeles, CA",26742
6037503105,"Whittier, CA",26737
6037570204,"North Long Beach, Long Beach, CA",26733
6037275102,"Culver City, CA",26722
6037531301,"Los Angeles, CA",26708
6037231720,"South Figueroa Corridor, Los Angeles, CA",26693
6037552302,"Norwalk, CA",26682
6037603001,"Gardena, CA",26680
6037204600,"Boyle Heights, Los Angeles, CA",26669
6037433305,"El Monte, CA",26663
6037208402,"Central LA, Los Angeles, CA",26653
6037209510,"Central LA, Los Angeles, CA",26636
6037535501,"South Gate, CA",26620
6037602104,"Hawthorne, CA",26608
6037601502,"Inglewood, CA",26596
6037554204,"Bellflower, CA",26583
6037553503,"Paramount, CA",26582
6037199700,"Central LA, Los Angeles, CA",26572
6037703001,"Fox Hills, Culver City, CA",26563
6037218701,"Central LA, Los Angeles, CA",26554
6037192700,"Central LA, Los Angeles, CA",26533
6037433403,"El Monte, CA",26528
6037540000,"Lynwood, CA",26516
6037218800,"Central LA, Los Angeles, CA",26513
6037503000,"Whittier, CA",26504
6037214400,"Central LA, Los Angeles, CA",26500
6037602403,"Hawthorne, CA",26497
6037190520,"Central LA, Los Angeles, CA",26487
6037267403,"West Los Angeles, Los Angeles, CA",26477
6037190802,"Central LA, Los Angeles, CA",26473
6037602105,"Hawthorne, CA",26469
6037502302,"Whittier, CA",26467
6037191110,"Central LA, Los Angeles, CA",26465
6037552200,"Norwalk, CA",26461
6037209520,"Central LA, Los Angeles, CA",26457
6037213202,"Central LA, Los Angeles, CA",26454
6037540101,"Lynwood, CA",26454
6037275500,"Culver City, CA",26448
6037553400,"Downey, CA",26444
6037191720,"Central LA, Los Angeles, CA",26442
6037530802,"Los Angeles, CA",26428
6037533601,"Bell, CA",26417
6037212305,"Central LA, Los Angeles, CA",26415
6037552601,"Norwalk, CA",26408
6037532605,"Huntington Park, CA",26405
6037602002,"Hawthorne, CA",26403
6037533701,"Maywood, CA",26396
6037532302,"South Montebello, Los Angeles, CA",26389
6037534002,"South Montebello, Bell Gardens, CA",26377
6037211201,"Central LA, Los Angeles, CA",26371
6037271802,"Palms, Los Angeles, CA",26370
6037273600,"Venice, Los Angeles, CA",26340
6037601700,"Inglewood, CA",26275
6037433504,"El Monte City, El Monte, CA",26275
6037190700,"Central LA, Los Angeles, CA",26250
6037533402,"Maywood, CA",26246
6037222200,"South Los Angeles, Los Angeles, CA",26241
6037228410,"South Los Angeles, Los Angeles, CA",26239
6037221602,"Central LA, Los Angeles, CA",26223
6037531702,"South Montebello, East Los Angeles, CA",26217
6037271200,"Sawtelle, Los Angeles, CA",26188
6037502902,"Santa Fe Springs, CA",26182
6037291120,"Harbor, Gardena, CA",26176
6037530902,"Los Angeles, CA",26171
6037533602,"Bell, CA",26168
6037535804,"South Gate, CA",26158
6037241300,"Harbor Gateway North, Los Angeles, CA",26141
6037533001,"South Los Angeles, Los Angeles, CA",26140
6037218400,"Central LA, Los Angeles, CA",26138
6037571704,"Addams, Long Beach, CA",26137
6037533805,"Bell, CA",26135
6037209402,"Central LA, Los Angeles, CA",26131
6037601501,"Inglewood, CA",26118
6037553802,"Paramount, CA",26111
6037531602,"South Montebello, East Los Angeles, CA",26109
6037204700,"Boyle Heights, Los Angeles, CA",26108
6037201504,"Northeast Los Angeles, Los Angeles, CA",26097
6037532101,"South Montebello, Montebello, CA",26088
6037190902,"Central LA, Los Angeles, CA",26062
6037603004,"Gardena, CA",26059
6037433901,"El Monte, CA",26059
6037189904,"Central LA, Los Angeles, CA",26048
6037703100,"View Park, View Park-Windsor Hills, CA",26037
6037199110,"Montecito Heights, Los Angeles, CA",26033
6037204810,"Boyle Heights, Los Angeles, CA",26029
6037214000,"Central LA, Los Angeles, CA",26006
6037602004,"Inglewood, CA",26005
6037534301,"Cudahy, CA",25993
6037532606,"Huntington Park, CA",25991
6037570304,"North Long Beach, Long Beach, CA",25979
6037541802,"Lynwood, CA",25978
6037226420,"South Los Angeles, Los Angeles, CA",25975
6037229100,"Central Alameda, Los Angeles, CA",25975
6037433501,"El Monte City, South El Monte, CA",25943
6037221402,"Central LA, Los Angeles, CA",25942
6037572400,"Upper Westside, Long Beach, CA",25938
6037604001,"Lawndale, CA",25927
6037602900,"Gardena, CA",25926
6037236400,"Baldwin Hills, Los Angeles, CA",25912
6037543905,"Carson, CA",25896
6037217200,"Central LA, Los Angeles, CA",25885
6037570601,"Lindbergh, Long Beach, CA",25884
6037208620,"Central LA, Los Angeles, CA",25881
6037221710,"Jefferson, Los Angeles, CA",25877
6037533201,"Huntington Park, CA",25870
6037534803,"Huntington Park, CA",25865
6037208301,"Central LA, Los Angeles, CA",25857
6037700502,"Central LA, West Hollywood, CA",25855
6037212202,"Central LA, Los Angeles, CA",25798
6037534201,"South Montebello, Bell Gardens, CA",25784
6037532604,"Huntington Park, CA",25776
6037542104,"East Compton, CA",25768
6037551102,"Downey, CA",25757
6037211921,"Central LA, Los Angeles, CA",25757
