"tract","Name","Individual_Income_Excluding_Spouse_rP_gP_pall"
6037600703,"Morningside Park, Inglewood, CA",25752
6037224420,"South Los Angeles, Los Angeles, CA",25745
6037190901,"Central LA, Los Angeles, CA",25744
6037501001,"Whittier, CA",25742
6037500402,"El Rancho, Pico Rivera, CA",25739
6037272302,"Mar Vista, Los Angeles, CA",25731
6037533202,"Huntington Park, CA",25726
6037601002,"Inglewood, CA",25703
6037572301,"Arlington, Long Beach, CA",25686
6037540501,"Lynwood, CA",25676
6037602600,"Gardena, CA",25675
6037602003,"Inglewood, CA",25666
6037541801,"Lynwood, CA",25643
6037293202,"Harbor Gateway South, Torrance, CA",25641
6037554302,"Bellflower, CA",25640
6037208801,"Central LA, Los Angeles, CA",25610
6037222001,"Jefferson, Los Angeles, CA",25595
6037239601,"South Los Angeles, Los Angeles, CA",25593
6037500500,"El Rancho, Pico Rivera, CA",25592
6037534404,"Cudahy, CA",25569
6037554301,"Bellflower, CA",25562
6037603005,"Gardena, CA",25551
6037269602,"Central LA, Los Angeles, CA",25538
6037534202,"South Montebello, Bell Gardens, CA",25534
6037531201,"Los Angeles, CA",25527
6037221110,"Central LA, Los Angeles, CA",25526
6037204820,"Boyle Heights, Los Angeles, CA",25494
6037219700,"Jefferson, Los Angeles, CA",25476
6037191203,"Central LA, Los Angeles, CA",25449
6037600911,"Inglewood, CA",25444
6037601802,"Inglewood, CA",25418
6037238400,"South Los Angeles, Los Angeles, CA",25417
6037553602,"Paramount, CA",25417
6037571701,"North Long Beach, Long Beach, CA",25415
6037532700,"South Los Angeles, Los Angeles, CA",25397
6037224320,"Central LA, Los Angeles, CA",25396
6037600801,"Morningside Park, Inglewood, CA",25394
6037218220,"Central LA, Los Angeles, CA",25383
6037530801,"Los Angeles, CA",25379
6037541700,"Lynwood, CA",25378
6037530700,"Los Angeles, CA",25371
6037540201,"South Gate, CA",25356
6037195804,"Silver Lake, Los Angeles, CA",25349
6037535603,"South Gate, CA",25344
6037224200,"Central LA, Los Angeles, CA",25341
6037600704,"Morningside Park, Inglewood, CA",25320
6037534405,"Cudahy, CA",25290
6037531202,"Los Angeles, CA",25284
6037222500,"South Los Angeles, Los Angeles, CA",25279
6037211122,"Central LA, Los Angeles, CA",25264
6037540203,"Lynwood, CA",25263
6037533105,"Huntington Park, CA",25258
6037530400,"Monterey Park, CA",25241
6037570403,"College Square, Long Beach, CA",25222
6037502802,"Santa Fe Springs, CA",25217
6037212502,"Central LA, Los Angeles, CA",25200
6037534900,"South Los Angeles, Los Angeles, CA",25179
6037292000,"Harbor, Torrance, CA",25175
6037219300,"Jefferson, Los Angeles, CA",25171
6037532002,"South Montebello, Montebello, CA",25169
6037237401,"South Los Angeles, Los Angeles, CA",25155
6037219902,"Los Angeles, CA",25140
6037433801,"South El Monte, CA",25137
6037600502,"Inglewood, CA",25113
6037205110,"Boyle Heights, Los Angeles, CA",25112
6037553601,"Paramount, CA",25090
6037221900,"South Los Angeles, Los Angeles, CA",25084
6037221303,"Central LA, Los Angeles, CA",25083
6037234300,"Leimert Park, Los Angeles, CA",25083
6037600902,"Inglewood, CA",25083
6037530901,"Los Angeles, CA",25073
6037501504,"Whittier, CA",25071
6037218300,"Central LA, Los Angeles, CA",25066
6037603704,"Hawthorne, CA",25065
6037228310,"South Los Angeles, Los Angeles, CA",25060
6037231800,"South Figueroa Corridor, Los Angeles, CA",25058
6037203720,"Boyle Heights, Los Angeles, CA",25051
6037531901,"South Montebello, East Los Angeles, CA",25044
6037434001,"El Monte, CA",25044
6037534102,"South Montebello, Bell Gardens, CA",25041
6037221302,"Central LA, Los Angeles, CA",25030
6037533603,"Bell, CA",25010
6037226410,"South Los Angeles, Los Angeles, CA",24998
6037234600,"Park Mesa Heights, Los Angeles, CA",24976
6037218110,"Central LA, Los Angeles, CA",24970
6037203300,"Northeast Los Angeles, Los Angeles, CA",24958
6037269601,"Central LA, Los Angeles, CA",24955
6037531503,"East Los Angeles, CA",24933
6037208000,"Central LA, Los Angeles, CA",24918
6037203600,"Boyle Heights, Los Angeles, CA",24905
6037231500,"Leimert Park, Los Angeles, CA",24897
6037227010,"South Los Angeles, Los Angeles, CA",24896
6037531302,"Los Angeles, CA",24895
6037433302,"El Monte, CA",24887
6037602508,"Hawthorne, CA",24878
6037501503,"Whittier, CA",24865
6037601900,"Inglewood, CA",24856
6037501400,"Whittier, CA",24851
6037203100,"Northeast Los Angeles, Los Angeles, CA",24829
6037532900,"South Los Angeles, Los Angeles, CA",24824
6037212204,"Central LA, Los Angeles, CA",24824
6037209102,"Central LA, Los Angeles, CA",24823
6037213402,"Central LA, Los Angeles, CA",24810
6037204910,"Boyle Heights, Los Angeles, CA",24802
6037237202,"South Los Angeles, Los Angeles, CA",24767
6037541001,"Gardena, CA",24763
6037542106,"East Compton, CA",24754
6037212900,"Central LA, Los Angeles, CA",24744
6037203800,"Boyle Heights, Los Angeles, CA",24712
6037533300,"Maywood, CA",24698
6037221120,"Central LA, Los Angeles, CA",24693
6037203900,"Boyle Heights, Los Angeles, CA",24691
6037570203,"North Long Beach, Long Beach, CA",24687
6037215101,"Central LA, Los Angeles, CA",24673
6037572500,"West Side, Long Beach, CA",24658
6037501804,"Whittier, CA",24645
6037212303,"Central LA, Los Angeles, CA",24617
6037211320,"Central LA, Los Angeles, CA",24606
6037570404,"Freeway Circle, Long Beach, CA",24602
6037219901,"Los Angeles, CA",24599
6037221500,"South Los Angeles, Los Angeles, CA",24592
6037212410,"Central LA, Los Angeles, CA",24588
6037218500,"Central LA, Los Angeles, CA",24575
6037221401,"Jefferson, Los Angeles, CA",24558
6037205120,"Central LA, Los Angeles, CA",24537
6037211202,"Central LA, Los Angeles, CA",24535
6037219800,"Los Angeles, CA",24522
6037531101,"Los Angeles, CA",24505
6037219010,"South Los Angeles, Los Angeles, CA",24492
6037231300,"South Los Angeles, Los Angeles, CA",24484
6037532603,"Huntington Park, CA",24475
6037222002,"South Los Angeles, Los Angeles, CA",24473
6037270300,"Central LA, Los Angeles, CA",24459
6037211310,"Central LA, Los Angeles, CA",24457
6037291220,"Harbor, Gardena, CA",24451
6037553702,"Paramount, CA",24443
6037531000,"Los Angeles, CA",24442
6037229300,"South Figueroa Corridor, Los Angeles, CA",24424
6037600802,"Morningside Park, Inglewood, CA",24419
6037553801,"Paramount, CA",24417
6037269904,"Palms, Los Angeles, CA",24402
6037532200,"South Montebello, Montebello, CA",24398
6037701802,"Pico, Santa Monica, CA",24376
6037535300,"South Los Angeles, Los Angeles, CA",24371
6037195720,"Echo Park, Los Angeles, CA",24354
6037273200,"Venice, Los Angeles, CA",24344
6037203200,"Boyle Heights, Los Angeles, CA",24332
6037601211,"Inglewood, CA",24293
6037191000,"Central LA, Los Angeles, CA",24289
6037237402,"South Los Angeles, Los Angeles, CA",24283
6037237101,"South Figueroa Corridor, Los Angeles, CA",24260
6037218702,"Jefferson, Los Angeles, CA",24250
6037218600,"Central LA, Los Angeles, CA",24214
6037540902,"South Los Angeles, Los Angeles, CA",24201
6037531604,"East Los Angeles, CA",24189
6037551300,"Downey, CA",24181
6037275200,"Los Angeles, CA",24164
6037228100,"South Los Angeles, Los Angeles, CA",24149
6037552400,"Norwalk, CA",24147
6037208902,"Central LA, Los Angeles, CA",24110
6037226700,"South Los Angeles, Los Angeles, CA",24103
6037601801,"Inglewood, CA",24089
6037530500,"East Los Angeles, CA",24087
6037229200,"South Los Angeles, Los Angeles, CA",24085
6037237800,"South Los Angeles, Los Angeles, CA",24084
6037277200,"Westchester, Los Angeles, CA",24078
6037535001,"South Los Angeles, Los Angeles, CA",24071
6037554403,"Bellflower, CA",24067
6037535101,"South Los Angeles, Los Angeles, CA",24047
6037553902,"Paramount, CA",24041
6037602802,"South Los Angeles, Los Angeles, CA",24011
6037272202,"Mar Vista, Los Angeles, CA",24010
6037219020,"South Los Angeles, Los Angeles, CA",23990
6037234800,"Park Mesa Heights, Los Angeles, CA",23984
6037191204,"Central LA, Los Angeles, CA",23970
6037204200,"Boyle Heights, Los Angeles, CA",23966
6037208904,"Central LA, Los Angeles, CA",23958
6037542000,"Compton, CA",23946
6037553502,"Paramount, CA",23930
6037542105,"Compton, CA",23927
6037207301,"Central LA, Los Angeles, CA",23913
6037224600,"South Figueroa Corridor, Los Angeles, CA",23886
6037228210,"South Los Angeles, Los Angeles, CA",23868
6037228420,"South Los Angeles, Los Angeles, CA",23835
6037432802,"El Monte City, El Monte, CA",23825
6037217100,"Central LA, Los Angeles, CA",23824
6037570301,"North Long Beach, Long Beach, CA",23819
6037602504,"Hawthorne, CA",23811
6037602801,"South Los Angeles, Los Angeles, CA",23811
6037600304,"South Los Angeles, Los Angeles, CA",23805
6037208302,"Central LA, Los Angeles, CA",23790
6037228600,"South Los Angeles, Los Angeles, CA",23762
6037600400,"South Los Angeles, Los Angeles, CA",23754
6037231600,"South Los Angeles, Los Angeles, CA",23730
6037224020,"South Los Angeles, Los Angeles, CA",23702
6037543100,"Compton, CA",23699
6037542602,"Compton, CA",23693
6037570303,"North Long Beach, Long Beach, CA",23692
6037239502,"South Los Angeles, Los Angeles, CA",23686
6037540502,"Lynwood, CA",23676
6037220000,"Jefferson, Los Angeles, CA",23667
6037542601,"Compton, CA",23663
6037533103,"Huntington Park, CA",23642
6037270100,"Palms, Los Angeles, CA",23641
6037221820,"Jefferson, Los Angeles, CA",23641
6037209401,"Central LA, Los Angeles, CA",23608
6037600601,"Inglewood, CA",23592
6037602507,"Hawthorne, CA",23591
6037543000,"Compton, CA",23567
6037502003,"East Whitter, Whittier, CA",23552
6037570603,"North Long Beach, Long Beach, CA",23519
6037540800,"South Los Angeles, Los Angeles, CA",23504
6037218210,"Central LA, Los Angeles, CA",23490
6037533104,"Huntington Park, CA",23480
6037228500,"South Figueroa Corridor, Los Angeles, CA",23479
6037222600,"South Los Angeles, Los Angeles, CA",23471
6037236100,"Baldwin Village, Los Angeles, CA",23449
6037212501,"Central LA, Los Angeles, CA",23438
6037432801,"El Monte City, El Monte, CA",23435
6037555211,"Hawaiian Gardens, CA",23385
6037209820,"Central LA, Los Angeles, CA",23382
6037239602,"South Los Angeles, Los Angeles, CA",23377
6037501803,"Whittier, CA",23371
6037541002,"Carson, CA",23371
6037534302,"Cudahy, CA",23371
6037239802,"South Los Angeles, Los Angeles, CA",23363
6037231900,"South Figueroa Corridor, Los Angeles, CA",23349
6037237102,"South Figueroa Corridor, Los Angeles, CA",23330
6037209300,"Central LA, Los Angeles, CA",23329
6037232700,"South Figueroa Corridor, Los Angeles, CA",23310
6037232120,"South Los Angeles, Los Angeles, CA",23262
6037554105,"Bellflower, CA",23252
6037191120,"Central LA, Los Angeles, CA",23250
6037229410,"South Los Angeles, Los Angeles, CA",23231
6037540400,"South Los Angeles, Los Angeles, CA",23221
6037601100,"Inglewood, CA",23214
6037239202,"South Los Angeles, Los Angeles, CA",23188
6037231210,"South Los Angeles, Los Angeles, CA",23153
6037228220,"South Los Angeles, Los Angeles, CA",23150
6037232110,"South Figueroa Corridor, Los Angeles, CA",23141
6037195901,"Silver Lake, Los Angeles, CA",23136
6037542200,"Compton, CA",23129
6037239310,"South Los Angeles, Los Angeles, CA",23119
6037234501,"South Los Angeles, Los Angeles, CA",23118
6037221810,"South Los Angeles, Los Angeles, CA",23101
6037204920,"Boyle Heights, Los Angeles, CA",23097
6037240200,"South Los Angeles, Los Angeles, CA",23087
6037535102,"South Los Angeles, Los Angeles, CA",23079
6037239320,"South Los Angeles, Los Angeles, CA",23057
6037541604,"Compton, CA",23044
6037600302,"South Los Angeles, Los Angeles, CA",23023
6037232400,"South Los Angeles, Los Angeles, CA",23009
6037232800,"South Figueroa Corridor, Los Angeles, CA",23006
6037241201,"South Los Angeles, Los Angeles, CA",23001
6037218900,"Jefferson, Los Angeles, CA",22999
6037231400,"Leimert Park, Los Angeles, CA",22984
6037243000,"South Los Angeles, Los Angeles, CA",22979
6037232600,"South Los Angeles, Los Angeles, CA",22956
6037541606,"Compton, CA",22944
6037601303,"Inglewood, CA",22926
6037206200,"Central LA, Los Angeles, CA",22917
6037240900,"South Los Angeles, Los Angeles, CA",22908
6037541300,"Compton, CA",22848
6037277400,"Los Angeles, CA",22844
6037208720,"Central LA, Los Angeles, CA",22839
6037542103,"Compton, CA",22830
6037600201,"South Los Angeles, Los Angeles, CA",22794
6037533002,"South Los Angeles, Los Angeles, CA",22786
6037232500,"South Los Angeles, Los Angeles, CA",22771
6037234200,"Leimert Park, Los Angeles, CA",22713
6037542700,"Compton, CA",22705
6037541500,"South Los Angeles, Compton, CA",22699
6037232300,"South Los Angeles, Los Angeles, CA",22696
6037535200,"South Los Angeles, Los Angeles, CA",22682
6037242700,"South Los Angeles, Los Angeles, CA",22678
6037228320,"South Los Angeles, Los Angeles, CA",22670
6037241120,"South Los Angeles, Los Angeles, CA",22618
6037541605,"Compton, CA",22617
6037534101,"South Montebello, Bell Gardens, CA",22583
6037543305,"Los Angeles County, CA",22579
6037237300,"South Los Angeles, Los Angeles, CA",22561
6037242200,"South Los Angeles, Los Angeles, CA",22543
6037601302,"Inglewood, CA",22537
6037234502,"South Los Angeles, Los Angeles, CA",22534
6037601001,"Inglewood, CA",22533
6037228800,"Central Alameda, Los Angeles, CA",22517
6037239201,"South Los Angeles, Los Angeles, CA",22501
6037542800,"Compton, CA",22501
6037541200,"Compton, CA",22473
6037229420,"South Los Angeles, Los Angeles, CA",22465
6037221304,"Central LA, Los Angeles, CA",22410
6037228720,"South Los Angeles, Los Angeles, CA",22365
6037227020,"South Los Angeles, Los Angeles, CA",22345
6037541400,"South Los Angeles, Compton, CA",22341
6037540901,"South Los Angeles, Los Angeles, CA",22331
6037542402,"Compton, CA",22322
6037239702,"South Los Angeles, Los Angeles, CA",22321
6037237720,"South Figueroa Corridor, Los Angeles, CA",22308
6037231100,"South Los Angeles, Los Angeles, CA",22245
6037541100,"Compton, CA",22177
6037204420,"Boyle Heights, Los Angeles, CA",22166
6037535400,"South Los Angeles, Los Angeles, CA",22132
6037212304,"Central LA, Los Angeles, CA",22120
6037555212,"Hawaiian Gardens, CA",22093
6037208903,"Central LA, Los Angeles, CA",22087
6037542501,"Compton, CA",22010
6037209104,"Central LA, Los Angeles, CA",21961
6037542401,"Compton, CA",21954
6037600702,"Morningside Park, Inglewood, CA",21950
6037241002,"South Los Angeles, Los Angeles, CA",21902
6037542900,"Compton, CA",21898
6037235201,"Park Mesa Heights, Los Angeles, CA",21897
6037240020,"South Los Angeles, Los Angeles, CA",21728
6037238000,"South Los Angeles, Los Angeles, CA",21713
6037532800,"South Los Angeles, Los Angeles, CA",21657
6037207302,"Central LA, Los Angeles, CA",21639
6037242300,"South Los Angeles, Los Angeles, CA",21632
6037240402,"South Los Angeles, Los Angeles, CA",21606
6037543201,"Compton, CA",21602
6037241400,"Harbor, Los Angeles, CA",21592
6037542502,"Compton, CA",21588
6037239501,"South Los Angeles, Los Angeles, CA",21571
6037240500,"South Los Angeles, Los Angeles, CA",21546
6037602505,"Hawthorne, CA",21541
6037231220,"South Figueroa Corridor, Los Angeles, CA",21519
6037234700,"Park Mesa Heights, Los Angeles, CA",21451
6037543202,"Compton, CA",21428
6037206032,"Central LA, Los Angeles, CA",21419
6037237600,"South Figueroa Corridor, Los Angeles, CA",21411
6037238100,"South Los Angeles, Los Angeles, CA",21357
6037239330,"South Los Angeles, Los Angeles, CA",21291
6037207502,"Downtown, Los Angeles, CA",21257
6037237900,"South Los Angeles, Los Angeles, CA",21248
6037240800,"South Los Angeles, Los Angeles, CA",21244
6037209810,"Central LA, Los Angeles, CA",21216
6037602506,"Hawthorne, CA",21202
6037541603,"Compton, CA",21152
6037241001,"South Los Angeles, Los Angeles, CA",21149
6037207710,"Central LA, Los Angeles, CA",21148
6037240401,"South Los Angeles, Los Angeles, CA",21141
6037224010,"Central LA, Los Angeles, CA",21123
6037241110,"South Los Angeles, Los Angeles, CA",21076
6037240010,"South Los Angeles, Los Angeles, CA",21009
6037228710,"Central Alameda, Los Angeles, CA",20972
6037239701,"South Los Angeles, Los Angeles, CA",20936
6037236202,"Baldwin Village, Los Angeles, CA",20931
6037240300,"South Los Angeles, Los Angeles, CA",20916
6037224310,"Central LA, Los Angeles, CA",20900
6037206031,"Arts District, Los Angeles, CA",20897
6037239801,"South Los Angeles, Los Angeles, CA",20831
6037238310,"South Figueroa Corridor, Los Angeles, CA",20775
6037231710,"South Figueroa Corridor, Los Angeles, CA",20770
6037240700,"South Los Angeles, Los Angeles, CA",20766
6037240600,"South Los Angeles, Los Angeles, CA",20765
6037273300,"Venice, Los Angeles, CA",20742
6037237710,"South Figueroa Corridor, Los Angeles, CA",20725
6037228900,"Central Alameda, Los Angeles, CA",20640
6037237500,"South Figueroa Corridor, Los Angeles, CA",20571
6037209103,"Central LA, Los Angeles, CA",20540
6037232200,"South Los Angeles, Los Angeles, CA",20529
6037236203,"Crenshaw, Los Angeles, CA",20509
6037235202,"Park Mesa Heights, Los Angeles, CA",20508
6037238200,"South Los Angeles, Los Angeles, CA",20466
6037291110,"Harbor, Los Angeles, CA",20462
6037540700,"South Los Angeles, Los Angeles, CA",20302
6037238320,"South Figueroa Corridor, Los Angeles, CA",20272
6037237201,"South Los Angeles, Los Angeles, CA",20195
6037242000,"South Los Angeles, Los Angeles, CA",20072
6037600100,"South Los Angeles, Los Angeles, CA",20027
6037540600,"South Los Angeles, Los Angeles, CA",19905
6037226001,"South Los Angeles, Los Angeles, CA",19574
6037234901,"Park Mesa Heights, Los Angeles, CA",19287
6037600303,"South Los Angeles, Los Angeles, CA",19091
6037600202,"South Los Angeles, Los Angeles, CA",19077
6037273502,"Venice, Los Angeles, CA",19063
6037243100,"South Los Angeles, Los Angeles, CA",19011
6037600602,"Inglewood, CA",18975
6037241202,"South Los Angeles, Los Angeles, CA",18623
6037209200,"Central LA, Los Angeles, CA",18610
6037242600,"South Los Angeles, Los Angeles, CA",18573
6037571600,"Carmelitos, Long Beach, CA",18125
6037234902,"Park Mesa Heights, Los Angeles, CA",18086
6037236204,"Baldwin Village, Los Angeles, CA",16813
6037242100,"South Los Angeles, Los Angeles, CA",16346
6037206300,"Central LA, Los Angeles, CA",12987
6037980030,"El Segundo, CA",
6037980006,"Long Beach, CA",
6037980005,"Torrance, CA",
6037265301,"Westwood, Los Angeles, CA",
6037980018,"Long Beach, CA",
6037980025,"Carson, CA",
6037980002,"Carson, CA",
6037980013,"El Segundo, CA",
6037207400,"Central LA, Los Angeles, CA",
6037551600,"Downey, CA",
6037206020,"Central LA, Los Angeles, CA",
6037980028,"Los Angeles, CA",
6037504102,"Norwalk, CA",
6037265304,"Westwood, Los Angeles, CA",
6037222700,"South Los Angeles, Los Angeles, CA",