"tract","Name","Number_of_Children_rP_gP_pall"
6059110603,"Buena Park, CA",2974
6037540502,"Lynwood, CA",2868
6059110500,"Buena Park, CA",2847
6037540000,"Lynwood, CA",2832
6037541400,"South Los Angeles, Compton, CA",2761
6059086901,"Southwest Anaheim, Anaheim, CA",2741
6037532900,"South Los Angeles, Los Angeles, CA",2725
6037535101,"South Los Angeles, Los Angeles, CA",2715
6037540202,"Lynwood, CA",2706
6037533901,"South Montebello, Bell Gardens, CA",2635
6037542200,"Compton, CA",2629
6037534102,"South Montebello, Bell Gardens, CA",2627
6037540102,"Lynwood, CA",2585
6037534202,"South Montebello, Bell Gardens, CA",2583
6037570501,"Jordan, Long Beach, CA",2579
6037601900,"Inglewood, CA",2570
6037541604,"Compton, CA",2548
6037553901,"Paramount, CA",2538
6037552200,"Norwalk, CA",2537
6037532200,"South Montebello, Montebello, CA",2503
6037532101,"South Montebello, Montebello, CA",2479
6037536200,"South Gate, CA",2477
6037555211,"Hawaiian Gardens, CA",2476
6037541700,"Lynwood, CA",2464
6037293202,"Harbor Gateway South, Torrance, CA",2464
6037535802,"South Gate, CA",2462
6037242600,"South Los Angeles, Los Angeles, CA",2453
6037534900,"South Los Angeles, Los Angeles, CA",2449
6037600202,"South Los Angeles, Los Angeles, CA",2435
6037570301,"North Long Beach, Long Beach, CA",2420
6037432802,"El Monte City, El Monte, CA",2416
6037226700,"South Los Angeles, Los Angeles, CA",2406
6037433801,"South El Monte, CA",2402
6037292000,"Harbor, Torrance, CA",2387
6037600100,"South Los Angeles, Los Angeles, CA",2385
6037550300,"Norwalk, CA",2379
6037602103,"Hawthorne, CA",2379
6037601212,"Inglewood, CA",2372
6037531302,"Los Angeles, CA",2370
6037550100,"Norwalk, CA",2368
6037602508,"Hawthorne, CA",2361
6037242200,"South Los Angeles, Los Angeles, CA",2360
6037535300,"South Los Angeles, Los Angeles, CA",2350
6037543100,"Compton, CA",2347
6037540101,"Lynwood, CA",2343
6037600902,"Inglewood, CA",2338
6037228800,"Central Alameda, Los Angeles, CA",2320
6037533603,"Bell, CA",2313
6037534001,"South Montebello, Bell Gardens, CA",2310
6037601700,"Inglewood, CA",2305
6037551202,"Downey, CA",2294
6037570202,"Hamilton, Long Beach, CA",2286
6037503000,"Whittier, CA",2280
6059110202,"Southwest Anaheim, Buena Park, CA",2266
6037570502,"Grant, Long Beach, CA",2260
6037601100,"Inglewood, CA",2254
6037535200,"South Los Angeles, Los Angeles, CA",2245
6037533803,"Bell, CA",2242
6037603704,"Hawthorne, CA",2242
6037535804,"South Gate, CA",2238
6037533602,"Bell, CA",2234
6037502601,"El Rancho, Pico Rivera, CA",2228
6037208000,"Central LA, Los Angeles, CA",2228
6037570602,"Harte, Long Beach, CA",2225
6037530801,"Los Angeles, CA",2220
6037502700,"Santa Fe Springs, CA",2217
6037243000,"South Los Angeles, Los Angeles, CA",2215
6037571701,"North Long Beach, Long Beach, CA",2201
6037601302,"Inglewood, CA",2199
6037540300,"Lynwood, CA",2199
6037552601,"Norwalk, CA",2196
6037240300,"South Los Angeles, Los Angeles, CA",2192
6037542000,"Compton, CA",2190
6037602600,"Gardena, CA",2185
6037432500,"El Monte City, El Monte, CA",2177
6037203600,"Boyle Heights, Los Angeles, CA",2165
6037604100,"Lawndale, CA",2161
6037433901,"El Monte, CA",2150
6037203100,"Northeast Los Angeles, Los Angeles, CA",2146
6037541802,"Lynwood, CA",2140
6037531901,"South Montebello, East Los Angeles, CA",2134
6037243100,"South Los Angeles, Los Angeles, CA",2127
6037540203,"Lynwood, CA",2127
6037541500,"South Los Angeles, Compton, CA",2122
6037551700,"Downey, CA",2120
6037555102,"Lakewood, CA",2119
6037530302,"South Montebello, East Los Angeles, CA",2113
6037535902,"South Gate, CA",2112
6037231600,"South Los Angeles, Los Angeles, CA",2111
6037552700,"Norwalk, CA",2107
6037535701,"South Gate, CA",2103
6037603900,"Lawndale, CA",2102
6037541605,"Compton, CA",2096
6037541300,"Compton, CA",2094
6037552900,"Norwalk, CA",2094
6037543202,"Compton, CA",2086
6037553902,"Paramount, CA",2085
6037432601,"El Monte City, El Monte, CA",2081
6037552800,"Norwalk, CA",2080
6037433200,"El Monte City, El Monte, CA",2071
6037531201,"Los Angeles, CA",2065
6037232700,"South Figueroa Corridor, Los Angeles, CA",2059
6037620800,"Manhattan Beach, CA",2056
6037432402,"El Monte City, El Monte, CA",2053
6037553802,"Paramount, CA",2052
6037553504,"Paramount, CA",2044
6037600912,"Inglewood, CA",2044
6037236202,"Baldwin Village, Los Angeles, CA",2043
6037232400,"South Los Angeles, Los Angeles, CA",2039
6037503302,"East Whitter, Whittier, CA",2035
6037553200,"Bellflower, CA",2035
6037553601,"Paramount, CA",2024
6037542700,"Compton, CA",2015
6037502200,"Whittier, CA",1996
6037603001,"Gardena, CA",1983
6037602104,"Hawthorne, CA",1980
6037531701,"South Montebello, East Los Angeles, CA",1974
6037535901,"South Gate, CA",1973
6037602402,"Hawthorne, CA",1972
6037550500,"Downey, CA",1969
6037542105,"Compton, CA",1967
6037536103,"South Gate, CA",1963
6037240401,"South Los Angeles, Los Angeles, CA",1953
6037551102,"Downey, CA",1945
6037570403,"College Square, Long Beach, CA",1941
6037535702,"South Gate, CA",1936
6037551800,"Downey, CA",1933
6037503501,"East Whitter, Whittier, CA",1933
6037531000,"Los Angeles, CA",1932
6037408301,"Bassett, Avocado Heights, CA",1930
6037238310,"South Figueroa Corridor, Los Angeles, CA",1926
6037502100,"Whittier, CA",1923
6037553100,"Bellflower, CA",1917
6037540800,"South Los Angeles, Los Angeles, CA",1916
6037543306,"Carson, CA",1916
6037433403,"El Monte, CA",1916
6037531301,"Los Angeles, CA",1906
6037232600,"South Los Angeles, Los Angeles, CA",1906
6037500600,"El Rancho, Pico Rivera, CA",1905
6037228310,"South Los Angeles, Los Angeles, CA",1903
6037553702,"Paramount, CA",1903
6037228100,"South Los Angeles, Los Angeles, CA",1902
6037542602,"Compton, CA",1898
6037500700,"El Rancho, Pico Rivera, CA",1898
6037541801,"Lynwood, CA",1897
6037571200,"Lakewood Village, Long Beach, CA",1893
6037531800,"South Montebello, East Los Angeles, CA",1887
6037602200,"Los Angeles, CA",1883
6037229300,"South Figueroa Corridor, Los Angeles, CA",1877
6037201501,"Northeast Los Angeles, Los Angeles, CA",1875
6037240900,"South Los Angeles, Los Angeles, CA",1875
6037226420,"South Los Angeles, Los Angeles, CA",1874
6037602404,"Hawthorne, CA",1870
6037602003,"Inglewood, CA",1870
6037570601,"Lindbergh, Long Beach, CA",1869
6037222600,"South Los Angeles, Los Angeles, CA",1869
6037534406,"Cudahy, CA",1865
6037228600,"South Los Angeles, Los Angeles, CA",1864
6037570304,"North Long Beach, Long Beach, CA",1863
6037231800,"South Figueroa Corridor, Los Angeles, CA",1858
6037242700,"South Los Angeles, Los Angeles, CA",1858
6037501300,"Whittier, CA",1854
6037534201,"South Montebello, Bell Gardens, CA",1852
6037543322,"Carson, CA",1849
6037543802,"Carson, CA",1849
6037433305,"El Monte, CA",1846
6037540501,"Lynwood, CA",1839
6037601402,"Inglewood, CA",1839
6037240500,"South Los Angeles, Los Angeles, CA",1839
6037535607,"South Gate, CA",1837
6037533401,"Maywood, CA",1835
6037502801,"Santa Fe Springs, CA",1834
6037293201,"Harbor, Torrance, CA",1834
6037534501,"Huntington Park, CA",1832
6037550800,"Downey, CA",1831
6037219901,"Los Angeles, CA",1831
6059110201,"Buena Park, CA",1829
6037275500,"Culver City, CA",1823
6059110606,"Buena Park, CA",1822
6037501803,"Whittier, CA",1820
6037203200,"Boyle Heights, Los Angeles, CA",1820
6037231720,"South Figueroa Corridor, Los Angeles, CA",1819
6037531202,"Los Angeles, CA",1818
6037602301,"Hawthorne, CA",1816
6037432700,"El Monte City, El Monte, CA",1816
6037231900,"South Figueroa Corridor, Los Angeles, CA",1816
6037554403,"Bellflower, CA",1814
6037433402,"El Monte, CA",1811
6037240700,"South Los Angeles, Los Angeles, CA",1808
6037603005,"Gardena, CA",1808
6037553801,"Paramount, CA",1803
6037535502,"South Gate, CA",1796
6037555001,"Lakewood, CA",1790
6037229420,"South Los Angeles, Los Angeles, CA",1784
6037433304,"El Monte, CA",1782
6037482402,"Garvey, Rosemead, CA",1778
6037531101,"Los Angeles, CA",1778
6037239802,"South Los Angeles, Los Angeles, CA",1777
6037601802,"Inglewood, CA",1777
6037570701,"Lakewood Mutual, Lakewood, CA",1776
6037570603,"North Long Beach, Long Beach, CA",1774
6059110301,"Buena Park, CA",1774
6037550700,"Downey, CA",1771
6037542401,"Compton, CA",1765
6037550202,"Norwalk, CA",1765
6037240200,"South Los Angeles, Los Angeles, CA",1760
6037500402,"El Rancho, Pico Rivera, CA",1758
6037213401,"Central LA, Los Angeles, CA",1756
6037502901,"East Whitter, Whittier, CA",1755
6037534301,"Cudahy, CA",1752
6037199800,"Northeast Los Angeles, Los Angeles, CA",1751
6037535001,"South Los Angeles, Los Angeles, CA",1750
6037433504,"El Monte City, El Monte, CA",1748
6037228500,"South Figueroa Corridor, Los Angeles, CA",1748
6037534803,"Huntington Park, CA",1738
6037553602,"Paramount, CA",1735
6037482303,"Garvey, Rosemead, CA",1733
6037534405,"Cudahy, CA",1733
6037192520,"Central LA, Los Angeles, CA",1732
6037532800,"South Los Angeles, Los Angeles, CA",1731
6037543304,"Carson, CA",1730
6037191500,"Central LA, Los Angeles, CA",1729
6037238000,"South Los Angeles, Los Angeles, CA",1728
6037601501,"Inglewood, CA",1720
6037542502,"Compton, CA",1720
6037601600,"Inglewood, CA",1717
6037535604,"South Gate, CA",1716
6037543501,"Carson, CA",1714
6037543602,"Torrance, CA",1713
6037533601,"Bell, CA",1712
6059110302,"Buena Park, CA",1710
6037203800,"Boyle Heights, Los Angeles, CA",1708
6037218900,"Jefferson, Los Angeles, CA",1708
6037535803,"South Gate, CA",1706
6037534302,"Cudahy, CA",1706
6037601002,"Inglewood, CA",1706
6037554002,"Bellflower, CA",1704
6037533001,"South Los Angeles, Los Angeles, CA",1700
6037503103,"Whittier, CA",1699
6037530101,"South Montebello, Montebello, CA",1698
6037554900,"Artesia, CA",1697
6037218300,"Central LA, Los Angeles, CA",1692
6037542501,"Compton, CA",1690
6037433102,"El Monte City, El Monte, CA",1678
6037434001,"El Monte, CA",1677
6037229200,"South Los Angeles, Los Angeles, CA",1676
6037231710,"South Figueroa Corridor, Los Angeles, CA",1671
6037213402,"Central LA, Los Angeles, CA",1670
6037551000,"Downey, CA",1666
6037504101,"La Mirada, CA",1666
6037204700,"Boyle Heights, Los Angeles, CA",1660
6037232120,"South Los Angeles, Los Angeles, CA",1657
6037600201,"South Los Angeles, Los Angeles, CA",1656
6037502301,"Whittier, CA",1656
6037228720,"South Los Angeles, Los Angeles, CA",1655
6037535605,"South Gate, CA",1654
6037229100,"Central Alameda, Los Angeles, CA",1653
6037500900,"El Rancho, Pico Rivera, CA",1652
6037533902,"South Montebello, Bell Gardens, CA",1644
6037600303,"South Los Angeles, Los Angeles, CA",1643
6037227010,"South Los Angeles, Los Angeles, CA",1643
6037241120,"South Los Angeles, Los Angeles, CA",1642
6037602106,"Hawthorne, CA",1638
6037601303,"Inglewood, CA",1632
6037532302,"South Montebello, Los Angeles, CA",1629
6037205110,"Boyle Heights, Los Angeles, CA",1629
6037241202,"South Los Angeles, Los Angeles, CA",1627
6037201401,"Northeast Los Angeles, Los Angeles, CA",1625
6037240020,"South Los Angeles, Los Angeles, CA",1624
6037604002,"Lawndale, CA",1621
6037500800,"El Rancho, Pico Rivera, CA",1620
6037552100,"Norwalk, CA",1616
6037434003,"El Monte, CA",1616
6037228710,"Central Alameda, Los Angeles, CA",1615
6037543905,"Carson, CA",1612
6037533804,"Bell, CA",1610
6059110104,"Cypress, CA",1609
6059110110,"Cypress, CA",1608
6037242300,"South Los Angeles, Los Angeles, CA",1607
6037553701,"Paramount, CA",1606
6037554700,"Norwalk, CA",1602
6037531504,"East Los Angeles, CA",1601
6037650902,"Old Town Torrance, Torrance, CA",1600
6037481402,"San Gabriel, CA",1593
6037555212,"Hawaiian Gardens, CA",1591
6037540901,"South Los Angeles, Los Angeles, CA",1590
6037231300,"South Los Angeles, Los Angeles, CA",1589
6037533703,"Maywood, CA",1588
6037541200,"Compton, CA",1587
6037554512,"Cerritos, CA",1587
6037240800,"South Los Angeles, Los Angeles, CA",1585
6037204300,"Boyle Heights, Los Angeles, CA",1584
6037199400,"Mount Washington, Los Angeles, CA",1584
6037203720,"Boyle Heights, Los Angeles, CA",1582
6037602403,"Hawthorne, CA",1582
6037570203,"North Long Beach, Long Beach, CA",1581
6037239202,"South Los Angeles, Los Angeles, CA",1577
6037551900,"Norwalk, CA",1576
6037602802,"South Los Angeles, Los Angeles, CA",1570
6037237300,"South Los Angeles, Los Angeles, CA",1564
6037531702,"South Montebello, East Los Angeles, CA",1563
6037235202,"Park Mesa Heights, Los Angeles, CA",1563
6037650200,"Northwest Torrance, Torrance, CA",1553
6037544001,"Carson, CA",1552
6037570800,"Lakewood, CA",1550
6037199201,"Montecito Heights, Los Angeles, CA",1548
6037530500,"East Los Angeles, CA",1546
6037239701,"South Los Angeles, Los Angeles, CA",1544
6037240600,"South Los Angeles, Los Angeles, CA",1543
6037551501,"Downey, CA",1542
6037570901,"Lakewood, CA",1541
6037534002,"South Montebello, Bell Gardens, CA",1540
6037600304,"South Los Angeles, Los Angeles, CA",1536
6037533806,"Bell, CA",1535
6037228220,"South Los Angeles, Los Angeles, CA",1535
6037218400,"Central LA, Los Angeles, CA",1533
6037238200,"South Los Angeles, Los Angeles, CA",1533
6037531602,"South Montebello, East Los Angeles, CA",1533
6059110117,"Cypress, CA",1531
6037237600,"South Figueroa Corridor, Los Angeles, CA",1529
6037217100,"Central LA, Los Angeles, CA",1527
6037239310,"South Los Angeles, Los Angeles, CA",1525
6037553502,"Paramount, CA",1524
6037535102,"South Los Angeles, Los Angeles, CA",1519
6037543000,"Compton, CA",1517
6037533103,"Huntington Park, CA",1515
6037232500,"South Los Angeles, Los Angeles, CA",1514
6037204810,"Boyle Heights, Los Angeles, CA",1511
6037241001,"South Los Angeles, Los Angeles, CA",1511
6037551300,"Downey, CA",1506
6037195710,"Los Angeles, CA",1505
6037220000,"Jefferson, Los Angeles, CA",1503
6037502004,"East Whitter, Whittier, CA",1496
6037482521,"South Montebello, Rosemead, CA",1496
6037192610,"Central LA, Los Angeles, CA",1495
6037501600,"Whittier, CA",1495
6037222500,"South Los Angeles, Los Angeles, CA",1494
6037191410,"Central LA, Los Angeles, CA",1493
6037240010,"South Los Angeles, Los Angeles, CA",1492
6037218210,"Central LA, Los Angeles, CA",1491
6037601502,"Inglewood, CA",1491
6037602506,"Hawthorne, CA",1490
6037535002,"South Los Angeles, Los Angeles, CA",1490
6037532500,"Huntington Park, CA",1488
6037552301,"Norwalk, CA",1487
6037533402,"Maywood, CA",1486
6037571000,"Lakewood, CA",1485
6037219020,"South Los Angeles, Los Angeles, CA",1484
6037570404,"Freeway Circle, Long Beach, CA",1482
6037553000,"Norwalk, CA",1474
6037205120,"Central LA, Los Angeles, CA",1473
6037650602,"Torrance, CA",1473
6037291210,"Harbor, Gardena, CA",1470
6037570303,"North Long Beach, Long Beach, CA",1470
6037601401,"Inglewood, CA",1469
6037533300,"Maywood, CA",1466
6037238320,"South Figueroa Corridor, Los Angeles, CA",1466
6037234902,"Park Mesa Heights, Los Angeles, CA",1465
6037534404,"Cudahy, CA",1465
6037535603,"South Gate, CA",1464
6037237101,"South Figueroa Corridor, Los Angeles, CA",1463
6037602004,"Inglewood, CA",1461
6037501002,"Whittier, CA",1461
6037602504,"Hawthorne, CA",1460
6037501200,"Whittier, CA",1460
6037603801,"Lawndale, CA",1458
6037535501,"South Gate, CA",1458
6037650300,"Northwest Torrance, Torrance, CA",1458
6037482301,"Garvey, San Gabriel, CA",1457
6037571704,"Addams, Long Beach, CA",1455
6037554101,"Bellflower, CA",1455
6037550902,"Downey, CA",1453
6037277400,"Los Angeles, CA",1451
6037530901,"Los Angeles, CA",1451
6037191610,"Central LA, Los Angeles, CA",1449
6037554105,"Bellflower, CA",1447
6037501400,"Whittier, CA",1443
6037570204,"North Long Beach, Long Beach, CA",1443
6037536104,"South Gate, CA",1442
6037534502,"Huntington Park, CA",1441
6037703002,"Los Angeles, CA",1440
6037554521,"Cerritos, CA",1440
6037533104,"Huntington Park, CA",1439
6037500404,"El Rancho, Pico Rivera, CA",1439
6037542103,"Compton, CA",1439
6037601202,"Inglewood, CA",1438
6037550601,"Downey, CA",1437
6037534804,"Huntington Park, CA",1436
6037218120,"Central LA, Los Angeles, CA",1436
6037197700,"Echo Park, Los Angeles, CA",1435
6037540902,"South Los Angeles, Los Angeles, CA",1435
6037504002,"La Mirada, CA",1433
6037555103,"Lakewood, CA",1432
6037554802,"Artesia, CA",1432
6037602507,"Hawthorne, CA",1430
6037197500,"Echo Park, Los Angeles, CA",1428
6037604001,"Lawndale, CA",1427
6037237202,"South Los Angeles, Los Angeles, CA",1426
6037228410,"South Los Angeles, Los Angeles, CA",1426
6059110111,"Cypress, CA",1424
6037601801,"Inglewood, CA",1424
6037543400,"Carson, CA",1424
6037226410,"South Los Angeles, Los Angeles, CA",1423
6037432602,"El Monte City, El Monte, CA",1421
6037543801,"Carson, CA",1421
6037651201,"Seaside, Torrance, CA",1419
6037219902,"Los Angeles, CA",1417
6037481401,"San Gabriel, CA",1415
6037239702,"South Los Angeles, Los Angeles, CA",1412
6037482002,"Monterey Park, CA",1412
6037600602,"Inglewood, CA",1408
6037533701,"Maywood, CA",1407
6037502602,"El Rancho, Pico Rivera, CA",1407
6037573601,"South of Conant, Long Beach, CA",1406
6037554518,"Cerritos, CA",1406
6037238100,"South Los Angeles, Los Angeles, CA",1403
6037433307,"El Monte, CA",1399
6037242100,"South Los Angeles, Los Angeles, CA",1392
6037602801,"South Los Angeles, Los Angeles, CA",1392
6037222002,"South Los Angeles, Los Angeles, CA",1391
6037533702,"Maywood, CA",1391
6037502401,"El Rancho, Pico Rivera, CA",1390
6037551101,"Downey, CA",1387
6037432102,"Temple City, CA",1387
6059110102,"La Palma, CA",1386
6037602509,"Hawthorne, CA",1385
6037234600,"Park Mesa Heights, Los Angeles, CA",1385
6037532303,"South Montebello, Commerce, CA",1383
6037502902,"Santa Fe Springs, CA",1381
6037212800,"Central LA, Los Angeles, CA",1377
6037554517,"Cerritos, CA",1371
6037221302,"Central LA, Los Angeles, CA",1370
6037702600,"Culver City, CA",1370
6037503802,"La Mirada, CA",1366
6037552602,"Norwalk, CA",1365
6037620702,"North Redondo, Redondo Beach, CA",1364
6037433306,"El Monte, CA",1364
6037602105,"Hawthorne, CA",1362
6037237800,"South Los Angeles, Los Angeles, CA",1359
6037532606,"Huntington Park, CA",1358
6037227020,"South Los Angeles, Los Angeles, CA",1358
6037218220,"Central LA, Los Angeles, CA",1356
6037531604,"East Los Angeles, CA",1356
6037540600,"South Los Angeles, Los Angeles, CA",1355
6037536000,"South Gate, CA",1354
6037533107,"Huntington Park, CA",1351
6037603802,"Lawndale, CA",1351
6037240402,"South Los Angeles, Los Angeles, CA",1348
6037530902,"Los Angeles, CA",1348
6037602505,"Hawthorne, CA",1348
6037502402,"El Rancho, Pico Rivera, CA",1347
6037551502,"Downey, CA",1346
6037554801,"Artesia, CA",1343
6037234000,"Leimert Park, Los Angeles, CA",1342
6037211910,"Central LA, Los Angeles, CA",1340
6037552001,"Norwalk, CA",1339
6037532603,"Huntington Park, CA",1339
6037481901,"Alhambra, CA",1338
6037192620,"Central LA, Los Angeles, CA",1335
6037530802,"Los Angeles, CA",1333
6037204600,"Boyle Heights, Los Angeles, CA",1331
6037212202,"Central LA, Los Angeles, CA",1329
6037572500,"West Side, Long Beach, CA",1326
6037533805,"Bell, CA",1326
6037433902,"El Monte, CA",1324
6037239601,"South Los Angeles, Los Angeles, CA",1324
6037501503,"Whittier, CA",1323
6037209102,"Central LA, Los Angeles, CA",1322
6059110303,"Buena Park, CA",1320
6037533501,"Huntington Park, CA",1319
6037212620,"Central LA, Los Angeles, CA",1318
6037203710,"Boyle Heights, Los Angeles, CA",1317
6037228900,"Central Alameda, Los Angeles, CA",1315
6037502500,"El Rancho, Pico Rivera, CA",1312
6037534203,"South Montebello, Bell Gardens, CA",1308
6037553400,"Downey, CA",1307
6037482503,"Garvey, Rosemead, CA",1304
6037201700,"Northeast Los Angeles, Los Angeles, CA",1302
6037554406,"Bellflower, CA",1302
6037209103,"Central LA, Los Angeles, CA",1302
6037554404,"Bellflower, CA",1301
6037571703,"Addams, Long Beach, CA",1299
6037204420,"Boyle Heights, Los Angeles, CA",1299
6037211310,"Central LA, Los Angeles, CA",1299
6037502005,"East Whitter, Whittier, CA",1296
6037534700,"Huntington Park, CA",1296
6037231210,"South Los Angeles, Los Angeles, CA",1296
6037650901,"Old Town Torrance, Torrance, CA",1295
6037224600,"South Figueroa Corridor, Los Angeles, CA",1295
6037482304,"Garvey, Rosemead, CA",1292
6037530102,"South Montebello, Montebello, CA",1292
6037572301,"Arlington, Long Beach, CA",1290
6037237102,"South Figueroa Corridor, Los Angeles, CA",1287
6037700600,"Beverly Hills, CA",1286
6037532605,"Huntington Park, CA",1285
6037602900,"Gardena, CA",1282
6037229410,"South Los Angeles, Los Angeles, CA",1281
6037232800,"South Figueroa Corridor, Los Angeles, CA",1280
6037701801,"Pico, Santa Monica, CA",1278
6037554204,"Bellflower, CA",1278
6037554302,"Bellflower, CA",1278
6037482600,"Garvey, Monterey Park, CA",1277
6037620501,"North Redondo, Redondo Beach, CA",1277
6037555104,"Lakewood, CA",1276
6037542106,"East Compton, CA",1276
6037231220,"South Figueroa Corridor, Los Angeles, CA",1275
6037543201,"Compton, CA",1275
6037242000,"South Los Angeles, Los Angeles, CA",1275
6059110304,"Buena Park, CA",1275
6037228210,"South Los Angeles, Los Angeles, CA",1272
6037231400,"Leimert Park, Los Angeles, CA",1272
6037480901,"Alhambra, CA",1271
6037241002,"South Los Angeles, Los Angeles, CA",1268
6037650001,"Torrance, CA",1267
6037620101,"El Segundo, CA",1266
6037551402,"Downey, CA",1265
6037237710,"South Figueroa Corridor, Los Angeles, CA",1263
6037600400,"South Los Angeles, Los Angeles, CA",1262
6059110116,"La Palma, CA",1261
6037232300,"South Los Angeles, Los Angeles, CA",1258
6037231500,"Leimert Park, Los Angeles, CA",1258
6037700902,"Beverly Hills, CA",1257
6037620400,"Manhattan Beach, CA",1255
6037503202,"East Whitter, Whittier, CA",1255
6037542601,"Compton, CA",1252
6037433601,"Garvey, Rosemead, CA",1248
6037532304,"South Montebello, Commerce, CA",1248
6037191810,"Central LA, Los Angeles, CA",1245
6037503902,"La Mirada, CA",1243
6037222100,"South Los Angeles, Los Angeles, CA",1243
6037239201,"South Los Angeles, Los Angeles, CA",1243
6037535400,"South Los Angeles, Los Angeles, CA",1239
6037222200,"South Los Angeles, Los Angeles, CA",1239
6037239801,"South Los Angeles, Los Angeles, CA",1237
6037228320,"South Los Angeles, Los Angeles, CA",1237
6037570003,"Lakewood, CA",1236
6037481712,"Garvey, Monterey Park, CA",1235
6037533403,"Maywood, CA",1234
6037542104,"East Compton, CA",1233
6037237401,"South Los Angeles, Los Angeles, CA",1227
6037542900,"Compton, CA",1225
6037571502,"Bixby North, Long Beach, CA",1224
6037235100,"Park Mesa Heights, Los Angeles, CA",1222
6037234700,"Park Mesa Heights, Los Angeles, CA",1222
6037237720,"South Figueroa Corridor, Los Angeles, CA",1221
6037531902,"South Montebello, East Los Angeles, CA",1218
6037209401,"Central LA, Los Angeles, CA",1217
6037221601,"Jefferson, Los Angeles, CA",1217
6037208620,"Central LA, Los Angeles, CA",1217
6037702801,"Clarkdale, Culver City, CA",1217
6037570001,"Lakewood, CA",1215
6037701201,"North of Montana, Santa Monica, CA",1215
6037433401,"South El Monte, CA",1215
6037551401,"Downey, CA",1214
6037552002,"Norwalk, CA",1213
6037408402,"La Puente, CA",1213
6037213202,"Central LA, Los Angeles, CA",1211
6037219700,"Jefferson, Los Angeles, CA",1209
6037500403,"El Rancho, Pico Rivera, CA",1207
6037540700,"South Los Angeles, Los Angeles, CA",1206
6037620602,"North Redondo, Redondo Beach, CA",1206
6037554511,"Cerritos, CA",1205
6037571900,"Bixby Knolls, Long Beach, CA",1205
6037554522,"Cerritos, CA",1204
6037239602,"South Los Angeles, Los Angeles, CA",1203
6037571101,"Lakewood, CA",1203
6037212900,"Central LA, Los Angeles, CA",1200
6037554001,"Bellflower, CA",1200
6037199120,"Montecito Heights, Los Angeles, CA",1200
6037530400,"Monterey Park, CA",1199
6037208302,"Central LA, Los Angeles, CA",1198
6037543503,"Torrance, CA",1198
6037531502,"East Los Angeles, CA",1196
6037650702,"Southwood, Torrance, CA",1196
6037237402,"South Los Angeles, Los Angeles, CA",1196
6037620301,"Manhattan Beach, CA",1194
6037554201,"Bellflower, CA",1194
6037197300,"Echo Park, Los Angeles, CA",1191
6037221110,"Central LA, Los Angeles, CA",1191
6037503106,"Whittier, CA",1191
6037621201,"South Redondo, Redondo Beach, CA",1190
6037482202,"Garvey, Monterey Park, CA",1189
6037214000,"Central LA, Los Angeles, CA",1189
6037531603,"East Los Angeles, CA",1187
6037275102,"Culver City, CA",1187
6037236100,"Baldwin Village, Los Angeles, CA",1186
6037201301,"Montecito Heights, Los Angeles, CA",1184
6037621301,"South Redondo, Redondo Beach, CA",1180
6037221120,"Central LA, Los Angeles, CA",1179
6037228420,"South Los Angeles, Los Angeles, CA",1178
6037199000,"Northeast Los Angeles, Los Angeles, CA",1177
6037197420,"Echo Park, Los Angeles, CA",1176
6037481606,"Alhambra, CA",1170
6037206010,"Central LA, Los Angeles, CA",1166
6037570402,"Coolidge Triangle, Long Beach, CA",1166
6037241400,"Harbor, Los Angeles, CA",1166
6037219800,"Los Angeles, CA",1164
6037703200,"View Park, View Park-Windsor Hills, CA",1163
6037501900,"East Whitter, Whittier, CA",1163
6037192700,"Central LA, Los Angeles, CA",1163
6037433503,"El Monte City, South El Monte, CA",1161
6037530601,"Los Angeles, CA",1161
6037651101,"Torrance, CA",1161
6037533201,"Huntington Park, CA",1160
6037554301,"Bellflower, CA",1160
